I	NUM	i
à	ADP	à
John	NOUN	john
Bell	NOUN	bell
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pendant	ADP	pendant
ce	PRON	ce
temps	NOUN	temps
-là	ADV	là
,	PUNCT	,
le	DET	le
steamer	NOUN	steamer
marchait	VERB	marcher
à	ADP	à
toute	PRON	tout
vapeur	NOUN	vapeur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XXVIII	NUM	xxviii
Suivons	VERB	suivre
maintenant	ADV	maintenant
le	DET	le
détective	NOUN	détective
Scotowe	NOUN	scotowe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cet	PRON	ce
homme	NOUN	homme
était	VERB	être
habile	ADJ	habile
,	PUNCT	,
et	CONJ	et
jouissait	VERB	jouir
parmi	ADP	parmi
les	DET	le
hommes	NOUN	homme
de	ADP	de
police	NOUN	police
d'	ADP	de
une	DET	un
grande	ADJ	grand
réputation	NOUN	réputation
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
avait	VERB	avoir
fallu	VERB	falloir
rien	ADV	rien
moins	ADV	moins
qu'	CONJ	que
un	DET	un
adversaire	NOUN	adversaire
comme	CONJ	comme
Rocambole	NOUN	rocambole
pour	CONJ	pour
qu'	PRON	que
il	PRON	il
perdît	VERB	perdre
une	DET	un
partie	NOUN	partie
aussi	ADV	aussi
bien	ADV	bien
engagée	VERB	engager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
il	PRON	il
se	PRON	se
promettait	VERB	promettre
bien	ADV	bien
de	ADP	de
prendre	VERB	prendre
sa	PRON	son
revanche	NOUN	revanche
,	PUNCT	,
et	CONJ	et
ce	PRON	ce
fut	VERB	être
avec	ADP	avec
la	DET	le
plus	ADV	plus
vive	ADJ	vif
impatience	NOUN	impatience
qu'	PRON	que
il	PRON	il
vit	VERB	vivre
s'	PRON	se
écouler	VERB	écouler
les	DET	le
douze	NUM	douze
heures	NOUN	heure
de	ADP	de
chemin	NOUN	chemin
de	ADP	de
fer	NOUN	fer
qui	PRON	qui
séparent	VERB	séparer
Londres	NOUN	londres
de	ADP	de
Liverpool	NOUN	liverpool
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Arrivé	VERB	arriver
dans	ADP	dans
cette	PRON	ce
dernière	ADJ	dernier
ville	NOUN	ville
,	PUNCT	,
il	PRON	il
n'	ADV	ne
eut	VERB	avoir
pas	ADV	pas
de	ADP	de
peine	NOUN	peine
à	ADP	à
retrouver	VERB	retrouver
les	DET	le
traces	NOUN	trace
de	ADP	de
M	NOUN	m
.	PUNCT	.
John	NOUN	john
Bell	NOUN	bell
et	CONJ	et
de	ADP	de
ses	PRON	son
compagnons	NOUN	compagnon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
directeur	NOUN	directeur
de	ADP	de
Bedlam	NOUN	bedlam
s'	PRON	se
était	VERB	être
embarqué	VERB	embarquer
le	DET	le
matin	NOUN	matin
même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Scotowe	NOUN	scotowe
alla	VERB	aller
au	ADP	au
télégraphe	NOUN	télégraphe
sous-marin	ADJ	sous-marin
et	CONJ	et
prit	VERB	prendre
des	ADP	du
renseignements	NOUN	renseignement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
steamer	NOUN	steamer
,	PUNCT	,
parti	VERB	partir
le	DET	le
matin	NOUN	matin
,	PUNCT	,
avait	VERB	avoir
touché	VERB	toucher
à	ADP	à
l'	DET	le
île	NOUN	île
de	ADP	de
Man	NOUN	man
et	CONJ	et
s'	PRON	se
y	PRON	y
trouvait	VERB	trouver
encore	ADV	encore
,	PUNCT	,
par	ADP	par
suite	NOUN	suite
d'	ADP	de
un	DET	un
ordre	NOUN	ordre
venu	VERB	venir
de	ADP	de
l'	DET	le
Amirauté	NOUN	amirauté
et	CONJ	et
que	CONJ	que
le	DET	le
bureau	NOUN	bureau
de	ADP	de
Liverpool	NOUN	liverpool
avait	VERB	avoir
transmis	VERB	transmettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cet	PRON	ce
ordre	NOUN	ordre
fort	ADV	fort
laconique	ADJ	laconique
fut	VERB	être
adressé	VERB	adresser
au	ADP	au
capitaine	NOUN	capitaine
du	ADP	du
port	NOUN	port
de	ADP	de
Douglas	NOUN	douglas
et	CONJ	et
ainsi	ADV	ainsi
conçu	VERB	concevoir
:	PUNCT	:
«	PUNCT	«
Retenez	VERB	retenir
jusqu'	ADP	jusque
à	ADP	à
nouvel	ADJ	nouveau
ordre	NOUN	ordre
steamer	NOUN	steamer
et	CONJ	et
capitaine	NOUN	capitaine
Robert	NOUN	robert
Wallace	NOUN	wallace
;	PUNCT	;
surveillez	VERB	surveiller
passagers	ADJ	passager
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
--	PUNCT	--
Allons	NOUN	allons
!	PUNCT	!
<EOS>	<EOS>	<EOS>
pensa	VERB	penser
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
,	PUNCT	,
le	DET	le
révérend	ADJ	révérend
Patterson	NOUN	patterson
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
perdu	VERB	perdre
de	ADP	de
temps	NOUN	temps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
comme	CONJ	comme
aucun	PRON	aucun
navire	NOUN	navire
ne	ADV	ne
partait	VERB	partir
le	DET	le
soir	NOUN	soir
pour	ADP	pour
l'	DET	le
Irlande	NOUN	irlande
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
fut	VERB	être
contraint	VERB	contraindre
de	ADP	de
passer	VERB	passer
la	DET	le
soirée	NOUN	soirée
et	CONJ	et
la	DET	le
nuit	NOUN	nuit
à	ADP	à
Liverpool	NOUN	liverpool
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
retard	NOUN	retard
le	PRON	le
contrariait	VERB	contrarier
fort	ADJ	fort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Avec	ADP	avec
son	PRON	son
flair	NOUN	flair
d'	ADP	de
homme	NOUN	homme
de	ADP	de
police	NOUN	police
,	PUNCT	,
il	PRON	il
comprenait	VERB	comprendre
que	CONJ	que
l'	DET	le
homme	NOUN	homme
gris	ADJ	gris
ne	ADV	ne
demeurerait	VERB	demeurer
pas	ADV	pas
inactif	ADJ	inactif
à	ADP	à
Londres	NOUN	londres
et	CONJ	et
que	PRON	que
,	PUNCT	,
lui	PRON	lui
aussi	ADV	aussi
,	PUNCT	,
transmettrait	VERB	transmettre
quelque	PRON	quelque
avis	NOUN	avis
mystérieux	ADJ	mystérieux
aux	ADP	au
passagers	NOUN	passager
du	ADP	du
steamer	NOUN	steamer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
était	VERB	être
dans	ADP	dans
la	DET	le
mauvaise	ADJ	mauvais
saison	NOUN	saison
et	CONJ	et
la	DET	le
mer	NOUN	mer
d'	ADP	de
Irlande	NOUN	irlande
,	PUNCT	,
le	DET	le
canal	NOUN	canal
,	PUNCT	,
comme	CONJ	comme
disent	VERB	dire
les	DET	le
Anglais	NOUN	anglais
,	PUNCT	,
était	VERB	être
d'	ADP	de
une	DET	un
navigation	NOUN	navigation
périlleuse	ADJ	périlleux
et	CONJ	et
fort	ADV	fort
pénible	ADJ	pénible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sans	ADP	sans
cela	PRON	cela
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
eût	VERB	avoir
frété	VERB	fréter
une	DET	un
barque	NOUN	barque
et	CONJ	et
fût	VERB	être
bravement	ADV	bravement
parti	VERB	partir
pour	ADP	pour
l'	DET	le
île	NOUN	île
de	ADP	de
Man	NOUN	man
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
résigna	VERB	résigner
donc	ADV	donc
à	ADP	à
ne	ADV	ne
partir	VERB	partir
que	CONJ	que
le	DET	le
lendemain	NOUN	lendemain
matin	NOUN	matin
,	PUNCT	,
et	CONJ	et
comme	CONJ	comme
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
rien	ADV	rien
à	ADP	à
faire	VERB	faire
il	PRON	il
s'	PRON	se
en	PRON	en
alla	VERB	aller
passer	VERB	passer
sa	PRON	son
soirée	NOUN	soirée
sur	ADP	sur
le	DET	le
port	NOUN	port
,	PUNCT	,
dans	ADP	dans
une	DET	un
taverne	NOUN	taverne
fréquentée	VERB	fréquenter
par	ADP	par
des	ADP	du
matelots	NOUN	matelot
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
venait	VERB	venir
d'	ADP	de
y	PRON	y
entrer	VERB	entrer
et	CONJ	et
de	ADP	de
demander	VERB	demander
un	DET	un
grog	NOUN	grog
au	ADP	au
gin	NOUN	gin
,	PUNCT	,
quand	CONJ	quand
un	DET	un
matelot	NOUN	matelot
de	ADP	de
haute	ADJ	haut
taille	NOUN	taille
et	CONJ	et
de	ADP	de
forte	ADJ	fort
encolure	NOUN	encolure
entra	VERB	entrer
et	CONJ	et
vint	VERB	venir
s'	PRON	se
asseoir	VERB	asseoir
à	ADP	à
une	DET	un
table	NOUN	table
voisine	ADJ	voisin
de	ADP	de
la	DET	le
sienne	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
matelot	NOUN	matelot
avait	VERB	avoir
une	DET	un
épaisse	ADJ	épais
chevelure	NOUN	chevelure
noire	ADJ	noir
,	PUNCT	,
le	PRON	le
teint	VERB	teindre
hâlé	VERB	hâler
et	CONJ	et
la	DET	le
barbe	NOUN	barbe
grisonnante	ADJ	grisonnant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
frappa	VERB	frapper
du	ADP	du
poing	NOUN	poing
sur	ADP	sur
-la	PRON	la
table	NOUN	table
et	CONJ	et
demanda	VERB	demander
une	DET	un
bouteille	NOUN	bouteille
de	ADP	de
porter	VERB	porter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
eut	VERB	avoir
vidé	VERB	vider
son	PRON	son
premier	NUM	premier
verre	NOUN	verre
,	PUNCT	,
il	PRON	il
dit	VERB	dire
en	ADP	en
patois	ADJ	patois
irlandais	NOUN	irlandais
:	PUNCT	:
--	PUNCT	--
Qui	PRON	qui
veut	VERB	vouloir
embarquer	VERB	embarquer
pour	ADP	pour
l'	DET	le
île	NOUN	île
de	ADP	de
Man	NOUN	man
?	PUNCT	?
<EOS>	<EOS>	<EOS>
À	ADP	à
cette	PRON	ce
question	NOUN	question
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
tressaillit	VERB	tressaillir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
il	PRON	il
ne	ADV	ne
souffla	VERB	souffler
mot	NOUN	mot
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
autre	ADJ	autre
matelot	NOUN	matelot
,	PUNCT	,
qui	PRON	qui
s'	PRON	se
était	VERB	être
endormi	VERB	endormir
dans	ADP	dans
un	DET	un
coin	NOUN	coin
,	PUNCT	,
ouvrit	VERB	ouvrir
les	DET	le
yeux	NOUN	œil
,	PUNCT	,
leva	VERB	lever
la	DET	le
tête	NOUN	tête
et	CONJ	et
regarda	VERB	regarder
le	DET	le
nouveau	ADJ	nouveau
venu	NOUN	venu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
vous	PRON	vous
,	PUNCT	,
Ben	NOUN	ben
?	PUNCT	?
<EOS>	<EOS>	<EOS>
fit-il	NOUN	fit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ben	ADV	ben
est	VERB	être
l'	DET	le
abréviation	NOUN	abréviation
de	ADP	de
Benjamin	NOUN	benjamin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
C'	PRON	ce
est	VERB	être
moi	PRON	moi
,	PUNCT	,
dit	VERB	dire
le	DET	le
vieux	ADJ	vieux
matelot	NOUN	matelot
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
viens	VERB	venir
boire	VERB	boire
un	DET	un
coup	NOUN	coup
avant	ADP	avant
d'	ADP	de
embarquer	VERB	embarquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
où	PRON	où
allez	VERB	aller
-vous	PRON	vous
,	PUNCT	,
Ben	NOUN	ben
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
En	ADP	en
Irlande	NOUN	irlande
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Quand	CONJ	quand
partez	VERB	partir
-vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
,	PUNCT	,
aussitôt	ADV	aussitôt
la	DET	le
marée	NOUN	marée
venue	VERB	venir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Avec	ADP	avec
votre	PRON	votre
barque	NOUN	barque
Queen-Victoria	NOUN	queen-victoria
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
dit	VERB	dire
Ben	NOUN	ben
,	PUNCT	,
et	CONJ	et
quoiqu'elle	NOUN	quoiqu'elle
n'	ADV	ne
ait	VERB	avoir
pas	ADV	pas
vingt	NUM	vingt
pieds	NOUN	pied
de	ADP	de
long	NOUN	long
et	CONJ	et
qu'	PRON	que
elle	PRON	elle
ait	VERB	avoir
un	DET	un
faible	ADJ	faible
tirant	NOUN	tirant
d'	ADP	de
eau	NOUN	eau
,	PUNCT	,
elle	PRON	elle
tient	VERB	tenir
la	DET	le
mer	NOUN	mer
comme	CONJ	comme
une	DET	un
frégate	NOUN	frégate
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
La	DET	le
mer	NOUN	mer
est	VERB	être
mauvaise	ADJ	mauvais
,	PUNCT	,
Ben	NOUN	ben
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pas	ADV	pas
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
y	PRON	y
a	VERB	avoir
des	ADP	du
brisants	NOUN	brisant
terribles	ADJ	terrible
dans	ADP	dans
le	DET	le
canal	NOUN	canal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mes	PRON	mon
quatre	NUM	quatre
matelots	NOUN	matelot
connaissent	VERB	connaître
ces	PRON	ce
parages	NOUN	parage|parages
aussi	ADV	aussi
bien	ADV	bien
que	CONJ	que
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
que	CONJ	que
je	PRON	je
parte	VERB	partir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
une	DET	un
bonne	ADJ	bon
affaire	NOUN	affaire
à	ADP	à
traiter	VERB	traiter
à	ADP	à
l'	DET	le
île	NOUN	île
de	ADP	de
Man	NOUN	man
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ainsi	ADV	ainsi
,	PUNCT	,
dit	VERB	dire
encore	ADV	encore
le	DET	le
matelot	NOUN	matelot
,	PUNCT	,
vous	PRON	vous
allez	VERB	aller
prendre	VERB	prendre
la	DET	le
mer	NOUN	mer
cette	PRON	ce
nuit	NOUN	nuit
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Le	DET	le
vent	NOUN	vent
est	VERB	être
bon	ADJ	bon
,	PUNCT	,
il	PRON	il
souffle	VERB	souffler
de	ADP	de
nord-est	NOUN	nord-est
,	PUNCT	,
et	CONJ	et
nous	PRON	nous
entrerons	VERB	entrer
dans	ADP	dans
le	DET	le
port	NOUN	port
de	ADP	de
Douglas	NOUN	douglas
bien	ADV	bien
avant	ADP	avant
le	DET	le
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Que	CONJ	que
le	DET	le
bon	ADJ	bon
Dieu	NOUN	dieu
vous	PRON	vous
protège	VERB	protéger
,	PUNCT	,
Ben	NOUN	ben
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
moi	NOUN	moi
qui	PRON	qui
partirais	VERB	partir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ben	ADV	ben
haussa	VERB	hausser
les	DET	le
épaules	NOUN	épaule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelques	PRON	quelque
autres	ADJ	autre
marins	NOUN	marin
se	PRON	se
mêlèrent	VERB	mêler
à	ADP	à
la	DET	le
conversation	NOUN	conversation
,	PUNCT	,
et	CONJ	et
s'	PRON	se
accordèrent	VERB	accorder
à	ADP	à
dire	VERB	dire
que	CONJ	que
la	DET	le
mer	NOUN	mer
était	VERB	être
mauvaise	ADJ	mauvais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Scotowe	NOUN	scotowe
ne	ADV	ne
disait	VERB	dire
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
la	DET	le
bouteille	NOUN	bouteille
de	ADP	de
porter	NOUN	porter
étant	VERB	être
vide	ADJ	vide
,	PUNCT	,
Ben	NOUN	ben
se	PRON	se
leva	VERB	lever
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
puisqu'il	NOUN	puisqu'il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
pas	ADV	pas
de	ADP	de
passagers	NOUN	passager
pour	ADP	pour
l'	DET	le
île	NOUN	île
de	ADP	de
Man	NOUN	man
ici	ADV	ici
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
bonsoir	X	bonsoir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
comme	CONJ	comme
il	PRON	il
faisait	VERB	faire
un	DET	un
pas	NOUN	pas
vers	ADP	vers
la	DET	le
porte	NOUN	porte
,	PUNCT	,
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
le	PRON	le
retint	VERB	retenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pardon	NOUN	pardon
,	PUNCT	,
dit-il	ADJ	dit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ben	ADV	ben
le	PRON	le
regarda	VERB	regarder
et	CONJ	et
parut	VERB	paraître
faire	VERB	faire
attention	NOUN	attention
à	ADP	à
lui	PRON	lui
pour	ADP	pour
la	DET	le
première	NUM	premier
fois	NOUN	fois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sérieusement	ADV	sérieusement
,	PUNCT	,
lui	PRON	lui
dit	VERB	dire
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
,	PUNCT	,
vous	PRON	vous
partez	VERB	partir
cette	PRON	ce
nuit	NOUN	nuit
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sans	ADP	sans
doute	NOUN	doute
,	PUNCT	,
gentleman	NOUN	gentleman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
vous	PRON	vous
allez	VERB	aller
à	ADP	à
Douglas	NOUN	douglas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
gentleman	NOUN	gentleman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
vous	PRON	vous
croyez	VERB	croire
pouvoir	VERB	pouvoir
y	PRON	y
arriver	VERB	arriver
avant	ADP	avant
le	DET	le
jour	NOUN	jour
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ça	PRON	cela
ne	ADV	ne
fait	VERB	faire
pas	ADV	pas
de	ADP	de
doute	NOUN	doute
pour	ADP	pour
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Combien	ADV	combien
me	PRON	me
demanderiez	VERB	demander
-vous	PRON	vous
pour	ADP	pour
mon	PRON	mon
voyage	NOUN	voyage
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Deux	NUM	deux
livres	NOUN	livre
et	CONJ	et
huit	NUM	huit
shillings	NOUN	shilling
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
,	PUNCT	,
je	PRON	je
vais	VERB	aller
avec	ADP	avec
vous	PRON	vous
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
tira	VERB	tirer
son	PRON	son
porte-monnaie	NOUN	porte-monnaie
et	CONJ	et
paya	VERB	payer
son	PRON	son
passage	NOUN	passage
d'	ADP	de
avance	NOUN	avance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Est	VERB	être
-ce	PRON	ce
que	PRON	que
vous	PRON	vous
avez	VERB	avoir
des	ADP	du
bagages	NOUN	bagage
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Ben	NOUN	ben
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Rien	ADV	rien
que	CONJ	que
ce	PRON	ce
sac	NOUN	sac
de	ADP	de
nuit	NOUN	nuit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
laissa	VERB	laisser
voir	VERB	voir
une	DET	un
petite	ADJ	petit
valise	NOUN	valise
de	ADP	de
cuir	NOUN	cuir
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
placée	VERB	placer
sur	ADP	sur
un	DET	un
banc	NOUN	banc
auprès	ADV	auprès
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Alors	ADV	alors
,	PUNCT	,
venez	VERB	venir
,	PUNCT	,
dit	VERB	dire
Ben	NOUN	ben
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Voilà	ADV	voilà
un	DET	un
gentleman	NOUN	gentleman
,	PUNCT	,
murmura	VERB	murmurer
un	DET	un
des	ADP	du
matelots	NOUN	matelot
,	PUNCT	,
qui	PRON	qui
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
peur	NOUN	peur
de	ADP	de
faire	VERB	faire
naufrage	NOUN	naufrage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Il	PRON	il
est	VERB	être
de	ADP	de
fait	NOUN	fait
,	PUNCT	,
dit	VERB	dire
un	DET	un
autre	ADJ	autre
,	PUNCT	,
que	CONJ	que
la	DET	le
mer	NOUN	mer
est	VERB	être
mauvaise	ADJ	mauvais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bah	X	bah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
la	DET	le
coque	NOUN	coque
de	ADP	de
noix	NOUN	noix
de	ADP	de
Ben	NOUN	ben
en	PRON	en
a	VERB	avoir
vu	VERB	voir
bien	ADV	bien
d'	ADP	de
autres	ADJ	autre
,	PUNCT	,
répondit	VERB	répondre
celui	PRON	celui
qui	PRON	qui
s'	PRON	se
était	VERB	être
réveillé	VERB	réveiller
en	ADP	en
sursaut	NOUN	sursaut
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
suivit	VERB	suivre
Ben	NOUN	ben
.	PUNCT	.
<EOS>	<EOS>	<EOS>
*	X	*
*	X	*
*	X	*
Une	X	une
heure	NOUN	heure
après	ADV	après
,	PUNCT	,
la	DET	le
coque	NOUN	coque
de	ADP	de
noix	NOUN	noix
sautait	VERB	sauter
sur	ADP	sur
les	DET	le
lames	NOUN	lame
;	PUNCT	;
tantôt	ADV	tantôt
elle	PRON	elle
disparaissait	VERB	disparaître
au	ADP	au
fond	NOUN	fond
d'	ADP	de
un	DET	un
abîme	NOUN	abîme
,	PUNCT	,
tantôt	ADV	tantôt
elle	PRON	elle
se	PRON	se
montrait	VERB	montrer
à	ADP	à
la	DET	le
crête	NOUN	crête
d'	ADP	de
une	DET	un
vague	NOUN	vague
de	ADP	de
cent	NUM	cent
pieds	NOUN	pied
de	ADP	de
haut	NOUN	haut
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Scotowe	NOUN	scotowe
était	VERB	être
cramponné	VERB	cramponner
au	ADP	au
cordage	NOUN	cordage
peur	NOUN	peur
n'	ADV	ne
être	VERB	être
pas	ADV	pas
enlevé	VERB	enlever
par	ADP	par
un	DET	un
coup	NOUN	coup
de	ADP	de
vent	NOUN	vent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ben	ADV	ben
était	VERB	être
à	ADP	à
la	DET	le
barre	NOUN	barre
et	CONJ	et
fumait	VERB	fumer
sa	PRON	son
pipe	NOUN	pipe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
quatre	NUM	quatre
matelots	NOUN	matelot
et	CONJ	et
le	DET	le
mousse	NOUN	mousse
partageaient	VERB	partager
son	PRON	son
insouciance	NOUN	insouciance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
M	VERB	m
.	PUNCT	.
Scotowe	NOUN	scotowe
commençait	VERB	commencer
à	ADP	à
se	PRON	se
repentir	VERB	repentir
de	ADP	de
sa	PRON	son
témérité	NOUN	témérité
,	PUNCT	,
lorsqu'	CONJ	lorsque
un	DET	un
homme	NOUN	homme
qui	PRON	qui
dormait	VERB	dormir
au	ADP	au
fond	NOUN	fond
de	ADP	de
la	DET	le
barque	NOUN	barque
se	PRON	se
leva	VERB	lever
et	CONJ	et
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
Scotowe	NOUN	scotowe
n'	ADV	ne
avait	VERB	avoir
fait	VERB	faire
aucune	PRON	aucun
attention	NOUN	attention
à	ADP	à
lui	PRON	lui
en	ADP	en
embarquant	VERB	embarquer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
bien	ADV	bien
vu	VERB	voir
un	DET	un
homme	NOUN	homme
couché	ADJ	couché
,	PUNCT	,
recouvert	VERB	recouvrir
d'	ADP	de
un	DET	un
monceau	NOUN	monceau
de	ADP	de
filets	NOUN	filet
en	ADP	en
guise	NOUN	guise
de	ADP	de
couvertures	NOUN	couverture
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
avait	VERB	avoir
pensé	VERB	penser
que	CONJ	que
c'	PRON	ce
était	VERB	être
un	NUM	un
des	ADP	du
hommes	NOUN	homme
d'	ADP	de
équipage	NOUN	équipage
.	PUNCT	.
