I	NUM	i
travail	NOUN	travail
;	PUNCT	;
il	PRON	il
représenta	VERB	représenter
Laroque	VERB	laroque
désespéré	VERB	désespérer
de	ADP	de
ce	PRON	ce
remboursement	NOUN	remboursement
qui	PRON	qui
le	PRON	le
prenait	VERB	prendre
pour	ADP	pour
ainsi	ADV	ainsi
dire	VERB	dire
à	ADP	à
la	DET	le
gorge	NOUN	gorge
,	PUNCT	,
à	ADP	à
la	DET	le
veille	NOUN	veille
d'	ADP	de
une	DET	un
échéance	NOUN	échéance
considérable	ADJ	considérable
;	PUNCT	;
perdant	VERB	perdre
la	DET	le
tête	NOUN	tête
et	CONJ	et
songeant	VERB	songer
au	ADP	au
suicide	NOUN	suicide
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
le	PRON	le
suivit	VERB	suivre
minute	NOUN	minute
par	ADP	par
minute	NOUN	minute
,	PUNCT	,
dans	ADP	dans
ces	PRON	ce
courses	NOUN	course
vagabondes	ADJ	vagabond
dans	ADP	dans
Paris	NOUN	paris
et	CONJ	et
dans	ADP	dans
le	DET	le
bois	NOUN	bois
de	ADP	de
Ville-d'Avray	NOUN	ville-d'avray
,	PUNCT	,
par	ADP	par
lesquelles	PRON	lequel
Roger	NOUN	roger
essayait	VERB	essayer
de	ADP	de
se	PRON	se
fatiguer	VERB	fatiguer
l'	DET	le
esprit	NOUN	esprit
,	PUNCT	,
pour	CONJ	pour
ne	ADV	ne
plus	ADV	plus
penser	VERB	penser
,	PUNCT	,
pour	ADP	pour
ne	ADV	ne
plus	ADV	plus
se	PRON	se
souvenir	VERB	souvenir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
prouva	VERB	prouver
que	CONJ	que
Roger	NOUN	roger
était	VERB	être
si	ADV	si
loin	ADV	loin
de	ADP	de
croire	VERB	croire
à	ADP	à
une	DET	un
pareille	ADJ	pareil
accusation	NOUN	accusation
,	PUNCT	,
que	CONJ	que
,	PUNCT	,
lorsqu'	CONJ	lorsque
il	PRON	il
apprend	VERB	apprendre
le	DET	le
nom	NOUN	nom
de	ADP	de
la	DET	le
victime	NOUN	victime
,	PUNCT	,
il	PRON	il
va	VERB	aller
raconter	VERB	raconter
à	ADP	à
M	NOUN	m
.	PUNCT	.
Lacroix	NOUN	lacroix
que	CONJ	que
le	DET	le
meurtre	NOUN	meurtre
n'	ADV	ne
a	VERB	avoir
dû	VERB	devoir
avoir	VERB	avoir
que	CONJ	que
le	DET	le
vol	NOUN	vol
pour	ADP	pour
mobile	NOUN	mobile
,	PUNCT	,
car	CONJ	car
Larouette	NOUN	larouette
avait	VERB	avoir
touché	VERB	toucher
à	ADP	à
sa	PRON	son
caisse	NOUN	caisse
,	PUNCT	,
le	DET	le
jour	NOUN	jour
même	ADJ	même
,	PUNCT	,
une	DET	un
somme	NOUN	somme
considérable	ADJ	considérable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
démontra	VERB	démontrer
encore	ADV	encore
que	CONJ	que
,	PUNCT	,
si	CONJ	si
Roger	NOUN	roger
avait	VERB	avoir
été	VERB	être
l'	DET	le
assassin	NOUN	assassin
,	PUNCT	,
son	PRON	son
premier	NUM	premier
acte	NOUN	acte
eût	VERB	avoir
été	VERB	être
de	ADP	de
cacher	VERB	cacher
le	DET	le
produit	NOUN	produit
de	ADP	de
son	PRON	son
crime	NOUN	crime
,	PUNCT	,
l'	DET	le
argent	NOUN	argent
volé	VERB	voler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
au	ADP	au
lieu	NOUN	lieu
de	ADP	de
cela	PRON	cela
,	PUNCT	,
il	PRON	il
arrive	VERB	arriver
à	ADP	à
son	PRON	son
bureau	NOUN	bureau
,	PUNCT	,
plus	ADV	plus
gai	ADJ	gai
le	DET	le
matin	NOUN	matin
qu'	PRON	que
il	PRON	il
ne	ADV	ne
l'	PRON	la|le
a	VERB	avoir
été	VERB	être
depuis	ADP	depuis
longtemps	ADV	longtemps
,	PUNCT	,
parce	CONJ	parce
qu'	PRON	que
il	PRON	il
entrevoit	VERB	entrevoir
la	DET	le
possibilité	NOUN	possibilité
d'	ADP	de
échapper	VERB	échapper
à	ADP	à
la	DET	le
faillite	NOUN	faillite
et	CONJ	et
à	ADP	à
la	DET	le
ruine	NOUN	ruine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
arrive	VERB	arriver
à	ADP	à
son	PRON	son
bureau	NOUN	bureau
et	CONJ	et
jette	VERB	jeter
à	ADP	à
son	PRON	son
caissier	NOUN	caissier
cent	NUM	cent
billets	NOUN	billet
de	ADP	de
mille	NUM	mille
francs	NOUN	franc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
S'	PRON	se
il	PRON	il
avait	VERB	avoir
été	VERB	être
l'	DET	le
assassin	NOUN	assassin
,	PUNCT	,
n'	ADV	ne
eût-il	VERB	eût-il
pas	ADV	pas
pensé	VERB	penser
que	CONJ	que
ces	PRON	ce
billets	NOUN	billet
sortaient	VERB	sortir
de	ADP	de
chez	ADP	chez
lui	PRON	lui
et	CONJ	et
pouvaient	VERB	pouvoir
y	PRON	y
avoir	VERB	avoir
laissé	VERB	laisser
des	ADP	du
traces	NOUN	trace
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Certes	ADV	certes
,	PUNCT	,
oui	X	oui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
plus	ADV	plus
simple	ADJ	simple
prudence	NOUN	prudence
lui	PRON	lui
eût	VERB	avoir
commandé	VERB	commander
de	ADP	de
n'	ADV	ne
agir	VERB	agir
qu'	CONJ	que
avec	ADP	avec
précaution	NOUN	précaution
,	PUNCT	,
d'	ADP	de
attendre	VERB	attendre
,	PUNCT	,
de	ADP	de
guetter	VERB	guetter
une	DET	un
occasion	NOUN	occasion
d'	ADP	de
échanger	VERB	échanger
ses	PRON	son
billets	NOUN	billet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
parla	VERB	parler
de	ADP	de
ces	PRON	ce
billets	NOUN	billet
et	CONJ	et
du	ADP	du
mystérieux	ADJ	mystérieux
personnage	NOUN	personnage
que	CONJ	que
l'	DET	le
accusé	NOUN	accusé
ne	ADV	ne
voulait	VERB	vouloir
pas	ADV	pas
nommer	VERB	nommer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
représenta	VERB	représenter
,	PUNCT	,
lui	PRON	lui
,	PUNCT	,
l'	DET	le
avocat	NOUN	avocat
,	PUNCT	,
comme	ADV	comme
ayant	VERB	avoir
presque	ADV	presque
pénétré	VERB	pénétrer
ce	PRON	ce
mystère	NOUN	mystère
;	PUNCT	;
il	PRON	il
dit	VERB	dire
qu'	CONJ	que
il	PRON	il
y	PRON	y
avait	VERB	avoir
là	ADV	là
une	DET	un
question	NOUN	question
d'	ADP	de
honneur	NOUN	honneur
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
il	PRON	il
est	VERB	être
certains	PRON	certain
points	NOUN	point
d'	ADP	de
honneur	NOUN	honneur
si	ADV	si
délicats	ADJ	délicat
qu'	CONJ	que
un	DET	un
homme	NOUN	homme
--	PUNCT	--
digne	ADJ	digne
vraiment	ADV	vraiment
de	ADP	de
ce	PRON	ce
nom	NOUN	nom
,	PUNCT	,
--	PUNCT	--
aimera	VERB	aimer
mieux	ADV	mieux
leur	PRON	lui
sacrifier	VERB	sacrifier
fortune	NOUN	fortune
,	PUNCT	,
liberté	NOUN	liberté
,	PUNCT	,
que	CONJ	que
d'	ADP	de
y	PRON	y
forfaire	VERB	forfaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
mots	NOUN	mot
voilés	VERB	voiler
,	PUNCT	,
--	PUNCT	--
puisqu'il	NOUN	puisqu'il
ne	ADV	ne
savait	VERB	savoir
rien	ADV	rien
et	CONJ	et
se	PRON	se
doutait	VERB	douter
seulement	ADV	seulement
,	PUNCT	,
--	PUNCT	--
il	PRON	il
laissa	VERB	laisser
entendre	VERB	entendre
qu'	CONJ	que
il	PRON	il
s'	PRON	se
agissait	VERB	agir
peut-être	ADV	peut-être
d'	ADP	de
une	DET	un
femme	NOUN	femme
et	CONJ	et
que	CONJ	que
,	PUNCT	,
dût-il	VERB	dût-il
y	PRON	y
perdre	VERB	perdre
la	DET	le
vie	NOUN	vie
,	PUNCT	,
un	DET	un
homme	NOUN	homme
d'	ADP	de
honneur	NOUN	honneur
ne	ADV	ne
sacrifie	VERB	sacrifier
pas	ADV	pas
une	DET	un
femme	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
représenta	VERB	représenter
aussi	ADV	aussi
cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
faible	ADJ	faible
et	CONJ	et
craintive	ADJ	craintif
,	PUNCT	,
assistant	VERB	assister
peut-être	ADV	peut-être
aux	ADP	au
débats	NOUN	débat
,	PUNCT	,
n'	ADV	ne
osant	VERB	oser
se	PRON	se
livrer	VERB	livrer
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
du	ADP	du
monde	NOUN	monde
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
de	ADP	de
sa	PRON	son
famille	NOUN	famille
,	PUNCT	,
à	ADP	à
cause	NOUN	cause
de	ADP	de
ses	PRON	son
enfants	NOUN	enfant
,	PUNCT	,
cruellement	ADV	cruellement
tiraillée	VERB	tirailler
par	ADP	par
deux	NUM	deux
devoirs	NOUN	devoir
contraires	ADJ	contraire
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
lui	PRON	lui
commandait	VERB	commander
de	ADP	de
se	PRON	se
taire	VERB	taire
,	PUNCT	,
celui	PRON	celui
qui	PRON	qui
lui	PRON	lui
commandait	VERB	commander
de	ADP	de
parler	VERB	parler
...	PUNCT	...
Arrivé	VERB	arriver
là	ADV	là
de	ADP	de
sa	PRON	son
plaidoirie	NOUN	plaidoirie
,	PUNCT	,
la	DET	le
voix	NOUN	voix
de	ADP	de
Lucien	NOUN	lucien
faiblit	VERB	faiblir
un	DET	un
peu	ADV	peu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
plaidait	VERB	plaider
depuis	ADP	depuis
une	DET	un
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
fatigué	VERB	fatiguer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
pria	VERB	prier
le	DET	le
président	NOUN	président
de	ADP	de
lui	PRON	lui
donner	VERB	donner
quelques	PRON	quelque
moments	NOUN	moment
de	ADP	de
repos	NOUN	repos
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
audience	NOUN	audience
fut	VERB	être
suspendue	VERB	suspendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
l'	DET	le
auditoire	NOUN	auditoire
,	PUNCT	,
les	DET	le
opinions	NOUN	opinion
étaient	VERB	être
très	ADV	très
partagées	VERB	partager
,	PUNCT	,
et	CONJ	et
même	ADV	même
on	PRON	on
pouvait	VERB	pouvoir
dire	VERB	dire
,	PUNCT	,
dès	ADP	dès
cet	PRON	ce
instant	NOUN	instant
,	PUNCT	,
que	CONJ	que
Laroque	NOUN	laroque
avait	VERB	avoir
pour	ADP	pour
lui	PRON	lui
toutes	PRON	tout
les	DET	le
femmes	NOUN	femme
,	PUNCT	,
à	ADP	à
l'	DET	le
imagination	NOUN	imagination
desquelles	PRON	duquel
Lucien	NOUN	lucien
s'	PRON	se
était	VERB	être
adressé	VERB	adresser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
d'	ADP	de
abord	NOUN	abord
,	PUNCT	,
il	PRON	il
avait	VERB	avoir
plaidé	VERB	plaider
assis	VERB	asseoir
,	PUNCT	,
mais	CONJ	mais
,	PUNCT	,
gêné	VERB	gêner
par	ADP	par
cette	PRON	ce
attitude	NOUN	attitude
qui	PRON	qui
le	PRON	le
rendait	VERB	rendre
à	ADP	à
peu	ADV	peu
près	ADV	près
invisible	ADJ	invisible
pour	ADP	pour
tous	PRON	tout
et	CONJ	et
qui	PRON	qui
empêchait	VERB	empêcher
ses	PRON	son
gestes	NOUN	geste
,	PUNCT	,
il	PRON	il
se	PRON	se
laissa	VERB	laisser
emporter	VERB	emporter
par	ADP	par
sa	PRON	son
propre	ADJ	propre
éloquence	NOUN	éloquence
;	PUNCT	;
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
on	PRON	on
le	PRON	le
vit	VERB	vivre
qui	PRON	qui
se	PRON	se
dressait	VERB	dresser
,	PUNCT	,
sans	ADP	sans
chanceler	VERB	chanceler
,	PUNCT	,
plus	ADV	plus
grand	ADJ	grand
qu'	CONJ	que
on	PRON	on
l'	PRON	la|le
avait	VERB	avoir
connu	VERB	connaître
autrefois	ADV	autrefois
,	PUNCT	,
transfiguré	VERB	transfigurer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bien	ADV	bien
qu'	CONJ	que
on	PRON	on
ne	ADV	ne
l'	PRON	la|le
eût	VERB	avoir
pas	ADV	pas
entendu	VERB	entendre
depuis	ADP	depuis
deux	NUM	deux
années	NOUN	année
,	PUNCT	,
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
rien	ADV	rien
perdu	VERB	perdre
de	ADP	de
son	PRON	son
talent	NOUN	talent
,	PUNCT	,
ni	CONJ	ni
de	ADP	de
son	PRON	son
action	NOUN	action
sur	ADP	sur
le	DET	le
public	NOUN	public
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
le	PRON	le
sentit	VERB	sentir
bien	ADV	bien
,	PUNCT	,
dès	ADP	dès
les	DET	le
premiers	NUM	premier
mots	NOUN	mot
,	PUNCT	,
et	CONJ	et
cela	PRON	cela
lui	PRON	lui
donna	VERB	donner
de	ADP	de
l'	DET	le
assurance	NOUN	assurance
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
était	VERB	être
mis	VERB	mettre
tout	ADV	tout
près	ADV	près
de	ADP	de
Roger	NOUN	roger
et	CONJ	et
,	PUNCT	,
de	ADP	de
temps	NOUN	temps
en	ADP	en
temps	NOUN	temps
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
retraçait	VERB	retracer
les	DET	le
qualités	NOUN	qualité
intimes	ADJ	intime
du	ADP	du
malheureux	NOUN	malheureux
,	PUNCT	,
sa	PRON	son
droiture	NOUN	droiture
,	PUNCT	,
son	PRON	son
affection	NOUN	affection
pour	ADP	pour
sa	PRON	son
femme	NOUN	femme
et	CONJ	et
sa	PRON	son
fille	NOUN	fille
,	PUNCT	,
sa	PRON	son
main	NOUN	main
s'	PRON	se
étendait	VERB	étendre
vers	ADP	vers
l'	DET	le
accusé	NOUN	accusé
,	PUNCT	,
allait	VERB	aller
chercher	VERB	chercher
sa	PRON	son
main	NOUN	main
et	CONJ	et
la	PRON	la
serrait	VERB	serrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
fut	VERB	être
vraiment	ADV	vraiment
un	DET	un
spectacle	NOUN	spectacle
unique	ADJ	unique
que	PRON	que
cette	PRON	ce
défense	NOUN	défense
,	PUNCT	,
--	PUNCT	--
un	DET	un
drame	NOUN	drame
dans	ADP	dans
un	DET	un
autre	ADJ	autre
drame	NOUN	drame
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pendant	ADP	pendant
la	DET	le
suspension	NOUN	suspension
d'	ADP	de
audience	NOUN	audience
,	PUNCT	,
Lucien	NOUN	lucien
n'	ADV	ne
avait	VERB	avoir
pas	ADV	pas
quitté	VERB	quitter
Roger	NOUN	roger
;	PUNCT	;
celui	PRON	celui
-ci	ADV	-ci
le	PRON	le
remerciait	VERB	remercier
avec	ADP	avec
effusion	NOUN	effusion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Comme	CONJ	comme
tu	PRON	tu
es	VERB	être
bon	ADJ	bon
,	PUNCT	,
cher	ADV	cher
ami	ADJ	ami
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bast	NOUN	bast
!	PUNCT	!
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
mon	PRON	mon
métier	NOUN	métier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
disait	VERB	dire
Lucien	NOUN	lucien
en	ADP	en
riant	VERB	rire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ne	ADV	ne
te	PRON	te
calomnie	VERB	calomnier
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
parles	VERB	parler
avec	ADP	avec
ton	PRON	ton
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
là	ADV	là
des	ADP	du
accents	NOUN	accent
auxquels	PRON	auquel
je	PRON	je
ne	ADV	ne
puis	ADV	puis
me	PRON	me
tromper	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Puisque	CONJ	puisque
je	PRON	je
plaide	VERB	plaider
pour	ADP	pour
toi	PRON	toi
,	PUNCT	,
le	PRON	le
puis	ADV	puis
-je	PRON	je
autrement	ADV	autrement
qu'	CONJ	que
avec	ADP	avec
toute	PRON	tout
mon	PRON	mon
âme	NOUN	âme
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Va	VERB	aller
,	PUNCT	,
je	PRON	je
crains	VERB	craindre
bien	ADV	bien
que	CONJ	que
ton	PRON	ton
grand	ADJ	grand
talent	NOUN	talent
ne	ADV	ne
me	PRON	me
sauve	VERB	sauver
pas	ADV	pas
la	DET	le
tête	NOUN	tête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
La	DET	le
tête	NOUN	tête
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Es	VERB	être
-tu	PRON	tu
fou	ADJ	fou
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
m'	PRON	me
y	PRON	y
connais	VERB	connaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ça	PRON	cela
va	VERB	aller
très	ADV	très
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
l'	DET	le
heure	NOUN	heure
qu'	PRON	que
il	PRON	il
est	VERB	être
,	PUNCT	,
ta	PRON	ton
tête	NOUN	tête
est	VERB	être
sauvée	VERB	sauver
...	PUNCT	...
mais	CONJ	mais
ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
fini	VERB	finir
,	PUNCT	,
c'	PRON	ce
est	VERB	être
ta	PRON	ton
liberté	NOUN	liberté
qu'	CONJ	que
il	PRON	il
me	PRON	me
faut	VERB	falloir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laroque	NOUN	laroque
ne	ADV	ne
répondit	VERB	répondre
pas	ADV	pas
et	CONJ	et
se	PRON	se
contenta	VERB	contenter
de	ADP	de
soupirer	VERB	soupirer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Homme	NOUN	homme
de	ADP	de
peu	ADV	peu
de	ADP	de
foi	NOUN	foi
...	PUNCT	...
,	PUNCT	,
dit	VERB	dire
Lucien	NOUN	lucien
,	PUNCT	,
riant	VERB	rire
toujours	ADV	toujours
,	PUNCT	,
--	PUNCT	--
sûr	ADJ	sûr
de	ADP	de
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
demi-heure	NOUN	demi-heure
se	PRON	se
passa	VERB	passer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
audience	NOUN	audience
fut	VERB	être
reprise	VERB	reprendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
sort	NOUN	sort
de	ADP	de
Roger	NOUN	roger
allait	VERB	aller
se	PRON	se
décider	VERB	décider
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lucien	NOUN	lucien
avait	VERB	avoir
réservé	VERB	réserver
pour	ADP	pour
la	DET	le
seconde	NUM	second
partie	NOUN	partie
de	ADP	de
sa	PRON	son
plaidoirie	NOUN	plaidoirie
les	DET	le
interrogatoires	NOUN	interrogatoire
subis	VERB	subir
par	ADP	par
Suzanne	NOUN	suzanne
et	CONJ	et
par	ADP	par
sa	PRON	son
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
voulait	VERB	vouloir
achever	VERB	achever
d'	ADP	de
attendrir	VERB	attendrir
les	DET	le
jurés	NOUN	juré
avec	ADP	avec
l'	DET	le
histoire	NOUN	histoire
de	ADP	de
ce	PRON	ce
douloureux	ADJ	douloureux
calvaire	NOUN	calvaire
,	PUNCT	,
de	ADP	de
ces	PRON	ce
tortures	NOUN	torture
sans	ADP	sans
nom	NOUN	nom
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
voulait	VERB	vouloir
montrer	VERB	montrer
cette	PRON	ce
jeune	ADJ	jeune
femme	NOUN	femme
et	CONJ	et
cette	PRON	ce
fillette	NOUN	fillette
,	PUNCT	,
à	ADP	à
coup	NOUN	coup
sûr	ADJ	sûr
,	PUNCT	,
abusées	VERB	abuser
par	ADP	par
une	DET	un
ressemblance	NOUN	ressemblance
,	PUNCT	,
n'	ADV	ne
osant	VERB	oser
point	ADV	point
trahir	VERB	trahir
Laroque	NOUN	laroque
et	CONJ	et
ne	ADV	ne
répondant	VERB	répondre
pas	ADV	pas
aux	ADP	au
juges	NOUN	juge
dans	ADP	dans
la	DET	le
crainte	NOUN	crainte
de	ADP	de
l'	PRON	la|le
accabler	VERB	accabler
d'	ADP	de
une	DET	un
preuve	NOUN	preuve
de	ADP	de
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
voulait	VERB	vouloir
montrer	VERB	montrer
surtout	ADV	surtout
Laroque	ADJ	laroque
,	PUNCT	,
fort	ADV	fort
de	ADP	de
son	PRON	son
innocence	NOUN	innocence
,	PUNCT	,
les	DET	le
suppliant	NOUN	suppliant
de	ADP	de
parler	VERB	parler
et	CONJ	et
se	PRON	se
heurtant	VERB	heurter
à	ADP	à
une	DET	un
invincible	ADJ	invincible
obstination	NOUN	obstination
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
surtout	ADV	surtout
sur	ADP	sur
ces	PRON	ce
effets	NOUN	effet
qu'	PRON	que
il	PRON	il
comptait	VERB	compter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
parlait	VERB	parler
depuis	ADP	depuis
cinq	NUM	cinq
minutes	NOUN	minute
et	CONJ	et
l'	DET	le
auditoire	NOUN	auditoire
l'	PRON	la|le
écoutait	VERB	écouter
dans	ADP	dans
un	DET	un
religieux	ADJ	religieux
silence	NOUN	silence
,	PUNCT	,
lorsqu'	CONJ	lorsque
un	DET	un
garçon	NOUN	garçon
du	ADP	du
Palais	NOUN	palais
,	PUNCT	,
entrouvrant	VERB	entrouvrir
doucement	ADV	doucement
la	DET	le
porte	NOUN	porte
,	PUNCT	,
fit	VERB	faire
passer	VERB	passer
une	DET	un
lettre	NOUN	lettre
à	ADP	à
l'	DET	le
huissier	NOUN	huissier
de	ADP	de
service	NOUN	service
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
huissier	NOUN	huissier
prit	VERB	prendre
la	DET	le
lettre	NOUN	lettre
et	CONJ	et
regarda	VERB	regarder
la	DET	le
suscription	NOUN	suscription
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
portait	VERB	porter
seulement	ADV	seulement
ces	PRON	ce
mots	NOUN	mot
:	PUNCT	:
«	PUNCT	«
Monsieur	NOUN	monsieur
Lucien	NOUN	lucien
de	ADP	de
Noirville	NOUN	noirville
,	PUNCT	,
en	ADP	en
cour	NOUN	cour
d'	ADP	de
assises	NOUN	assise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
L'	DET	le
huissier	NOUN	huissier
attendit	VERB	attendre
que	CONJ	que
la	DET	le
période	NOUN	période
de	ADP	de
l'	DET	le
avocat	NOUN	avocat
fût	VERB	être
terminée	VERB	terminer
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
ne	ADV	ne
point	ADV	point
l'	PRON	la|le
interrompre	VERB	interrompre
,	PUNCT	,
puis	ADV	puis
,	PUNCT	,
s'	PRON	se
approchant	VERB	approcher
,	PUNCT	,
lui	PRON	lui
tendit	VERB	tendre
la	DET	le
lettre	NOUN	lettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	PRON	en
parlant	VERB	parler
,	PUNCT	,
Noirville	NOUN	noirville
regarda	VERB	regarder
l'	DET	le
écriture	NOUN	écriture
...	PUNCT	...
Il	NOUN	il
ne	ADV	ne
la	PRON	la
connaissait	VERB	connaître
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	PRON	en
parlant	VERB	parler
encore	ADV	encore
,	PUNCT	,
il	PRON	il
déchira	VERB	déchirer
l'	DET	le
enveloppe	NOUN	enveloppe
,	PUNCT	,
qu'	PRON	que
il	PRON	il
froissa	VERB	froisser
et	CONJ	et
laissa	VERB	laisser
tomber	VERB	tomber
à	ADP	à
ses	PRON	son
pieds	NOUN	pied
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	ADV	tout
en	PRON	en
parlant	VERB	parler
toujours	ADV	toujours
,	PUNCT	,
il	PRON	il
déplia	VERB	déplier
la	DET	le
lettre	NOUN	lettre
,	PUNCT	,
mais	CONJ	mais
n'	ADV	ne
y	PRON	y
jeta	VERB	jeter
pas	ADV	pas
sur-le-champ	ADV	sur-le-champ
un	DET	un
coup	NOUN	coup
d'	ADP	de
œil	NOUN	œil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelques	PRON	quelque
secondes	NOUN	second|seconde
se	PRON	se
passèrent	VERB	passer
...	PUNCT	...
Lucien	NOUN	lucien
s'	PRON	se
arrêta	VERB	arrêter
,	PUNCT	,
but	VERB	boire
une	DET	un
gorgée	NOUN	gorgée
d'	ADP	de
eau	NOUN	eau
,	PUNCT	,
sourit	VERB	sourire
à	ADP	à
Laroque	NOUN	laroque
d'	ADP	de
un	DET	un
air	NOUN	air
qui	PRON	qui
voulait	VERB	vouloir
dire	VERB	dire
:	PUNCT	:
«	PUNCT	«
Courage	NOUN	courage
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
me	PRON	me
suis	VERB	suivre|être
pas	ADV	pas
trompé	VERB	tromper
...	PUNCT	...
Tout	ADJ	tout
marche	NOUN	marche
à	ADP	à
souhait	NOUN	souhait
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
puis	ADV	puis
il	PRON	il
lut	VERB	lire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
abord	NOUN	abord
il	PRON	il
ne	ADV	ne
comprit	VERB	comprendre
pas	ADV	pas
bien	ADV	bien
...	PUNCT	...
Les	DET	le
phrases	NOUN	phrase
et	CONJ	et
les	DET	le
lettres	NOUN	lettre
dansèrent	VERB	danser
devant	ADP	devant
ses	PRON	son
yeux	NOUN	œil
troublés	ADJ	troublé
...	PUNCT	...
Il	NOUN	il
releva	VERB	relever
la	DET	le
tête	NOUN	tête
--	PUNCT	--
étrangement	ADV	étrangement
pâle	ADJ	pâle
,	PUNCT	,
le	DET	le
nez	NOUN	nez
