I	NUM	i
D'	ADP	de
autre	ADJ	autre
part	NOUN	part
,	PUNCT	,
les	DET	le
promesses	NOUN	promesse
que	PRON	que
lui	PRON	lui
faisaient	VERB	faire
ses	PRON	son
élèves	NOUN	élève
ne	ADV	ne
la	PRON	la
rassuraient	VERB	rassurer
pas	ADV	pas
complètement	ADV	complètement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
souvenait	VERB	souvenir
de	ADP	de
son	PRON	son
passé	NOUN	passé
comme	CONJ	comme
d'	ADP	de
un	DET	un
rêve	NOUN	rêve
,	PUNCT	,
ou	CONJ	ou
plutôt	ADV	plutôt
d'	ADP	de
un	DET	un
cauchemar	NOUN	cauchemar
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Combien	ADV	combien
de	ADP	de
fois	NOUN	fois
n'	ADV	ne
avait-elle	VERB	avait-elle
pas	ADV	pas
manqué	VERB	manquer
à	ADP	à
ses	PRON	son
promesses	NOUN	promesse
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Que	CONJ	que
de	ADP	de
chagrins	NOUN	chagrin
n'	ADV	ne
avait-elle	VERB	avait-elle
pas	ADV	pas
causés	VERB	causer
à	ADP	à
ses	PRON	son
parents	NOUN	parents
,	PUNCT	,
à	ADP	à
cette	PRON	ce
mère	NOUN	mère
chérie	VERB	chérir
qui	PRON	qui
avait	VERB	avoir
eu	VERB	avoir
tant	ADV	tant
de	ADP	de
bonté	NOUN	bonté
à	ADP	à
son	PRON	son
égard	NOUN	égard
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
connaissait	VERB	connaître
toutes	PRON	tout
les	DET	le
ruses	NOUN	ruse
de	ADP	de
la	DET	le
paresse	NOUN	paresse
;	PUNCT	;
c'	PRON	ce
est	VERB	être
pourquoi	ADV	pourquoi
elle	PRON	elle
se	PRON	se
défiait	VERB	défier
des	ADP	du
promesses	NOUN	promesse
de	ADP	de
ses	PRON	son
élèves	NOUN	élève
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
elle	PRON	elle
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
eu	VERB	avoir
des	ADP	du
maîtres	NOUN	maître
,	PUNCT	,
avait	VERB	avoir
résisté	VERB	résister
à	ADP	à
leurs	PRON	leur
conseils	NOUN	conseil
et	CONJ	et
même	ADV	même
à	ADP	à
leurs	PRON	leur
prières	NOUN	prière
,	PUNCT	,
que	PRON	que
pouvait-elle	VERB	pouvait-elle
espérer	VERB	espérer
de	ADP	de
ses	PRON	son
écolières	NOUN	écolier
villageoises	ADJ	villageois
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
la	DET	le
veille	NOUN	veille
de	ADP	de
son	PRON	son
départ	NOUN	départ
pour	ADP	pour
Paris	NOUN	paris
,	PUNCT	,
elle	PRON	elle
fit	VERB	faire
un	DET	un
petit	ADJ	petit
discours	NOUN	discours
aux	ADP	au
enfants	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
péroraison	NOUN	péroraison
fut	VERB	être
de	ADP	de
s'	PRON	se
engager	VERB	engager
à	ADP	à
apporter	VERB	apporter
des	ADP	du
présents	NOUN	présent
pour	ADP	pour
celles	PRON	celui
qui	PRON	qui
auraient	VERB	avoir
tenu	VERB	tenir
leur	PRON	leur
parole	NOUN	parole
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
soin	NOUN	soin
des	ADP	du
fleurs	NOUN	fleur
fut	VERB	être
confié	VERB	confier
à	ADP	à
Annette	NOUN	annette
,	PUNCT	,
qui	PRON	qui
était	VERB	être
une	DET	un
excellente	ADJ	excellent
fille	NOUN	fille
,	PUNCT	,
dont	PRON	dont
Laure	NOUN	laure
était	VERB	être
parfaitement	ADV	parfaitement
sûre	ADJ	sûr
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quant	ADP	quant
à	ADP	à
celle	PRON	celui
-là	ADV	là
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
avait	VERB	avoir
pas	ADV	pas
à	ADP	à
craindre	VERB	craindre
que	CONJ	que
le	DET	le
passé	NOUN	passé
lui	PRON	lui
jouât	VERB	jouer
un	DET	un
mauvais	ADJ	mauvais
tour	NOUN	tour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
VII	NUM	vii
Les	DET	le
frères	NOUN	frère
de	ADP	de
Laure	NOUN	laure
furent	VERB	être
extrêmement	ADV	extrêmement
heureux	ADJ	heureux
de	ADP	de
la	PRON	la
revoir	VERB	revoir
et	CONJ	et
de	ADP	de
reprendre	VERB	reprendre
avec	ADP	avec
elle	PRON	elle
la	DET	le
vie	NOUN	vie
de	ADP	de
famille	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Depuis	ADP	depuis
plusieurs	PRON	plusieurs
années	NOUN	année
,	PUNCT	,
les	DET	le
vacances	NOUN	vacance
leur	PRON	lui
avaient	VERB	avoir
fait	VERB	faire
constater	VERB	constater
les	DET	le
progrès	NOUN	progrès
de	ADP	de
leur	PRON	leur
sœur	NOUN	sœur
;	PUNCT	;
ils	PRON	il
se	PRON	se
réjouissaient	VERB	réjouir
donc	ADV	donc
plus	ADV	plus
que	CONJ	que
jamais	ADV	jamais
de	ADP	de
la	PRON	la
retrouver	VERB	retrouver
,	PUNCT	,
maintenant	ADV	maintenant
que	CONJ	que
les	DET	le
deux	NUM	deux
jeunes	ADJ	jeune
gens	NOUN	gens
pouvaient	VERB	pouvoir
causer	VERB	causer
avec	ADP	avec
elle	PRON	elle
et	CONJ	et
lui	PRON	lui
parler	VERB	parler
de	ADP	de
ce	PRON	ce
qui	PRON	qui
les	PRON	la|le
intéressait	VERB	intéresser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Xavier	NOUN	xavier
était	VERB	être
en	ADP	en
admiration	NOUN	admiration
devant	ADP	devant
sa	PRON	son
grande	ADJ	grand
sœur	NOUN	sœur
;	PUNCT	;
et	CONJ	et
Joseph	NOUN	joseph
lui	PRON	lui
disait	VERB	dire
en	ADP	en
l'	DET	le
embrassant	VERB	embrasser
avec	ADP	avec
tendresse	NOUN	tendresse
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
t'	PRON	te
assure	VERB	assurer
que	CONJ	que
tu	PRON	tu
n'	ADV	ne
as	VERB	avoir
plus	ADV	plus
la	DET	le
même	ADJ	même
figure	NOUN	figure
qu'	CONJ	que
autrefois	ADV	autrefois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
as	VERB	avoir
l'	DET	le
air	NOUN	air
si	ADV	si
contente	ADJ	content
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
parce	CONJ	parce
que	PRON	que
je	PRON	je
suis	VERB	suivre|être
contente	ADJ	content
»	PUNCT	»
,	PUNCT	,
répondait	VERB	répondre
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
causait	VERB	causer
gaiement	ADV	gaiement
avec	ADP	avec
ses	PRON	son
frères	NOUN	frère
,	PUNCT	,
leur	PRON	lui
racontant	VERB	raconter
tout	ADV	tout
ce	PRON	ce
qui	PRON	qui
s'	PRON	se
était	VERB	être
passé	VERB	passer
dans	ADP	dans
la	DET	le
petite	ADJ	petit
maison	NOUN	maison
de	ADP	de
Beauséjour	NOUN	beauséjour
depuis	ADP	depuis
leur	PRON	leur
départ	NOUN	départ
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
entremêlait	VERB	entremêler
toujours	ADV	toujours
ses	PRON	son
récits	NOUN	récit
de	ADP	de
reproches	NOUN	reproche
qu'	PRON	que
elle	PRON	elle
s'	PRON	se
adressait	VERB	adresser
à	ADP	à
elle	PRON	elle
-même	ADJ	même
,	PUNCT	,
au	ADP	au
sujet	NOUN	sujet
de	ADP	de
son	PRON	son
ancienne	ADJ	ancien
paresse	NOUN	paresse
;	PUNCT	;
mais	CONJ	mais
Joseph	NOUN	joseph
et	CONJ	et
Xavier	NOUN	xavier
ne	ADV	ne
le	PRON	le
supportaient	VERB	supporter
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
lui	PRON	lui
disaient	VERB	dire
:	PUNCT	:
«	PUNCT	«
Quand	NOUN	quand
une	NUM	un
victoire	NOUN	victoire
est	VERB	être
gagnée	VERB	gagner
,	PUNCT	,
on	PRON	on
s'	PRON	se
en	PRON	en
réjouit	VERB	réjouir
uniquement	ADV	uniquement
;	PUNCT	;
ce	PRON	ce
n'	ADV	ne
est	VERB	être
que	CONJ	que
beaucoup	ADV	beaucoup
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
quand	CONJ	quand
on	PRON	on
a	VERB	avoir
bien	ADV	bien
joui	VERB	jouir
du	ADP	du
bonheur	NOUN	bonheur
d'	ADP	de
avoir	VERB	avoir
échappé	VERB	échapper
à	ADP	à
la	DET	le
mort	NOUN	mort
,	PUNCT	,
qu'	CONJ	que
on	PRON	on
se	PRON	se
rappelle	VERB	rappeler
les	DET	le
détails	NOUN	détail
de	ADP	de
l'	DET	le
action	NOUN	action
par	ADP	par
laquelle	PRON	lequel
on	PRON	on
a	VERB	avoir
repoussé	VERB	repousser
l'	DET	le
ennemi	NOUN	ennemi
et	CONJ	et
conquis	VERB	conquérir
le	DET	le
droit	NOUN	droit
de	ADP	de
rentrer	VERB	rentrer
dans	ADP	dans
ses	PRON	son
foyers	NOUN	foyer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Toutefois	NOUN	toutefois
Laure	NOUN	laure
était	VERB	être
si	ADV	si
occupée	VERB	occuper
de	ADP	de
ses	PRON	son
regrets	NOUN	regret
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
obéissait	VERB	obéir
pas	ADV	pas
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
à	ADP	à
ses	PRON	son
frères	NOUN	frère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
revenait	VERB	revenir
sans	ADP	sans
cesse	NOUN	cesse
sur	ADP	sur
le	DET	le
malheur	NOUN	malheur
d'	ADP	de
avoir	VERB	avoir
perdu	VERB	perdre
son	PRON	son
temps	NOUN	temps
pendant	ADP	pendant
de	ADP	de
longues	ADJ	longue
années	NOUN	année
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chaque	PRON	chaque
aveu	NOUN	aveu
de	ADP	de
Laure	NOUN	laure
était	VERB	être
récompensé	VERB	récompenser
d'	ADP	de
une	DET	un
caresse	NOUN	caresse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
il	PRON	il
fut	VERB	être
convenu	VERB	convenir
entre	ADP	entre
les	DET	le
frères	NOUN	frère
et	CONJ	et
la	DET	le
sœur	NOUN	sœur
qu'	PRON	que
on	PRON	on
ne	ADV	ne
parlerait	VERB	parler
plus	ADV	plus
de	ADP	de
la	DET	le
paresse	NOUN	paresse
,	PUNCT	,
si	CONJ	si
courageusement	ADV	courageusement
vaincue	VERB	vaincre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Parents	NOUN	parents
et	CONJ	et
enfants	NOUN	enfant
n'	ADV	ne
étaient	VERB	être
pas	ADV	pas
les	DET	le
seuls	ADJ	seul
heureux	NOUN	heureux
de	ADP	de
vivre	VERB	vivre
sous	ADP	sous
le	DET	le
même	ADJ	même
toit	NOUN	toit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rose	NOUN	rose
était	VERB	être
ravie	VERB	ravir
de	ADP	de
retrouver	VERB	retrouver
son	PRON	son
bon	ADJ	bon
maître	NOUN	maître
,	PUNCT	,
et	CONJ	et
ses	PRON	son
grands	ADJ	grand
fils	NOUN	fil|fils
qui	PRON	qui
égayaient	VERB	égayer|égayer
la	DET	le
maison	NOUN	maison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
mêlait	VERB	mêler
sa	PRON	son
voix	NOUN	voix
aux	ADP	au
voix	NOUN	voix
de	ADP	de
ses	PRON	son
jeunes	ADJ	jeune
maîtres	NOUN	maître
,	PUNCT	,
et	CONJ	et
souvent	ADV	souvent
il	PRON	il
lui	PRON	lui
arrivait	VERB	arriver
de	ADP	de
glisser	VERB	glisser
son	PRON	son
mot	NOUN	mot
dans	ADP	dans
la	DET	le
conversation	NOUN	conversation
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
faisait	VERB	faire
,	PUNCT	,
pour	CONJ	pour
ainsi	ADV	ainsi
dire	VERB	dire
,	PUNCT	,
partie	NOUN	partie
de	ADP	de
la	DET	le
famille	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
Paris	NOUN	paris
,	PUNCT	,
Laure	NOUN	laure
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
en	ADP	en
convenir	VERB	convenir
,	PUNCT	,
songeait	VERB	songer
peu	ADV	peu
à	ADP	à
ses	PRON	son
élèves	NOUN	élève
,	PUNCT	,
à	ADP	à
ses	PRON	son
fleurs	NOUN	fleur
et	CONJ	et
même	ADV	même
à	ADP	à
ses	PRON	son
études	NOUN	étude
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
a	VERB	avoir
temps	NOUN	temps
pour	CONJ	pour
tout	ADV	tout
;	PUNCT	;
elle	PRON	elle
était	VERB	être
maintenant	ADV	maintenant
tout	ADV	tout
entière	ADJ	entier
à	ADP	à
ses	PRON	son
parents	NOUN	parents
et	CONJ	et
à	ADP	à
ses	PRON	son
frères	NOUN	frère
,	PUNCT	,
et	CONJ	et
profitait	VERB	profiter
de	ADP	de
ces	PRON	ce
douces	ADJ	doux
causeries	NOUN	causerie
où	PRON	où
chacun	PRON	chacun
a	VERB	avoir
la	DET	le
prétention	NOUN	prétention
de	ADP	de
se	PRON	se
faire	VERB	faire
entendre	VERB	entendre
et	CONJ	et
d'	ADP	de
intéresser	VERB	intéresser
son	PRON	son
auditoire	NOUN	auditoire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
l'	DET	le
affection	NOUN	affection
que	CONJ	que
Joseph	NOUN	joseph
,	PUNCT	,
le	DET	le
frère	NOUN	frère
aîné	ADJ	aîné
,	PUNCT	,
avait	VERB	avoir
pour	ADP	pour
sa	PRON	son
sœur	NOUN	sœur
était	VERB	être
une	DET	un
affection	NOUN	affection
très	ADV	très
utile	ADJ	utile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
amusa	VERB	amuser
même	ADV	même
à	ADP	à
lui	PRON	lui
faire	VERB	faire
passer	VERB	passer
un	DET	un
petit	ADJ	petit
examen	NOUN	examen
,	PUNCT	,
dont	PRON	dont
elle	PRON	elle
se	PRON	se
tira	VERB	tirer
très	ADV	très
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
maître	NOUN	maître
et	CONJ	et
l'	DET	le
élève	NOUN	élève
étaient	VERB	être
joyeux	ADJ	joyeux
,	PUNCT	,
autant	ADV	autant
l'	DET	le
un	NOUN	un
que	CONJ	que
l'	DET	le
autre	ADJ	autre
;	PUNCT	;
mais	CONJ	mais
les	DET	le
campagnardes	NOUN	campagnard
ne	ADV	ne
viennent	VERB	venir
pas	ADV	pas
à	ADP	à
Paris	NOUN	paris
pour	CONJ	pour
aller	VERB	aller
en	ADP	en
classe	NOUN	classe
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
était	VERB	être
désireuse	ADJ	désireux
de	ADP	de
renouer	VERB	renouer
connaissance	NOUN	connaissance
avec	ADP	avec
quelques	PRON	quelque
familles	NOUN	famille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Huit	NUM	huit
jours	NOUN	jour
plus	ADV	plus
tard	ADV	tard
,	PUNCT	,
une	DET	un
couturière	NOUN	couturière
venait	VERB	venir
s'	PRON	se
entendre	VERB	entendre
avec	ADP	avec
elle	PRON	elle
pour	ADP	pour
renouveler	VERB	renouveler
la	DET	le
toilette	NOUN	toilette
de	ADP	de
Laure	NOUN	laure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
cette	PRON	ce
époque	NOUN	époque
,	PUNCT	,
la	DET	le
mode	NOUN	mode
était	VERB	être
du	ADP	du
plus	ADV	plus
mauvais	ADJ	mauvais
goût	NOUN	goût
,	PUNCT	,
comme	ADV	comme
aujourd'hui	ADV	aujourd'hui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
véritable	ADJ	véritable
débat	NOUN	débat
eut	VERB	avoir
lieu	NOUN	lieu
entre	ADP	entre
Mme	NOUN	madame
Thiébaut	NOUN	thiébaut
et	CONJ	et
la	DET	le
couturière	NOUN	couturière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mlle	NOUN	mademoiselle
Fagot	NOUN	fagot
aînée	ADJ	aîné
avait	VERB	avoir
une	DET	un
belle	ADJ	beau
clientèle	NOUN	clientèle
,	PUNCT	,
et	CONJ	et
son	PRON	son
goût	NOUN	goût
faisait	VERB	faire
loi	NOUN	loi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
fut	VERB	être
donc	ADV	donc
très	ADV	très
surprise	VERB	surprendre
qu'	CONJ	que
une	DET	un
provinciale	NOUN	provincial
se	PRON	se
permît	VERB	permettre
de	ADP	de
critiquer	VERB	critiquer
la	DET	le
mode	NOUN	mode
que	CONJ	que
les	DET	le
Parisiennes	NOUN	parisien
acceptaient	VERB	accepter
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
se	PRON	se
soumit	VERB	soumettre
,	PUNCT	,
car	CONJ	car
la	DET	le
commande	NOUN	commande
en	PRON	en
valait	VERB	valoir
la	DET	le
peine	NOUN	peine
;	PUNCT	;
ce	PRON	ce
ne	ADV	ne
fut	VERB	être
pas	ADV	pas
du	ADP	du
moins	ADV	moins
sans	ADP	sans
essayer	VERB	essayer
de	ADP	de
convaincre	VERB	convaincre
sa	PRON	son
nouvelle	ADJ	nouveau
cliente	NOUN	client
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
lutte	NOUN	lutte
semblable	ADJ	semblable
eut	VERB	avoir
lieu	NOUN	lieu
chez	ADP	chez
la	DET	le
marchande	NOUN	marchand
de	ADP	de
modes	NOUN	mode
;	PUNCT	;
celle	PRON	celui
-ci	ADV	-ci
se	PRON	se
soumit	VERB	soumettre
comme	ADV	comme
s'	PRON	se
était	VERB	être
soumise	VERB	soumettre
la	DET	le
couturière	NOUN	couturière
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Après	ADP	après
tout	ADV	tout
,	PUNCT	,
pensait-elle	ADJ	pensait-elle
,	PUNCT	,
ce	PRON	ce
sont	VERB	être
des	ADP	du
personnes	NOUN	personne
de	ADP	de
province	NOUN	province
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cependant	ADV	cependant
,	PUNCT	,
lorsque	CONJ	lorsque
Laure	NOUN	laure
accompagna	VERB	accompagner
sa	PRON	son
mère	NOUN	mère
chez	ADP	chez
Mlle	NOUN	mademoiselle
Fagot	NOUN	fagot
et	CONJ	et
chez	ADP	chez
la	DET	le
modiste	NOUN	modiste
,	PUNCT	,
l'	DET	le
une	DET	un
et	CONJ	et
l'	DET	le
autre	ADJ	autre
l'	PRON	la|le
admirèrent	VERB	admirer
et	CONJ	et
convinrent	VERB	convenir
elles	PRON	elle
-mêmes	ADJ	même
que	CONJ	que
la	DET	le
simplicité	NOUN	simplicité
a	VERB	avoir
ses	PRON	son
avantages	NOUN	avantage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
femmes	NOUN	femme
du	ADP	du
monde	NOUN	monde
approuvèrent	VERB	approuver
aussi	ADV	aussi
la	DET	le
toilette	NOUN	toilette
modeste	ADJ	modeste
de	ADP	de
Mlle	NOUN	mademoiselle
Thiébaut	NOUN	thiébaut
,	PUNCT	,
et	CONJ	et
plusieurs	PRON	plusieurs
mères	NOUN	mère
de	ADP	de
famille	NOUN	famille
eurent	VERB	avoir
le	DET	le
bon	ADJ	bon
sens	NOUN	sens
de	ADP	de
s'	PRON	se
adresser	VERB	adresser
à	ADP	à
Mlle	NOUN	mademoiselle
Fagot	NOUN	fagot
,	PUNCT	,
et	CONJ	et
la	PRON	la
félicitèrent	VERB	féliciter
sur	ADP	sur
son	PRON	son
bon	ADJ	bon
goût	NOUN	goût
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laure	NOUN	laure
,	PUNCT	,
dans	ADP	dans
sa	PRON	son
nouvelle	ADJ	nouveau
existence	NOUN	existence
,	PUNCT	,
perdait	VERB	perdre
chaque	PRON	chaque
jour	NOUN	jour
de	ADP	de
sa	PRON	son
timidité	NOUN	timidité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
conservait	VERB	conserver
,	PUNCT	,
autant	ADV	autant
que	CONJ	que
possible	ADJ	possible
,	PUNCT	,
ses	PRON	son
habitudes	NOUN	habitude
matinales	ADJ	matinal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
elle	PRON	elle
n'	ADV	ne
était	VERB	être
plus	ADV	plus
réveillée	VERB	réveiller
par	ADP	par
le	DET	le
chant	NOUN	chant
des	ADP	du
oiseaux	NOUN	oiseau
,	PUNCT	,
les	DET	le
charrettes	NOUN	charrette
allant	VERB	aller
à	ADP	à
la	DET	le
Halle	NOUN	halle
lui	PRON	lui
indiquaient	VERB	indiquer
que	CONJ	que
l'	DET	le
heure	NOUN	heure
du	ADP	du
travail	NOUN	travail
était	VERB	être
sonnée	VERB	sonner
pour	ADP	pour
bien	ADV	bien
des	ADP	du
gens	NOUN	gens
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Assurément	ADV	assurément
Laure	NOUN	laure
ne	ADV	ne
pouvait	VERB	pouvoir
s'	PRON	se
astreindre	VERB	astreindre
,	PUNCT	,
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
au	ADP	au
règlement	NOUN	règlement
qu'	PRON	que
elle	PRON	elle
s'	PRON	se
était	VERB	être
imposé	VERB	imposer
à	ADP	à
la	DET	le
campagne	NOUN	campagne
;	PUNCT	;
mais	CONJ	mais
elle	PRON	elle
voulait	VERB	vouloir
profiter	VERB	profiter
néanmoins	ADV	néanmoins
des	ADP	du
premières	NUM	premier
heures	NOUN	heure
du	ADP	du
jour	NOUN	jour
,	PUNCT	,
les	DET	le
seules	NOUN	seul
où	PRON	où
elle	PRON	elle
jouissait	VERB	jouir
d'	ADP	de
une	DET	un
entière	ADJ	entier
liberté	NOUN	liberté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Plus	ADV	plus
son	PRON	son
intelligence	NOUN	intelligence
s'	PRON	se
élevait	VERB	élever
,	PUNCT	,
plus	ADV	plus
elle	PRON	elle
se	PRON	se
fortifiait	VERB	fortifier
dans	ADP	dans
la	DET	le
pensée	NOUN	pensée
que	CONJ	que
le	DET	le
travail	NOUN	travail
est	VERB	être
un	DET	un
trésor	NOUN	trésor
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Je	PRON	je
sauve	VERB	sauver
mon	PRON	mon
matin	NOUN	matin
,	PUNCT	,
disait-elle	VERB	disait-elle
à	ADP	à
ses	PRON	son
frères	NOUN	frère
,	PUNCT	,
quand	CONJ	quand
je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
allée	VERB	aller
au	ADP	au
bal	NOUN	bal
;	PUNCT	;
et	CONJ	et
,	PUNCT	,
quoique	CONJ	quoique
je	PRON	je
ne	ADV	ne
sois	VERB	être
pas	ADV	pas
sans	ADP	sans
considération	NOUN	considération
pour	ADP	pour
mon	PRON	mon
oreiller	NOUN	oreiller
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
contente	ADJ	content
de	ADP	de
me	PRON	me
lever	VERB	lever
de	ADP	de
bonne	ADJ	bon
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Laure	NOUN	laure
était	VERB	être
aimée	VERB	aimer
des	ADP	du
jeunes	ADJ	jeune
personnes	NOUN	personne
qu'	PRON	que
elle	PRON	elle
rencontrait	VERB	rencontrer
dans	ADP	dans
le	DET	le
monde	NOUN	monde
,	PUNCT	,
et	CONJ	et
les	DET	le
mères	NOUN	mère
recherchaient	VERB	rechercher
sa	PRON	son
société	NOUN	société
pour	ADP	pour
leurs	PRON	leur
filles	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Celles	PRON	celui
-ci	ADV	-ci
avaient	VERB	avoir
été	VERB	être
d'	ADP	de
abord	NOUN	abord
un	DET	un
peu	ADV	peu
intimidées	VERB	intimider
,	PUNCT	,
car	CONJ	car
Mlle	NOUN	mademoiselle
Thiébaut	NOUN	thiébaut
avait	VERB	avoir
la	DET	le
réputation	NOUN	réputation
d'	ADP	de
être	VERB	être
fort	ADV	fort
instruite	VERB	instruire
;	PUNCT	;
mais	CONJ	mais
elles	PRON	elle
avaient	VERB	avoir
été	VERB	être
bientôt	ADV	bientôt
rassurées	VERB	rassurer
,	PUNCT	,
tant	ADV	tant
Laure	NOUN	laure
se	PRON	se
montrait	VERB	montrer
aimable	ADJ	aimable
avec	ADP	avec
elles	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
où	PRON	où
pouvait	VERB	pouvoir
venir	VERB	venir
cette	PRON	ce
réputation	NOUN	réputation
qu'	PRON	que
on	PRON	on
avait	VERB	avoir
faite	VERB	faire
à	ADP	à
Laure	NOUN	laure
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ses	PRON	son
parents	NOUN	parents
s'	PRON	se
en	PRON	en
étonnaient	VERB	étonner
,	PUNCT	,
car	CONJ	car
leur	PRON	leur
fille	NOUN	fille
avait	VERB	avoir
de	ADP	de
bonnes	ADJ	bon
raisons	NOUN	raison
pour	CONJ	pour
ne	ADV	ne
pas	ADV	pas
parler	VERB	parler
de	ADP	de
ses	PRON	son
études	NOUN	étude
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
y	PRON	y
avait	VERB	avoir
dans	ADP	dans
la	DET	le
maison	NOUN	maison
une	DET	un
personne	NOUN	personne
qui	PRON	qui
était	VERB	être
fière	ADJ	fier
de	ADP	de
Mlle	NOUN	mademoiselle
Thiébaut	NOUN	thiébaut
,	PUNCT	,
c'	PRON	ce
était	VERB	être
Rose	NOUN	rose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
géographie	NOUN	géographie
était	VERB	être
ce	PRON	ce
qui	PRON	qui
la	PRON	la
frappait	VERB	frapper
le	DET	le
plus	ADV	plus
;	PUNCT	;
et	CONJ	et
comme	CONJ	comme
sa	PRON	son
jeune	ADJ	jeune
maîtresse	NOUN	maîtresse
avait	VERB	avoir
beaucoup	ADV	beaucoup
de	ADP	de
goût	NOUN	goût
pour	ADP	pour
cette	PRON	ce
science	NOUN	science
,	PUNCT	,
Rose	NOUN	rose
l'	PRON	la|le
avait	VERB	avoir
souvent	ADV	souvent
vue	VERB	voir
silencieuse	ADJ	silencieux
devant	ADP	devant
son	PRON	son
atlas	NOUN	atlas
,	PUNCT	,
et	CONJ	et
en	PRON	en
concluait	VERB	conclure
qu'	CONJ	que
elle	PRON	elle
connaissait	VERB	connaître
le	DET	le
monde	NOUN	monde
entier	ADJ	entier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
bonne	ADJ	bon
