I	NUM	i
allait	VERB	aller
au	ADP	au
hasard	NOUN	hasard
,	PUNCT	,
harcelée	VERB	harceler
à	ADP	à
présent	ADJ	présent
par	ADP	par
un	DET	un
besoin	NOUN	besoin
de	ADP	de
partir	VERB	partir
,	PUNCT	,
de	ADP	de
retourner	VERB	retourner
là-bas	ADV	là-bas
,	PUNCT	,
dans	ADP	dans
sa	PRON	son
petite	ADJ	petit
maison	NOUN	maison
sur	ADP	sur
le	DET	le
bord	NOUN	bord
de	ADP	de
la	DET	le
route	NOUN	route
solitaire	ADJ	solitaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
y	PRON	y
pouvait	VERB	pouvoir
plus	ADV	plus
vivre	VERB	vivre
,	PUNCT	,
quelques	PRON	quelque
jours	NOUN	jour
auparavant	ADV	auparavant
,	PUNCT	,
tant	ADV	tant
la	DET	le
tristesse	NOUN	tristesse
l'	PRON	la|le
accablait	VERB	accabler
,	PUNCT	,
et	CONJ	et
maintenant	ADV	maintenant
elle	PRON	elle
sentait	VERB	sentir
bien	ADV	bien
qu'	CONJ	que
elle	PRON	elle
ne	ADV	ne
saurait	VERB	savoir
plus	ADV	plus
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
,	PUNCT	,
vivre	VERB	vivre
que	CONJ	que
là	ADV	là
,	PUNCT	,
où	PRON	où
ses	PRON	son
mornes	ADJ	morne
habitudes	NOUN	habitude
s'	PRON	se
étaient	VERB	être
enracinées	VERB	enraciner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
un	DET	un
soir	NOUN	soir
,	PUNCT	,
elle	PRON	elle
trouva	VERB	trouver
une	DET	un
lettre	NOUN	lettre
et	CONJ	et
deux	NUM	deux
cents	NOUN	cent
francs	ADJ	franc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rosalie	NOUN	rosalie
disait	VERB	dire
:	PUNCT	:
«	PUNCT	«
Madame	NOUN	madame
Jeanne	NOUN	jeanne
,	PUNCT	,
revenez	VERB	revenir
bien	ADV	bien
vite	ADV	vite
,	PUNCT	,
car	CONJ	car
je	PRON	je
ne	ADV	ne
vous	PRON	vous
enverrai	VERB	envoyer
plus	ADV	plus
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quant	ADP	quant
à	ADP	à
M	NOUN	m
.	PUNCT	.
Paul	NOUN	paul
,	PUNCT	,
c'	PRON	ce
est	VERB	être
moi	PRON	moi
qu'	PRON	que
irai	VERB	aller
le	PRON	le
chercher	VERB	chercher
quand	CONJ	quand
nous	PRON	nous
aurons	VERB	avoir
de	ADP	de
ses	PRON	son
nouvelles	NOUN	nouvelle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Je	PRON	je
vous	PRON	vous
salue	VERB	saluer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Votre	PRON	votre
servante	NOUN	servante
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
ROSALIE	NOUN	rosalie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
Jeanne	NOUN	jeanne
repartit	VERB	repartir
pour	ADP	pour
Batteville	NOUN	batteville
,	PUNCT	,
un	DET	un
matin	NOUN	matin
qu'	PRON	que
il	PRON	il
neigeait	VERB	neigeait
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
il	PRON	il
faisait	VERB	faire
grand	ADJ	grand
froid	ADJ	froid
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XIV	NUM	xiv
Alors	NOUN	alors
elle	PRON	elle
ne	ADV	ne
sortit	VERB	sortir
plus	ADV	plus
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
remua	VERB	remuer
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
levait	VERB	lever
chaque	PRON	chaque
matin	NOUN	matin
à	ADP	à
la	DET	le
même	ADJ	même
heure	NOUN	heure
,	PUNCT	,
regardait	VERB	regarder
le	DET	le
temps	NOUN	temps
par	ADP	par
sa	PRON	son
fenêtre	NOUN	fenêtre
,	PUNCT	,
puis	ADV	puis
descendait	VERB	descendre
s'	PRON	se
asseoir	VERB	asseoir
devant	ADP	devant
le	DET	le
feu	NOUN	feu
dans	ADP	dans
la	DET	le
salle	NOUN	salle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
restait	VERB	rester
là	ADV	là
des	ADP	du
jours	NOUN	jour
entiers	ADJ	entier
,	PUNCT	,
immobile	ADJ	immobile
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
plantés	VERB	planter
sur	ADP	sur
la	DET	le
flamme	NOUN	flamme
,	PUNCT	,
laissant	VERB	laisser
aller	VERB	aller
à	ADP	à
l'	DET	le
aventure	NOUN	aventure
ses	PRON	son
lamentables	ADJ	lamentable
pensées	NOUN	pensée
et	CONJ	et
suivant	VERB	suivre
le	DET	le
triste	ADJ	triste
défilé	NOUN	défilé
de	ADP	de
ses	PRON	son
misères	NOUN	misère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
ténèbres	NOUN	ténèbre
,	PUNCT	,
peu	ADV	peu
à	ADP	à
peu	ADV	peu
,	PUNCT	,
envahissaient	VERB	envahir
la	DET	le
petite	ADJ	petit
pièce	NOUN	pièce
sans	ADP	sans
qu'	PRON	que
elle	PRON	elle
eût	VERB	avoir
fait	VERB	faire
d'	ADP	de
autre	ADJ	autre
mouvement	NOUN	mouvement
que	CONJ	que
pour	ADP	pour
remettre	VERB	remettre
du	ADP	du
bois	NOUN	bois
au	ADP	au
feu	NOUN	feu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rosalie	NOUN	rosalie
alors	ADV	alors
apportait	VERB	apporter
la	DET	le
lampe	NOUN	lampe
et	CONJ	et
s'	PRON	se
écriait	VERB	écrier
:	PUNCT	:
«	PUNCT	«
Allons	NOUN	allons
,	PUNCT	,
madame	NOUN	madame
Jeanne	NOUN	jeanne
,	PUNCT	,
il	PRON	il
faut	VERB	falloir
vous	PRON	vous
secouer	VERB	secouer
ou	CONJ	ou
bien	ADV	bien
vous	PRON	vous
n'	ADV	ne
aurez	VERB	avoir
pas	ADV	pas
encore	ADV	encore
faim	NOUN	faim
ce	PRON	ce
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
était	VERB	être
souvent	ADV	souvent
poursuivie	VERB	poursuivre
d'	ADP	de
idées	NOUN	idée
fixes	ADJ	fixe
qui	PRON	qui
l'	PRON	la|le
obsédaient	VERB	obséder
et	CONJ	et
torturée	VERB	torturer
par	ADP	par
des	ADP	du
préoccupations	NOUN	préoccupation
insignifiantes	ADJ	insignifiant
,	PUNCT	,
les	DET	le
moindres	ADJ	moindre
choses	NOUN	chose
,	PUNCT	,
dans	ADP	dans
sa	PRON	son
tête	NOUN	tête
malade	ADJ	malade
,	PUNCT	,
prenant	VERB	prendre
une	DET	un
importance	NOUN	importance
extrême	ADJ	extrême
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
revivait	VERB	revivre
surtout	ADV	surtout
dans	ADP	dans
le	DET	le
passé	NOUN	passé
,	PUNCT	,
dans	ADP	dans
le	DET	le
vieux	ADJ	vieux
passé	NOUN	passé
,	PUNCT	,
hantée	VERB	hanter
par	ADP	par
les	DET	le
premiers	NUM	premier
temps	NOUN	temps
de	ADP	de
sa	PRON	son
vie	NOUN	vie
et	CONJ	et
par	ADP	par
son	PRON	son
voyage	NOUN	voyage
de	ADP	de
noces	NOUN	noce
,	PUNCT	,
là-bas	ADV	là-bas
en	ADP	en
Corse	NOUN	corse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Des	ADP	du
paysages	NOUN	paysage
de	ADP	de
cette	PRON	ce
île	NOUN	île
,	PUNCT	,
oubliés	VERB	oublier
depuis	ADP	depuis
longtemps	ADV	longtemps
,	PUNCT	,
surgissaient	VERB	surgir
soudain	ADV	soudain
devant	ADP	devant
elle	PRON	elle
dans	ADP	dans
les	DET	le
tisons	NOUN	tison
de	ADP	de
sa	PRON	son
cheminée	NOUN	cheminée
;	PUNCT	;
et	CONJ	et
elle	PRON	elle
se	PRON	se
rappelait	VERB	rappeler
tous	PRON	tout
les	DET	le
détails	NOUN	détail
,	PUNCT	,
tous	PRON	tout
les	DET	le
petits	ADJ	petit
faits	NOUN	fait
,	PUNCT	,
toutes	PRON	tout
les	DET	le
figures	NOUN	figure
rencontrées	VERB	rencontrer
là-bas	ADV	là-bas
;	PUNCT	;
la	DET	le
tête	NOUN	tête
du	ADP	du
guide	NOUN	guide
Jean	NOUN	jean
Ravoli	NOUN	ravoli
la	PRON	la
poursuivait	VERB	poursuivre
;	PUNCT	;
et	CONJ	et
elle	PRON	elle
croyait	VERB	croire
parfois	ADV	parfois
entendre	VERB	entendre
sa	PRON	son
voix	NOUN	voix
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
elle	PRON	elle
songeait	VERB	songer
aux	ADP	au
douces	ADJ	doux
années	NOUN	année
de	ADP	de
l'	DET	le
enfance	NOUN	enfance
de	ADP	de
Paul	NOUN	paul
,	PUNCT	,
alors	ADV	alors
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
faisait	VERB	faire
repiquer	VERB	repiquer
des	ADP	du
salades	NOUN	salade
,	PUNCT	,
et	CONJ	et
qu'	CONJ	que
elle	PRON	elle
s'	PRON	se
agenouillait	VERB	agenouiller
dans	ADP	dans
la	DET	le
terre	NOUN	terre
grasse	ADJ	gras
à	ADP	à
côté	NOUN	côté
de	ADP	de
tante	NOUN	tante
Lison	NOUN	lison
,	PUNCT	,
rivalisant	VERB	rivaliser
de	ADP	de
soins	NOUN	soin
toutes	PRON	tout
les	DET	le
deux	NUM	deux
pour	ADP	pour
plaire	VERB	plaire
à	ADP	à
l'	DET	le
enfant	NOUN	enfant
,	PUNCT	,
luttant	VERB	lutter
à	ADP	à
celle	PRON	celui
qui	PRON	qui
ferait	VERB	faire
reprendre	VERB	reprendre
les	DET	le
jeunes	ADJ	jeune
plantes	NOUN	plante
avec	ADP	avec
le	DET	le
plus	ADV	plus
d'	ADP	de
adresse	NOUN	adresse
et	CONJ	et
obtiendrait	VERB	obtenir
le	DET	le
plus	ADV	plus
d'	ADP	de
élèves	NOUN	élève
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
tout	ADV	tout
bas	ADJ	bas
,	PUNCT	,
ses	PRON	son
lèvres	NOUN	lèvre
murmuraient	VERB	murmurer
:	PUNCT	:
«	PUNCT	«
Poulet	NOUN	poulet
,	PUNCT	,
mon	PRON	mon
petit	ADJ	petit
Poulet	NOUN	poulet
»	PUNCT	»
,	PUNCT	,
comme	CONJ	comme
si	CONJ	si
elle	PRON	elle
lui	PRON	lui
eût	VERB	avoir
parlé	VERB	parler
;	PUNCT	;
et	CONJ	et
,	PUNCT	,
sa	PRON	son
rêverie	NOUN	rêverie
s'	PRON	se
arrêtant	VERB	arrêter
sur	ADP	sur
ce	PRON	ce
mot	NOUN	mot
,	PUNCT	,
elle	PRON	elle
essayait	VERB	essayer
parfois	ADV	parfois
pendant	ADP	pendant
des	ADP	du
heures	NOUN	heure
d'	ADP	de
écrire	VERB	écrire
dans	ADP	dans
le	DET	le
vide	ADJ	vide
,	PUNCT	,
de	ADP	de
son	PRON	son
doigt	NOUN	doigt
tendu	ADJ	tendu
,	PUNCT	,
les	DET	le
lettres	NOUN	lettre
qui	PRON	qui
le	PRON	le
composaient	VERB	composer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
les	PRON	la|le
traçait	VERB	tracer
lentement	ADV	lentement
,	PUNCT	,
devant	ADP	devant
le	DET	le
feu	NOUN	feu
,	PUNCT	,
s'	PRON	se
imaginant	VERB	imaginer
les	PRON	la|le
voir	VERB	voir
,	PUNCT	,
puis	ADV	puis
,	PUNCT	,
croyant	VERB	croire
s'	CONJ	si
être	VERB	être
trompée	VERB	tromper
,	PUNCT	,
elle	PRON	elle
recommençait	VERB	recommencer
le	DET	le
P	NOUN	p
d'	ADP	de
un	DET	un
bras	NOUN	bras
tremblant	VERB	trembler
de	ADP	de
fatigue	NOUN	fatigue
,	PUNCT	,
s'	PRON	se
efforçant	VERB	efforcer
de	ADP	de
dessiner	VERB	dessiner
le	DET	le
nom	NOUN	nom
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
;	PUNCT	;
puis	ADV	puis
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
avait	VERB	avoir
fini	VERB	finir
,	PUNCT	,
elle	PRON	elle
recommençait	VERB	recommencer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
la	DET	le
fin	NOUN	fin
elle	PRON	elle
ne	ADV	ne
pouvait	VERB	pouvoir
plus	ADV	plus
,	PUNCT	,
mêlait	VERB	mêler
tout	ADV	tout
,	PUNCT	,
modelait	VERB	modeler
d'	ADP	de
autres	ADJ	autre
mots	NOUN	mot
,	PUNCT	,
s'	PRON	se
énervant	VERB	énerver
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
folie	NOUN	folie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Toutes	PRON	tout
les	DET	le
manies	NOUN	manie
des	ADP	du
solitaires	NOUN	solitaire
la	PRON	la
possédaient	VERB	posséder
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
moindre	ADJ	moindre
chose	NOUN	chose
changée	VERB	changer
de	ADP	de
place	NOUN	place
l'	PRON	la|le
irritait	VERB	irriter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rosalie	NOUN	rosalie
souvent	ADV	souvent
la	PRON	la
forçait	VERB	forcer
à	ADP	à
marcher	VERB	marcher
,	PUNCT	,
l'	PRON	la|le
emmenait	VERB	emmener
sur	ADP	sur
la	DET	le
route	NOUN	route
;	PUNCT	;
mais	CONJ	mais
Jeanne	NOUN	jeanne
,	PUNCT	,
au	ADP	au
bout	NOUN	bout
de	ADP	de
vingt	NUM	vingt
minutes	NOUN	minute
,	PUNCT	,
déclarait	VERB	déclarer
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
n'	ADV	ne
en	ADP	en
puis	ADV	puis
plus	ADV	plus
,	PUNCT	,
ma	PRON	mon
fille	NOUN	fille
»	PUNCT	»
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
s'	PRON	se
asseyait	VERB	asseoir
au	ADP	au
bord	NOUN	bord
du	ADP	du
fossé	NOUN	fossé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bientôt	ADV	bientôt
tout	PRON	tout
mouvement	NOUN	mouvement
lui	PRON	lui
fut	VERB	être
odieux	ADJ	odieux
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
restait	VERB	rester
au	ADP	au
lit	NOUN	lit
le	DET	le
plus	ADV	plus
tard	ADV	tard
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Depuis	ADP	depuis
son	PRON	son
enfance	NOUN	enfance
,	PUNCT	,
une	DET	un
seule	ADJ	seul
habitude	NOUN	habitude
lui	PRON	lui
était	VERB	être
demeurée	VERB	demeurer
invariablement	ADV	invariablement
tenace	ADJ	tenace
,	PUNCT	,
celle	PRON	celui
de	ADP	de
se	PRON	se
lever	VERB	lever
tout	ADV	tout
d'	ADP	de
un	DET	un
coup	NOUN	coup
aussitôt	ADV	aussitôt
après	ADP	après
avoir	VERB	avoir
bu	VERB	boire
son	PRON	son
café	NOUN	café
au	ADP	au
lait	NOUN	lait
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
tenait	VERB	tenir
d'	ADP	de
ailleurs	ADV	ailleurs
à	ADP	à
ce	PRON	ce
mélange	NOUN	mélange
d'	ADP	de
une	DET	un
façon	NOUN	façon
exagérée	ADJ	exagéré
;	PUNCT	;
et	CONJ	et
la	DET	le
privation	NOUN	privation
lui	PRON	lui
en	PRON	en
aurait	VERB	avoir
été	VERB	être
plus	ADV	plus
sensible	ADJ	sensible
que	CONJ	que
celle	PRON	celui
de	ADP	de
n'	ADV	ne
importe	VERB	importer
quoi	PRON	quoi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
attendait	VERB	attendre
,	PUNCT	,
chaque	PRON	chaque
matin	NOUN	matin
,	PUNCT	,
l'	DET	le
arrivée	NOUN	arrivé|arrivée
de	ADP	de
Rosalie	NOUN	rosalie
avec	ADP	avec
une	DET	un
impatience	NOUN	impatience
un	DET	un
peu	ADV	peu
sensuelle	ADJ	sensuel
;	PUNCT	;
et	CONJ	et
,	PUNCT	,
dès	ADP	dès
que	CONJ	que
la	DET	le
tasse	NOUN	tasse
pleine	ADJ	plein
était	VERB	être
posée	VERB	poser
sur	ADP	sur
la	DET	le
table	NOUN	table
de	ADP	de
nuit	NOUN	nuit
,	PUNCT	,
elle	PRON	elle
se	PRON	se
mettait	VERB	mettre
sur	ADP	sur
son	PRON	son
séant	NOUN	séant
et	CONJ	et
la	PRON	la
vidait	VERB	vider
vivement	ADV	vivement
d'	ADP	de
une	DET	un
manière	NOUN	manière
un	DET	un
peu	ADV	peu
goulue	ADJ	goulu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
rejetant	VERB	rejeter
ses	PRON	son
draps	NOUN	drap
,	PUNCT	,
elle	PRON	elle
commençait	VERB	commencer
à	ADP	à
se	PRON	se
vêtir	VERB	vêtir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
peu	ADV	peu
à	ADP	à
peu	ADV	peu
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
habitua	VERB	habituer
à	ADP	à
rêvasser	VERB	rêvasser
quelques	PRON	quelque
secondes	VERB	seconder
après	ADP	après
avoir	VERB	avoir
reposé	VERB	reposer
le	DET	le
bol	NOUN	bol
dans	ADP	dans
son	PRON	son
assiette	NOUN	assiette
,	PUNCT	,
puis	ADV	puis
elle	PRON	elle
s'	PRON	se
étendit	VERB	étendre
de	ADP	de
nouveau	ADJ	nouveau
dans	ADP	dans
le	DET	le
lit	NOUN	lit
;	PUNCT	;
puis	ADV	puis
elle	PRON	elle
prolongea	VERB	prolonger
,	PUNCT	,
de	ADP	de
jour	NOUN	jour
en	ADP	en
jour	NOUN	jour
,	PUNCT	,
cette	PRON	ce
paresse	VERB	paresser
jusqu'	ADP	jusque
au	ADP	au
moment	NOUN	moment
où	PRON	où
Rosalie	NOUN	rosalie
revenait	VERB	revenir
,	PUNCT	,
furieuse	ADJ	furieux
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
habillait	VERB	habiller
presque	ADV	presque
de	ADP	de
force	NOUN	force
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
avait	VERB	avoir
plus	ADV	plus
,	PUNCT	,
d'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
une	DET	un
apparence	NOUN	apparence
de	ADP	de
volonté	NOUN	volonté
et	CONJ	et
,	PUNCT	,
chaque	PRON	chaque
fois	NOUN	fois
que	CONJ	que
sa	PRON	son
servante	NOUN	servante
lui	PRON	lui
demandait	VERB	demander
un	DET	un
conseil	NOUN	conseil
,	PUNCT	,
lui	PRON	lui
posait	VERB	poser
une	DET	un
question	NOUN	question
,	PUNCT	,
s'	PRON	se
informait	VERB	informer
de	ADP	de
son	PRON	son
avis	NOUN	avis
,	PUNCT	,
elle	PRON	elle
répondait	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Fais	NOUN	fais
comme	CONJ	comme
tu	PRON	tu
voudras	VERB	vouloir
,	PUNCT	,
ma	PRON	mon
fille	NOUN	fille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Elle	NOUN	elle
se	PRON	se
croyait	VERB	croire
si	ADV	si
directement	ADV	directement
poursuivie	VERB	poursuivre
par	ADP	par
une	DET	un
malchance	NOUN	malchance
obstinée	VERB	obstiner
contre	ADP	contre
elle	PRON	elle
qu'	PRON	que
elle	PRON	elle
devenait	VERB	devenir
fataliste	ADJ	fataliste
comme	CONJ	comme
un	DET	un
Oriental	NOUN	oriental
;	PUNCT	;
et	CONJ	et
l'	DET	le
habitude	NOUN	habitude
de	ADP	de
voir	VERB	voir
s'	CONJ	si
évanouir	VERB	évanouir
ses	PRON	son
rêves	NOUN	rêve
et	CONJ	et
s'	PRON	se
écrouler	VERB	écrouler
ses	PRON	son
espoirs	NOUN	espoir
faisait	VERB	faire
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
osait	VERB	oser
plus	ADV	plus
rien	ADV	rien
entreprendre	VERB	entreprendre
,	PUNCT	,
et	CONJ	et
qu'	PRON	que
elle	PRON	elle
hésitait	VERB	hésiter
des	ADP	du
journées	NOUN	journée
entières	ADJ	entier
avant	ADP	avant
d'	ADP	de
accomplir	VERB	accomplir
la	DET	le
chose	NOUN	chose
la	DET	le
plus	ADV	plus
simple	ADJ	simple
,	PUNCT	,
persuadée	VERB	persuader
qu'	CONJ	que
elle	PRON	elle
s'	PRON	se
engageait	VERB	engager
toujours	ADV	toujours
dans	ADP	dans
la	DET	le
mauvaise	ADJ	mauvais
voie	NOUN	voie
et	CONJ	et
que	CONJ	que
cela	PRON	cela
tournerait	VERB	tourner
mal	ADV	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
répétait	VERB	répéter
à	ADP	à
tout	PRON	tout
moment	NOUN	moment
:	PUNCT	:
«	PUNCT	«
C'	NOUN	c'
est	VERB	être
moi	PRON	moi
qui	PRON	qui
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
eu	VERB	avoir
de	ADP	de
chance	NOUN	chance
dans	ADP	dans
la	DET	le
vie	NOUN	vie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Alors	NOUN	alors
Rosalie	NOUN	rosalie
s'	PRON	se
écriait	VERB	écrier
:	PUNCT	:
«	PUNCT	«
Qu'	NOUN	qu'
est	VERB	être
-ce	PRON	ce
que	PRON	que
vous	PRON	vous
diriez	VERB	dire
donc	ADV	donc
s'	CONJ	si
il	PRON	il
vous	PRON	vous
fallait	VERB	falloir
travailler	VERB	travailler
pour	ADP	pour
avoir	VERB	avoir
du	ADP	du
pain	NOUN	pain
,	PUNCT	,
si	CONJ	si
vous	PRON	vous
étiez	VERB	être
obligée	VERB	obliger
de	ADP	de
vous	PRON	vous
lever	VERB	lever
tous	PRON	tout
les	DET	le
jours	NOUN	jour
à	ADP	à
six	NUM	six
heures	NOUN	heure
du	ADP	du
matin	NOUN	matin
pour	ADP	pour
aller	VERB	aller
en	ADP	en
journée	NOUN	journée
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
en	PRON	en
a	VERB	avoir
bien	ADV	bien
qui	PRON	qui
sont	VERB	être
obligées	VERB	obliger
de	ADP	de
faire	VERB	faire
ça	PRON	cela
,	PUNCT	,
pourtant	ADV	pourtant
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
quand	CONJ	quand
elles	PRON	elle
deviennent	VERB	devenir
trop	ADV	trop
vieilles	ADJ	vieux
,	PUNCT	,
elles	PRON	elle
meurent	VERB	mourir
de	ADP	de
misère	NOUN	misère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Jeanne	NOUN	jeanne
répondait	VERB	répondre
:	PUNCT	:
«	PUNCT	«
Songe	NOUN	songe
donc	ADV	donc
que	CONJ	que
je	PRON	je
suis	VERB	suivre|être
toute	PRON	tout
seule	ADJ	seul
,	PUNCT	,
que	CONJ	que
mon	PRON	mon
fils	NOUN	fil|fils
m'	PRON	me
a	VERB	avoir
abandonnée	VERB	abandonner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
Rosalie	NOUN	rosalie
alors	ADV	alors
se	PRON	se
fâchait	VERB	fâcher
furieusement	ADV	furieusement
:	PUNCT	:
«	PUNCT	«
En	NOUN	en
voilà	ADV	voilà
une	DET	un
affaire	NOUN	affaire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
et	CONJ	et
les	DET	le
enfants	NOUN	enfant
qui	PRON	qui
sont	VERB	être
au	ADP	au
service	NOUN	service
militaire	ADJ	militaire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
et	CONJ	et
ceux	PRON	celui
qui	PRON	qui
vont	VERB	aller
s'	PRON	se
établir	VERB	établir
en	ADP	en
Amérique	NOUN	amérique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
L'	DET	le
Amérique	NOUN	amérique
représentait	VERB	représenter
pour	ADP	pour
elle	PRON	elle
un	DET	un
pays	NOUN	pays
vague	ADJ	vague
,	PUNCT	,
où	PRON	où
l'	DET	le
on	PRON	on
va	VERB	aller
faire	VERB	faire
fortune	NOUN	fortune
et	CONJ	et
dont	PRON	dont
on	PRON	on
ne	ADV	ne
revient	VERB	revenir
jamais	ADV	jamais
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
continuait	VERB	continuer
:	PUNCT	:
«	PUNCT	«
Il	NOUN	il
y	PRON	y
a	VERB	avoir
toujours	ADV	toujours
un	DET	un
moment	NOUN	moment
où	PRON	où
il	PRON	il
faut	VERB	falloir
se	PRON	se
séparer	VERB	séparer
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
les	DET	le
vieux	NOUN	vieux
et	CONJ	et
les	DET	le
jeunes	NOUN	jeune
ne	ADV	ne
sont	VERB	être
pas	ADV	pas
faits	VERB	faire
pour	ADP	pour
rester	VERB	rester
ensemble	ADV	ensemble
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
elle	PRON	elle
concluait	VERB	conclure
d'	ADP	de
un	DET	un
ton	NOUN	ton
féroce	ADJ	féroce
:	PUNCT	:
«	PUNCT	«
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
qu'	PRON	que
est	VERB	être
-ce	PRON	ce
que	PRON	que
vous	PRON	vous
diriez	VERB	dire
s'	PRON	se
il	PRON	il
était	VERB	être
mort	VERB	mourir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Et	NOUN	et
Jeanne	NOUN	jeanne
,	PUNCT	,
alors	ADV	alors
,	PUNCT	,
ne	ADV	ne
répondait	VERB	répondre
plus	ADV	plus
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
peu	ADV	peu
de	ADP	de
force	NOUN	force
lui	PRON	lui
revint	VERB	revenir
quand	CONJ	quand
l'	DET	le
air	NOUN	air
s'	PRON	se
amollit	VERB	amollir
aux	ADP	au
premiers	NUM	premier
jours	NOUN	jour
du	ADP	du
printemps	NOUN	printemps
,	PUNCT	,
mais	CONJ	mais
elle	PRON	elle
n'	ADV	ne
employait	VERB	employer
ce	PRON	ce
retour	NOUN	retour
d'	ADP	de
activité	NOUN	activité
qu'	CONJ	que
à	ADP	à
se	PRON	se
jeter	VERB	jeter
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
dans	ADP	dans
ses	PRON	son
pensées	NOUN	pensée
sombres	ADJ	sombre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
elle	PRON	elle
était	VERB	être
montée	VERB	monter
au	ADP	au
grenier	NOUN	grenier
,	PUNCT	,
un	DET	un
matin	NOUN	matin
