I	NUM	i
pas	ADV	pas
question	NOUN	question
d'	ADP	de
affaires	NOUN	affaire
...	PUNCT	...
ce	PRON	ce
sont	VERB	être
de	ADP	de
jolis	ADJ	joli
poulets	NOUN	poulet
qui	PRON	qui
embaument	VERB	embaumer
...	PUNCT	...
Tenez	NOUN	tenez
,	PUNCT	,
Mirmont	NOUN	mirmont
–	PUNCT	–
continua-t-il	NOUN	continua-t-il
en	ADP	en
faisant	VERB	faire
passer	VERB	passer
la	DET	le
lettre	NOUN	lettre
que	PRON	que
tendait	VERB	tendre
le	DET	le
marquis	NOUN	marquis
,	PUNCT	,
–	PUNCT	–
voilà	ADV	voilà
qui	PRON	qui
est	VERB	être
pour	ADP	pour
vous	PRON	vous
,	PUNCT	,
mais	CONJ	mais
ça	PRON	cela
n'	ADV	ne
est	VERB	être
sûrement	ADV	sûrement
pas	ADV	pas
un	DET	un
poulet	NOUN	poulet
,	PUNCT	,
ça	PRON	cela
...	PUNCT	...
Jacques	NOUN	jacques
prit	VERB	prendre
la	DET	le
lettre	NOUN	lettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
adresse	NOUN	adresse
était	VERB	être
écrite	VERB	écrire
en	ADP	en
caractères	NOUN	caractère
colimaçonnés	ADJ	colimaçonnés
et	CONJ	et
sales	ADJ	sale
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
la	PRON	la
décacheta	VERB	décacheter
,	PUNCT	,
croyant	VERB	croire
à	ADP	à
quelque	PRON	quelque
demande	NOUN	demande
d'	ADP	de
argent	NOUN	argent
,	PUNCT	,
et	CONJ	et
lut	NOUN	lut
,	PUNCT	,
surpris	VERB	surprendre
:	PUNCT	:
«	PUNCT	«
Si	ADJ	si
monsieur	NOUN	monsieur
veut	VERB	vouloir
se	PRON	se
renseigner	VERB	renseigner
sur	ADP	sur
les	DET	le
agissements	NOUN	agissements
«	PUNCT	«
d'	ADP	de
une	DET	un
femme	NOUN	femme
à	ADP	à
la	DET	le
vertu	NOUN	vertu
de	ADP	de
qui	PRON	qui
il	PRON	il
croit	VERB	croire
,	PUNCT	,
il	PRON	il
n'	ADV	ne
a	VERB	avoir
qu'	ADV	qu'
à	ADP	à
«	PUNCT	«
revenir	VERB	revenir
cette	PRON	ce
nuit	NOUN	nuit
au	ADP	au
château	NOUN	château
,	PUNCT	,
et	CONJ	et
il	PRON	il
verra	VERB	voir
des	ADP	du
drôles	NOUN	drôle
«	PUNCT	«
de	ADP	de
choses	NOUN	chose
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
resta	VERB	rester
un	DET	un
instant	NOUN	instant
pensif	ADJ	pensif
,	PUNCT	,
tournant	VERB	tourner
entre	ADP	entre
ses	PRON	son
doigts	NOUN	doigt
la	DET	le
feuille	NOUN	feuille
de	ADP	de
papier	NOUN	papier
et	CONJ	et
se	PRON	se
demandant	VERB	demander
d'	ADP	de
où	PRON	où
venait	VERB	venir
cette	PRON	ce
ordure	NOUN	ordure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
pensée	NOUN	pensée
ne	ADV	ne
l'	PRON	la|le
effleura	VERB	effleurer
même	ADV	même
pas	ADV	pas
qu'	CONJ	que
il	PRON	il
pût	VERB	pouvoir
être	VERB	être
question	NOUN	question
de	ADP	de
Jeanine	NOUN	jeanine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Une	X	une
femme	NOUN	femme
à	ADP	à
la	DET	le
vertu	NOUN	vertu
de	ADP	de
qui	PRON	qui
vous	PRON	vous
avez	VERB	avoir
cru	VERB	croire
»	PUNCT	»
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
évidemment	ADV	évidemment
de	ADP	de
madame	NOUN	madame
de	ADP	de
Barroy	NOUN	barroy
qu'	PRON	que
il	PRON	il
s'	PRON	se
agissait	VERB	agir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
s'	PRON	se
étonna	VERB	étonner
qu'	CONJ	que
elle	PRON	elle
eût	VERB	avoir
un	DET	un
amant	NOUN	amant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
la	PRON	la
croyait	VERB	croire
toujours	ADV	toujours
éprise	VERB	éprendre
de	ADP	de
lui	PRON	lui
et	CONJ	et
,	PUNCT	,
dans	ADP	dans
tous	PRON	tout
les	DET	le
cas	NOUN	cas
,	PUNCT	,
incapable	ADJ	incapable
de	ADP	de
tenter	VERB	tenter
une	DET	un
nouvelle	ADJ	nouveau
aventure	NOUN	aventure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pourtant	ADV	pourtant
,	PUNCT	,
c'	PRON	ce
était	VERB	être
bien	ADV	bien
certainement	ADV	certainement
d'	ADP	de
elle	PRON	elle
que	CONJ	que
la	DET	le
lettre	NOUN	lettre
parlait	VERB	parler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
lettre	NOUN	lettre
écrite	VERB	écrire
par	ADP	par
quelque	PRON	quelque
domestique	NOUN	domestique
sans	ADP	sans
doute	NOUN	doute
?	PUNCT	?
<EOS>	<EOS>	<EOS>
oui	X	oui
,	PUNCT	,
mais	CONJ	mais
alors	ADV	alors
qui	PRON	qui
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
d'	ADP	de
Argonne	NOUN	argonne
était	VERB	être
fou	ADJ	fou
de	ADP	de
sa	PRON	son
femme	NOUN	femme
et	CONJ	et
d'	ADP	de
ailleurs	ADV	ailleurs
il	PRON	il
serait	VERB	être
au	ADP	au
bal	NOUN	bal
,	PUNCT	,
Morières	VERB	morières
aussi	ADV	aussi
,	PUNCT	,
d'	ADP	de
Antin	NOUN	antin
aussi	ADV	aussi
,	PUNCT	,
restait	VERB	rester
Pourville	NOUN	pourville
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
au	ADP	au
fait	NOUN	fait
,	PUNCT	,
pourquoi	ADV	pourquoi
pas	ADV	pas
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Depuis	ADP	depuis
si	ADV	si
longtemps	ADV	longtemps
il	PRON	il
aimait	VERB	aimer
Charlotte	NOUN	charlotte
!	PUNCT	!
<EOS>	<EOS>	<EOS>
peut-être	ADV	peut-être
avait-elle	VERB	avait-elle
fini	VERB	finir
par	ADP	par
se	PRON	se
laisser	VERB	laisser
toucher	VERB	toucher
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Il	PRON	il
regarda	VERB	regarder
Pourville	NOUN	pourville
allongé	VERB	allonger
dans	ADP	dans
l'	DET	le
herbe	NOUN	herbe
à	ADP	à
côté	NOUN	côté
de	ADP	de
la	DET	le
tante	NOUN	tante
Claire	NOUN	claire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
marquise	NOUN	marquise
avec	ADP	avec
ses	PRON	son
yeux	NOUN	œil
tristes	ADJ	triste
,	PUNCT	,
sa	PRON	son
bouche	NOUN	bouche
rieuse	ADJ	rieur
et	CONJ	et
son	PRON	son
visage	NOUN	visage
gamin	ADJ	gamin
,	PUNCT	,
était	VERB	être
assise	VERB	asseoir
un	DET	un
peu	ADV	peu
plus	ADV	plus
loin	ADV	loin
,	PUNCT	,
telle	PRON	tel
qu'	PRON	que
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
vue	VERB	voir
souvent	ADV	souvent
autrefois	ADV	autrefois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
l'	DET	le
affirmation	NOUN	affirmation
de	ADP	de
la	DET	le
lettre	NOUN	lettre
anonyme	ADJ	anonyme
lui	PRON	lui
parut	VERB	paraître
improbable	ADJ	improbable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
la	PRON	la
déchira	VERB	déchirer
en	ADP	en
petits	ADJ	petit
morceaux	NOUN	morceau
qu'	PRON	que
il	PRON	il
enferma	VERB	enfermer
dans	ADP	dans
l'	DET	le
enveloppe	NOUN	enveloppe
,	PUNCT	,
et	CONJ	et
la	PRON	la
mit	VERB	mettre
dans	ADP	dans
sa	PRON	son
poche	NOUN	poche
en	ADP	en
se	PRON	se
disant	VERB	dire
qu'	CONJ	que
à	ADP	à
présent	NOUN	présent
tout	ADV	tout
ça	PRON	cela
lui	PRON	lui
était	VERB	être
bien	ADV	bien
égal	ADJ	égal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
XIII	NUM	xiii
Quand	NOUN	quand
elle	PRON	elle
descendit	VERB	descendre
pour	ADP	pour
dîner	VERB	dîner
,	PUNCT	,
madame	NOUN	madame
Mirmont	NOUN	mirmont
se	PRON	se
plaignait	VERB	plaindre
d'	ADP	de
un	DET	un
mal	NOUN	mal
de	ADP	de
tête	NOUN	tête
très	ADV	très
grand	ADJ	grand
et	CONJ	et
qui	PRON	qui
venait	VERB	venir
croyait-elle	ADJ	croyait-elle
–	PUNCT	–
d'	ADP	de
être	VERB	être
restée	VERB	rester
longtemps	ADV	longtemps
sans	ADP	sans
chapeau	NOUN	chapeau
pendant	ADP	pendant
qu'	PRON	que
elle	PRON	elle
posait	VERB	poser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
Argonne	NOUN	argonne
était	VERB	être
désolé	VERB	désoler
d'	ADP	de
être	VERB	être
l'	DET	le
auteur	NOUN	auteur
involontaire	ADJ	involontaire
de	ADP	de
ce	PRON	ce
mal	NOUN	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jacques	NOUN	jacques
paraissait	VERB	paraître
inquiet	ADJ	inquiet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tous	PRON	tout
s'	PRON	se
informaient	VERB	informer
poliment	ADV	poliment
de	ADP	de
l'	DET	le
indisposition	NOUN	indisposition
et	CONJ	et
de	ADP	de
sa	PRON	son
cause	NOUN	cause
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Seul	ADJ	seul
,	PUNCT	,
Paul	NOUN	paul
–	PUNCT	–
peu	ADV	peu
habile	ADJ	habile
à	ADP	à
dissimuler	VERB	dissimuler
–	PUNCT	–
paraissait	VERB	paraître
radieux	ADJ	radieux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Jamais	ADV	jamais
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
mangé	VERB	manger
d'	ADP	de
un	DET	un
plus	ADV	plus
bel	ADJ	beau
appétit	NOUN	appétit
et	CONJ	et
bu	VERB	boire
avec	ADP	avec
plus	ADV	plus
d'	ADP	de
entrain	NOUN	entrain
que	CONJ	que
pendant	ADP	pendant
ce	PRON	ce
dîner	NOUN	dîner
où	PRON	où
sa	PRON	son
belle-sœur	NOUN	belle-sœur
,	PUNCT	,
les	DET	le
yeux	NOUN	œil
à	ADP	à
demi	NOUN	demi
fermés	VERB	fermer
,	PUNCT	,
l'	DET	le
air	NOUN	air
anéanti	VERB	anéantir
,	PUNCT	,
ne	ADV	ne
touchait	VERB	toucher
pas	ADV	pas
à	ADP	à
un	DET	un
seul	ADJ	seul
plat	NOUN	plat
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
lorsqu'	CONJ	lorsque
on	PRON	on
fut	VERB	être
au	ADP	au
salon	NOUN	salon
,	PUNCT	,
il	PRON	il
devint	VERB	devenir
même	ADV	même
si	ADV	si
bruyant	ADJ	bruyant
en	ADP	en
servant	VERB	servir
le	DET	le
café	NOUN	café
,	PUNCT	,
que	CONJ	que
Jacques	NOUN	jacques
le	PRON	le
rappela	VERB	rappeler
au	ADP	au
calme	NOUN	calme
avec	ADP	avec
un	DET	un
peu	ADV	peu
d'	ADP	de
humeur	NOUN	humeur
:	PUNCT	:
—	PUNCT	—
En	NOUN	en
vérité	NOUN	vérité
,	PUNCT	,
quand	CONJ	quand
Jeanine	NOUN	jeanine
souffre	VERB	souffrir
à	ADP	à
ce	PRON	ce
point	NOUN	point
,	PUNCT	,
tu	PRON	tu
pourrais	VERB	pouvoir
faire	VERB	faire
un	DET	un
peu	ADV	peu
moins	ADV	moins
de	ADP	de
tapage	NOUN	tapage
...	PUNCT	...
Il	NOUN	il
répondit	VERB	répondre
,	PUNCT	,
l'	DET	le
air	NOUN	air
contrit	ADJ	contrit
mais	CONJ	mais
les	DET	le
yeux	NOUN	œil
luisants	ADJ	luisant
de	ADP	de
malice	NOUN	malice
:	PUNCT	:
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
vrai	ADJ	vrai
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
je	PRON	je
l'	PRON	la|le
oubliais	VERB	oublier
,	PUNCT	,
cette	PRON	ce
pauvre	ADJ	pauvre
Jeanine	NOUN	jeanine
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
la	DET	le
tante	NOUN	tante
Claire	NOUN	claire
,	PUNCT	,
qui	PRON	qui
regardait	VERB	regarder
alternativement	ADV	alternativement
le	DET	le
visage	NOUN	visage
ravi	VERB	ravir
de	ADP	de
son	PRON	son
filleul	NOUN	filleul
et	CONJ	et
les	DET	le
joues	NOUN	joue
roses	ADJ	rose
–	PUNCT	–
très	ADV	très
roses	ADJ	rose
pour	ADP	pour
des	ADP	du
joues	NOUN	joue
de	ADP	de
malade	NOUN	malade
–	PUNCT	–
de	ADP	de
la	DET	le
jeune	ADJ	jeune
femme	NOUN	femme
,	PUNCT	,
se	PRON	se
demandait	VERB	demander
,	PUNCT	,
étonnée	VERB	étonner
d'	ADP	de
une	DET	un
attitude	NOUN	attitude
qu'	PRON	que
elle	PRON	elle
ne	ADV	ne
s'	PRON	se
expliquait	VERB	expliquer
pas	ADV	pas
:	PUNCT	:
—	PUNCT	—
Mais	VERB	mais
qu'	PRON	que
est	VERB	être
-ce	PRON	ce
qu'	PRON	que
ils	PRON	il
ont	VERB	avoir
donc	ADV	donc
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Madame	NOUN	madame
Mirmont	VERB	mirmont
s'	PRON	se
était	VERB	être
levée	VERB	lever
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tenant	VERB	tenir
dans	ADP	dans
sa	PRON	son
main	NOUN	main
son	PRON	son
front	NOUN	front
,	PUNCT	,
elle	PRON	elle
traversa	VERB	traverser
le	DET	le
salon	NOUN	salon
lentement	ADV	lentement
,	PUNCT	,
la	DET	le
démarche	NOUN	démarche
brisée	VERB	briser
et	CONJ	et
dit	VERB	dire
à	ADP	à
la	DET	le
marquise	NOUN	marquise
qui	PRON	qui
la	PRON	la
regardait	VERB	regarder
venir	VERB	venir
,	PUNCT	,
surprise	VERB	surprendre
de	ADP	de
son	PRON	son
étonnant	ADJ	étonnant
aplomb	NOUN	aplomb
:	PUNCT	:
—	PUNCT	—
Je	PRON	je
vais	VERB	aller
vous	PRON	vous
demander	VERB	demander
la	DET	le
permission	NOUN	permission
de	ADP	de
monter	VERB	monter
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Moi	NOUN	moi
aussi	ADV	aussi
...	PUNCT	...
–	PUNCT	–
fit	VERB	faire
madame	NOUN	madame
d'	ADP	de
Argonne	NOUN	argonne
–	PUNCT	–
il	PRON	il
est	VERB	être
neuf	ADJ	neuf
heures	NOUN	heure
un	DET	un
quart	NOUN	quart
et	CONJ	et
si	CONJ	si
l'	PRON	la|le
on	PRON	on
part	VERB	partir
à	ADP	à
dix	NUM	dix
heures	NOUN	heure
,	PUNCT	,
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
que	CONJ	que
le	DET	le
temps	NOUN	temps
de	ADP	de
nous	PRON	nous
habiller	VERB	habiller
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
–	PUNCT	–
murmura	VERB	murmurer
Jeanine	NOUN	jeanine
d'	ADP	de
une	DET	un
voix	NOUN	voix
affaiblie	VERB	affaiblir
–	PUNCT	–
je	PRON	je
ne	ADV	ne
vais	VERB	aller
pas	ADV	pas
m'	PRON	me
habiller	VERB	habiller
...	PUNCT	...
je	PRON	je
vais	VERB	aller
me	PRON	me
coucher	VERB	coucher
...	PUNCT	...
Jacques	NOUN	jacques
se	PRON	se
récria	VERB	récrier
:	PUNCT	:
—	PUNCT	—
Vous	VERB	vous
coucher	VERB	coucher
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mais	CONJ	mais
ça	PRON	cela
n'	ADV	ne
est	VERB	être
pas	ADV	pas
possible	ADJ	possible
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
vous	PRON	vous
allez	VERB	aller
voir	VERB	voir
que	CONJ	que
ça	PRON	cela
ira	VERB	aller
mieux	ADV	mieux
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
...	PUNCT	...
j'	PRON	je
ai	VERB	avoir
tant	ADV	tant
promis	VERB	promettre
aux	ADP	au
Bracieux	ADJ	bracieux
d'	ADP	de
aller	VERB	aller
à	ADP	à
leur	PRON	leur
bal	NOUN	bal
...	PUNCT	...
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
mais	CONJ	mais
vous	PRON	vous
irez	VERB	aller
,	PUNCT	,
vous	PRON	vous
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
certainement	ADV	certainement
...	PUNCT	...
si	CONJ	si
vous	PRON	vous
êtes	VERB	être
malade	ADJ	malade
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vous	PRON	vous
quitterai	VERB	quitter
pas	ADV	pas
...	PUNCT	...
—	PUNCT	—
Si	VERB	si
j'	PRON	je
étais	VERB	être
malade	ADJ	malade
,	PUNCT	,
comme	CONJ	comme
vous	PRON	vous
dites	VERB	dire
,	PUNCT	,
je	PRON	je
comprendrais	VERB	comprendre
ça	PRON	cela
...	PUNCT	...
mais	CONJ	mais
je	PRON	je
suis	VERB	suivre|être
souffrante	ADJ	souffrant
tout	ADV	tout
simplement	ADV	simplement
...	PUNCT	...
—	PUNCT	—
N'	NOUN	n'
importe	VERB	importer
,	PUNCT	,
je	PRON	je
...	PUNCT	...
—	PUNCT	—
Ah	NOUN	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
voyons	VERB	voir
,	PUNCT	,
mon	PRON	mon
ami	NOUN	ami
,	PUNCT	,
c'	PRON	ce
est	VERB	être
ridicule	ADJ	ridicule
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
voyez	VERB	voir
-vous	PRON	vous
la	DET	le
tête	NOUN	tête
du	ADP	du
monsieur	NOUN	monsieur
qui	PRON	qui
ne	ADV	ne
va	VERB	aller
pas	ADV	pas
au	ADP	au
bal	NOUN	bal
parce	CONJ	parce
que	CONJ	que
sa	PRON	son
femme	NOUN	femme
a	VERB	avoir
la	DET	le
migraine	NOUN	migraine
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
conclut	VERB	conclure
en	ADP	en
souriant	VERB	sourire
:	PUNCT	:
—	PUNCT	—
Je	PRON	je
ne	ADV	ne
serais	VERB	être
pas	ADV	pas
du	ADP	du
tout	ADV	tout
flattée	VERB	flatter
d'	ADP	de
être	VERB	être
la	DET	le
femme	NOUN	femme
de	ADP	de
ce	PRON	ce
monsieur	NOUN	monsieur
-là	ADV	là
...	PUNCT	...
Paul	NOUN	paul
proposa	VERB	proposer
:	PUNCT	:
—	PUNCT	—
Pourville	NOUN	pourville
,	PUNCT	,
nous	PRON	nous
qui	PRON	qui
n'	ADV	ne
allons	VERB	aller
pas	ADV	pas
au	ADP	au
bal	NOUN	bal
,	PUNCT	,
voulez	VERB	vouloir
-vous	PRON	vous
que	PRON	que
nous	PRON	nous
fassions	VERB	faire
une	DET	un
partie	NOUN	partie
de	ADP	de
billard	NOUN	billard
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
s'	PRON	se
élança	VERB	élancer
en	ADP	en
gambadant	VERB	gambader
vers	ADP	vers
le	DET	le
porte-queues	NOUN	porte-queue
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Mon	NOUN	mon
petit	ADJ	petit
,	PUNCT	,
je	PRON	je
suis	VERB	suivre|être
de	ADP	de
l'	DET	le
avis	NOUN	avis
de	ADP	de
ton	PRON	ton
frère	NOUN	frère
–	PUNCT	–
observa	VERB	observer
madame	NOUN	madame
Dorsay	NOUN	dorsay
–	PUNCT	–
je	PRON	je
trouve	VERB	trouver
que	CONJ	que
,	PUNCT	,
en	ADP	en
présence	NOUN	présence
de	ADP	de
la	DET	le
maladie	NOUN	maladie
de	ADP	de
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
ta	PRON	ton
gaîté	NOUN	gaîté
est	VERB	être
intempestive	ADJ	intempestif
et	CONJ	et
inconvenante	ADJ	inconvenant
...	PUNCT	...
Il	NOUN	il
s'	PRON	se
arrêta	VERB	arrêter
,	PUNCT	,
inquiet	ADJ	inquiet
du	ADP	du
ton	NOUN	ton
de	ADP	de
la	DET	le
tante	NOUN	tante
Claire	NOUN	claire
,	PUNCT	,
mais	CONJ	mais
déjà	ADV	déjà
elle	PRON	elle
s'	PRON	se
était	VERB	être
retournée	VERB	retourner
vers	ADP	vers
Charlotte	NOUN	charlotte
et	CONJ	et
causait	VERB	causer
avec	ADP	avec
elle	PRON	elle
sans	ADP	sans
plus	ADV	plus
s'	PRON	se
occuper	VERB	occuper
de	ADP	de
son	PRON	son
neveu	NOUN	neveu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vers	ADP	vers
dix	NUM	dix
heures	NOUN	heure
,	PUNCT	,
madame	NOUN	madame
d'	ADP	de
Argonne	NOUN	argonne
vint	VERB	venir
montrer	VERB	montrer
sa	PRON	son
toilette	NOUN	toilette
et	CONJ	et
dire	VERB	dire
adieu	NOUN	adieu
suivie	VERB	suivre
de	ADP	de
son	PRON	son
mari	NOUN	mari
,	PUNCT	,
du	ADP	du
marquis	NOUN	marquis
,	PUNCT	,
de	ADP	de
Morières	NOUN	morières
,	PUNCT	,
d'	ADP	de
Antin	NOUN	antin
et	CONJ	et
de	ADP	de
Jacques	NOUN	jacques
Mirmont	NOUN	mirmont
,	PUNCT	,
auquel	PRON	auquel
madame	NOUN	madame
Dorsay	NOUN	dorsay
demanda	VERB	demander
,	PUNCT	,
jouant	VERB	jouer
l'	DET	le
inquiétude	NOUN	inquiétude
,	PUNCT	,
mais	CONJ	mais
de	ADP	de
sa	PRON	son
plus	ADV	plus
gouailleuse	ADJ	gouailleur
voix	NOUN	voix
:	PUNCT	:
—	PUNCT	—
Eh	NOUN	eh
bien	ADJ	bien
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
,	PUNCT	,
–	PUNCT	–
répondit-il	NOUN	répondit-il
sans	ADP	sans
prendre	VERB	prendre
garde	NOUN	garde
à	ADP	à
l'	DET	le
intonation	NOUN	intonation
–	PUNCT	–
elle	PRON	elle
va	VERB	aller
bien	ADV	bien
...	PUNCT	...
elle	PRON	elle
dort	VERB	dormir
...	PUNCT	...
ça	PRON	cela
ne	ADV	ne
sera	VERB	être
rien	ADV	rien
...	PUNCT	...
La	DET	le
tante	NOUN	tante
Claire	NOUN	claire
répondit	VERB	répondre
,	PUNCT	,
continuant	VERB	continuer
à	ADP	à
blaguer	VERB	blaguer
:	PUNCT	:
—	PUNCT	—
Espérons-le	NOUN	espérons-le
,	PUNCT	,
ô	X	ô
mon	PRON	mon
Dieu	NOUN	dieu
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Il	PRON	il
faut	VERB	falloir
partir	VERB	partir
–	PUNCT	–
dit	VERB	dire
M	VERB	m
.	PUNCT	.
de	ADP	de
Barroy	NOUN	barroy
–	PUNCT	–
nous	PRON	nous
n'	ADV	ne
avons	VERB	avoir
plus	ADV	plus
que	CONJ	que
le	DET	le
temps	NOUN	temps
...	PUNCT	...
il	PRON	il
nous	PRON	nous
faut	VERB	falloir
une	DET	un
grande	ADJ	grand
heure	NOUN	heure
pour	ADP	pour
aller	VERB	aller
au	ADP	au
Val-Joli	NOUN	val-joli
...	PUNCT	...
Jacques	NOUN	jacques
demanda	VERB	demander
:	PUNCT	:
—	PUNCT	—
Resterons-nous	NOUN	resterons-nous
très	ADV	très
tard	ADV	tard
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Ça	VERB	ça
dépendra	VERB	dépendre
de	ADP	de
madame	NOUN	madame
d'	ADP	de
Argonne	NOUN	argonne
...	PUNCT	...
je	PRON	je
suis	VERB	suivre|être
tout	ADV	tout
disposé	VERB	disposer
à	ADP	à
rester	VERB	rester
aussi	ADV	aussi
tard	ADV	tard
qu'	CONJ	que
il	PRON	il
lui	PRON	lui
plaira	VERB	plaire
...	PUNCT	...
Morières	NOUN	morières
dit	VERB	dire
:	PUNCT	:
Nous	PRON	nous
ne	ADV	ne
reviendrons	VERB	revenir
pas	ADV	pas
avant	ADP	avant
quatre	NUM	quatre
heures	NOUN	heure
,	PUNCT	,
je	PRON	je
parie	VERB	parier
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Debout	ADV	debout
contre	ADP	contre
la	DET	le
porte	NOUN	porte
du	ADP	du
billard	NOUN	billard
,	PUNCT	,
Paul	NOUN	paul
écoutait	VERB	écouter
souriant	ADJ	souriant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
frère	NOUN	frère
le	PRON	le
regarda	VERB	regarder
et	CONJ	et
,	PUNCT	,
d'	ADP	de
un	DET	un
ton	NOUN	ton
un	DET	un
peu	ADV	peu
pointu	ADJ	pointu
:	PUNCT	:
Tu	PRON	tu
es	VERB	être
bien	ADV	bien
gentil	ADJ	gentil
de	ADP	de
t'	PRON	te
inquiéter	VERB	inquiéter
de	ADP	de
Jeanine	NOUN	jeanine
,	PUNCT	,
elle	PRON	elle
va	VERB	aller
mieux	ADV	mieux
,	PUNCT	,
je	PRON	je
te	PRON	te
remercie	VERB	remercier
...	PUNCT	...
Paul	NOUN	paul
balbutia	VERB	balbutier
très	ADV	très
rouge	ADJ	rouge
:	PUNCT	:
—	PUNCT	—
J'	NOUN	j'
avais	VERB	avoir
entendu	VERB	entendre
que	CONJ	que
tu	PRON	tu
le	PRON	le
disais	VERB	dire
...	PUNCT	...
Mirmont	VERB	mirmont
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
madame	NOUN	madame
Dorsay	NOUN	dorsay
:	PUNCT	:
—	PUNCT	—
Tante	NOUN	tante
Claire	NOUN	claire
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
promettre	VERB	promettre
à	ADP	à
Jeanine	NOUN	jeanine
que	CONJ	que
si	CONJ	si
elle	PRON	elle
était	VERB	être
plus	ADV	plus
souffrante	ADJ	souffrant
,	PUNCT	,
elle	PRON	elle
vous	PRON	vous
appellerait	VERB	appeler
...	PUNCT	...
je	PRON	je
vous	PRON	vous
demande	VERB	demander
pardon	NOUN	pardon
de	ADP	de
ce	PRON	ce
dérangement	NOUN	dérangement
...	PUNCT	...
Madame	NOUN	madame
Dorsay	NOUN	dorsay
