Préface	NOUN	préface
jardin	NOUN	jardin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
ils	PRON	il
s'	PRON	se
orientèrent	VERB	orienter
un	DET	un
instant	NOUN	instant
,	PUNCT	,
puis	ADV	puis
ils	PRON	il
se	PRON	se
dirigèrent	VERB	diriger
à	ADP	à
pas	ADV	pas
de	ADP	de
loups	NOUN	loup
vers	ADP	vers
une	DET	un
lumière	NOUN	lumière
pâle	ADJ	pâle
et	CONJ	et
tremblotante	ADJ	tremblotant
qui	PRON	qui
brillait	VERB	briller
faiblement	ADV	faiblement
à	ADP	à
une	DET	un
fenêtre	NOUN	fenêtre
basse	ADJ	bas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
n'	ADV	ne
étaient	VERB	être
plus	ADV	plus
qu'	CONJ	que
à	ADP	à
quelques	PRON	quelque
pas	NOUN	pas
de	ADP	de
cette	PRON	ce
fenêtre	NOUN	fenêtre
,	PUNCT	,
lorsque	CONJ	lorsque
le	PRON	le
bruit	VERB	bruir|bruire
d'	ADP	de
une	DET	un
lutte	NOUN	lutte
arriva	VERB	arriver
jusqu'	ADP	jusque
à	ADP	à
eux	PRON	eux
;	PUNCT	;
un	DET	un
cri	NOUN	cri
terrible	ADJ	terrible
retentit	VERB	retentir
,	PUNCT	,
mêlé	VERB	mêler
à	ADP	à
un	DET	un
bris	NOUN	bri|bris
de	ADP	de
meubles	NOUN	meuble
et	CONJ	et
à	ADP	à
des	ADP	du
imprécations	NOUN	imprécation
de	ADP	de
colère	NOUN	colère
et	CONJ	et
de	ADP	de
douleur	NOUN	douleur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Bondissant	VERB	bondir
comme	ADV	comme
des	ADP	du
chacals	NOUN	chacal
,	PUNCT	,
les	DET	le
inconnus	NOUN	inconnu
qui	PRON	qui
s'	PRON	se
étaient	VERB	être
couvert	VERB	couvrir
le	DET	le
visage	NOUN	visage
de	ADP	de
masques	NOUN	masque
de	ADP	de
velours	NOUN	velours
noir	ADJ	noir
,	PUNCT	,
brisèrent	VERB	briser
la	DET	le
fenêtre	NOUN	fenêtre
qui	PRON	qui
vola	VERB	voler
en	ADP	en
éclats	NOUN	éclat
et	CONJ	et
se	PRON	se
trouvèrent	VERB	trouver
dans	ADP	dans
le	DET	le
salon	NOUN	salon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
était	VERB	être
temps	NOUN	temps
qu'	PRON	que
ils	PRON	il
arrivassent	VERB	arriver
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Tadeo	NOUN	tadeo
avait	VERB	avoir
,	PUNCT	,
d'	ADP	de
un	DET	un
coup	NOUN	coup
de	ADP	de
tabouret	NOUN	tabouret
,	PUNCT	,
fendu	VERB	fendre
le	DET	le
crâne	NOUN	crâne
d'	ADP	de
un	NOUN	un
des	ADP	du
bandits	NOUN	bandit
qui	PRON	qui
,	PUNCT	,
étendu	VERB	étendre
,	PUNCT	,
râlait	VERB	râler
sur	ADP	sur
le	DET	le
sol	NOUN	sol
;	PUNCT	;
mais	CONJ	mais
le	DET	le
second	NUM	second
bandit	NOUN	bandit
le	PRON	le
tenait	VERB	tenir
renversé	VERB	renverser
,	PUNCT	,
le	DET	le
genou	NOUN	genou
sur	ADP	sur
la	DET	le
poitrine	NOUN	poitrine
,	PUNCT	,
et	CONJ	et
levait	VERB	lever
son	PRON	son
poignard	NOUN	poignard
pour	ADP	pour
l'	PRON	la|le
achever	VERB	achever
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
un	DET	un
coup	NOUN	coup
de	ADP	de
pistolet	NOUN	pistolet
,	PUNCT	,
l'	DET	le
un	NOUN	un
des	ADP	du
inconnus	NOUN	inconnu
lui	PRON	lui
brûla	VERB	brûler
la	DET	le
cervelle	NOUN	cervelle
,	PUNCT	,
et	CONJ	et
le	DET	le
misérable	ADJ	misérable
roula	VERB	rouler
expirant	ADJ	expirant
près	ADV	près
de	ADP	de
son	PRON	son
complice	NOUN	complice
qui	PRON	qui
rendait	VERB	rendre
le	DET	le
dernier	ADJ	dernier
soupir	NOUN	soupir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Tadeo	NOUN	tadeo
se	PRON	se
releva	VERB	relever
prestement	ADV	prestement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-il	NOUN	dit-il
,	PUNCT	,
je	PRON	je
croyais	VERB	croire
mourir	VERB	mourir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
se	PRON	se
tournant	VERB	tourner
vers	ADP	vers
les	DET	le
hommes	NOUN	homme
masqués	VERB	masquer
:	PUNCT	:
--	PUNCT	--
Merci	NOUN	merci
,	PUNCT	,
Caballeros	NOUN	caballeros
!	PUNCT	!
<EOS>	<EOS>	<EOS>
continua-t-il	NOUN	continua-t-il
,	PUNCT	,
merci	NOUN	merci
de	ADP	de
votre	PRON	votre
secours	NOUN	secours
!	PUNCT	!
<EOS>	<EOS>	<EOS>
une	DET	un
minute	NOUN	minute
de	ADP	de
plus	ADV	plus
,	PUNCT	,
c'	PRON	ce
en	PRON	en
était	VERB	être
fait	VERB	faire
de	ADP	de
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
la	DET	le
Linda	NOUN	linda
est	VERB	être
expéditive	ADJ	expéditif
,	PUNCT	,
allez	VERB	aller
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	DET	le
courtisane	NOUN	courtisane
,	PUNCT	,
les	DET	le
traits	NOUN	trait
contractés	VERB	contracter
par	ADP	par
la	DET	le
rage	NOUN	rage
,	PUNCT	,
les	DET	le
dents	NOUN	dent
serrées	ADJ	serré
,	PUNCT	,
regardait	VERB	regarder
sans	ADP	sans
voir	VERB	voir
,	PUNCT	,
attérée	VERB	attérée
,	PUNCT	,
confondue	VERB	confondre
par	ADP	par
la	DET	le
scène	NOUN	scène
rapide	ADJ	rapide
qui	PRON	qui
venait	VERB	venir
d'	ADP	de
avoir	VERB	avoir
lieu	NOUN	lieu
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
avait	VERB	avoir
en	ADP	en
quelques	PRON	quelque
secondes	VERB	seconder
ravi	VERB	ravir
sa	PRON	son
vengeance	NOUN	vengeance
,	PUNCT	,
qu'	PRON	que
elle	PRON	elle
croyait	VERB	croire
si	ADV	si
bien	ADV	bien
assurée	VERB	assurer
cette	PRON	ce
fois	NOUN	fois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Sans	ADP	sans
rancune	NOUN	rancune
,	PUNCT	,
madame	NOUN	madame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
lui	PRON	lui
dit	VERB	dire
don	NOUN	don
Tadeo	NOUN	tadeo
d'	ADP	de
un	DET	un
ton	NOUN	ton
railleur	ADJ	railleur
;	PUNCT	;
c'	PRON	ce
est	VERB	être
partie	VERB	partir
remise	VERB	remettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Votre	PRON	votre
imagination	NOUN	imagination
féconde	ADJ	fécond
vous	PRON	vous
fournira	VERB	fournir
sans	ADP	sans
doute	NOUN	doute
bientôt	ADV	bientôt
les	DET	le
moyens	NOUN	moyen
de	ADP	de
prendre	VERB	prendre
votre	PRON	votre
revanche	NOUN	revanche
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
l'	PRON	la|le
espère	VERB	espérer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
avec	ADP	avec
un	DET	un
sourire	NOUN	sourire
sardonique	ADJ	sardonique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Emparez	VERB	emparer
-vous	PRON	vous
de	ADP	de
cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
commanda	VERB	commander
le	DET	le
chef	NOUN	chef
des	ADP	du
inconnus	NOUN	inconnu
,	PUNCT	,
bâillonnez	VERB	bâillonner
-la	PRON	la
et	CONJ	et
attachez	VERB	attacher
-la	PRON	la
solidement	ADV	solidement
à	ADP	à
ce	PRON	ce
lit	NOUN	lit
de	ADP	de
repos	NOUN	repos
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria-t-elle	VERB	écria-t-elle
dans	ADP	dans
un	DET	un
paroxysme	NOUN	paroxysme
insensé	ADJ	insensé
de	ADP	de
colère	NOUN	colère
,	PUNCT	,
savez	VERB	savoir
-vous	PRON	vous
bien	ADV	bien
qui	PRON	qui
je	PRON	je
suis	VERB	suivre|être
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Parfaitement	ADV	parfaitement
!	PUNCT	!
<EOS>	<EOS>	<EOS>
madame	NOUN	madame
,	PUNCT	,
répondit	VERB	répondre
sèchement	ADV	sèchement
l'	DET	le
inconnu	NOUN	inconnu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
êtes	VERB	être
une	DET	un
femme	NOUN	femme
sans	ADP	sans
nom	NOUN	nom
pour	ADP	pour
les	DET	le
honnêtes	ADJ	honnête
gens	NOUN	gens
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
libertins	NOUN	libertin
vous	PRON	vous
ont	VERB	avoir
nommée	VERB	nommer
la	DET	le
Linda	NOUN	linda
,	PUNCT	,
et	CONJ	et
vous	PRON	vous
avez	VERB	avoir
pour	ADP	pour
amant	NOUN	amant
le	DET	le
général	ADJ	général
Bustamente	NOUN	bustamente
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
voyez	VERB	voir
que	CONJ	que
nous	PRON	nous
vous	PRON	vous
connaissons	VERB	connaître
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Prenez	VERB	prendre
garde	NOUN	garde
,	PUNCT	,
messieurs	NOUN	messieurs
!	PUNCT	!
<EOS>	<EOS>	<EOS>
on	PRON	on
ne	ADV	ne
m'	PRON	me
insulte	VERB	insulter
pas	ADV	pas
impunément	ADV	impunément
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Nous	PRON	nous
ne	ADV	ne
vous	PRON	vous
insultons	VERB	insulter
pas	ADV	pas
,	PUNCT	,
madame	NOUN	madame
;	PUNCT	;
mais	CONJ	mais
nous	PRON	nous
voulons	VERB	vouloir
provisoirement	ADV	provisoirement
vous	PRON	vous
mettre	VERB	mettre
dans	ADP	dans
l'	DET	le
impossibilité	NOUN	impossibilité
de	ADP	de
nuire	VERB	nuire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
quelques	PRON	quelque
jours	NOUN	jour
,	PUNCT	,
continua	VERB	continuer
impassiblement	ADV	impassiblement
l'	DET	le
inconnu	NOUN	inconnu
,	PUNCT	,
nous	PRON	nous
vous	PRON	vous
jugerons	VERB	juger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Me	PRON	me
juger	VERB	juger
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
moi	PRON	moi
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
qui	PRON	qui
êtes	VERB	être
-vous	PRON	vous
donc	ADV	donc
,	PUNCT	,
vous	PRON	vous
qui	PRON	qui
vous	PRON	vous
cachez	VERB	cacher
le	DET	le
visage	NOUN	visage
?	PUNCT	?
<EOS>	<EOS>	<EOS>
qui	PRON	qui
êtes	VERB	être
-vous	PRON	vous
pour	ADP	pour
oser	VERB	oser
me	PRON	me
parler	VERB	parler
ainsi	ADV	ainsi
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Qui	PRON	qui
nous	PRON	nous
sommes	VERB	sommer|être
?	PUNCT	?
<EOS>	<EOS>	<EOS>
sachez-le	NOUN	sachez-le
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
sommes	VERB	sommer|être
les	DET	le
Cœurs	NOUN	cœur
Sombres	NOUN	sombres
!	PUNCT	!
<EOS>	<EOS>	<EOS>
À	ADP	à
cette	PRON	ce
révélation	NOUN	révélation
terrible	ADJ	terrible
,	PUNCT	,
un	DET	un
tremblement	NOUN	tremblement
convulsif	ADJ	convulsif
agita	VERB	agiter
les	DET	le
membres	NOUN	membre
de	ADP	de
la	DET	le
femme	NOUN	femme
,	PUNCT	,
qui	PRON	qui
recula	VERB	reculer
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
muraille	NOUN	muraille
,	PUNCT	,
en	ADP	en
proie	NOUN	proie
à	ADP	à
la	DET	le
plus	ADV	plus
profonde	ADJ	profond
terreur	NOUN	terreur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
d'	ADP	de
une	DET	un
voix	NOUN	voix
étouffée	ADJ	étouffé|étouffée
,	PUNCT	,
mon	PRON	mon
Dieu	NOUN	dieu
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
mon	PRON	mon
Dieu	NOUN	dieu
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
suis	VERB	suivre|être
perdue	VERB	perdre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
s'	PRON	se
affaissant	VERB	affaisser
sur	ADP	sur
elle	PRON	elle
-même	ADJ	même
,	PUNCT	,
elle	PRON	elle
tomba	VERB	tomber
évanouie	VERB	évanouir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
un	DET	un
geste	NOUN	geste
du	ADP	du
chef	NOUN	chef
,	PUNCT	,
un	NUM	un
de	ADP	de
ses	PRON	son
compagnons	NOUN	compagnon
la	PRON	la
garrotta	VERB	garrotter
solidement	ADV	solidement
,	PUNCT	,
et	CONJ	et
après	ADP	après
l'	PRON	la|le
avoir	VERB	avoir
bâillonnée	VERB	bâillonner
,	PUNCT	,
il	PRON	il
l'	PRON	la|le
attacha	VERB	attacher
au	ADP	au
pied	NOUN	pied
du	ADP	du
lit	NOUN	lit
de	ADP	de
repos	NOUN	repos
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
,	PUNCT	,
emmenant	VERB	emmener
don	NOUN	don
Tadeo	NOUN	tadeo
avec	ADP	avec
eux	PRON	eux
,	PUNCT	,
ils	PRON	il
sortirent	VERB	sortir
par	ADP	par
où	PRON	où
ils	PRON	il
étaient	VERB	être
venus	VERB	venir
,	PUNCT	,
sans	ADP	sans
s'	PRON	se
occuper	VERB	occuper
des	ADP	du
deux	NUM	deux
assassins	NOUN	assassin
qui	PRON	qui
gisaient	VERB	gésir
sur	ADP	sur
le	DET	le
parquet	NOUN	parquet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Avant	ADP	avant
de	ADP	de
partir	VERB	partir
,	PUNCT	,
le	DET	le
chef	NOUN	chef
avait	VERB	avoir
cloué	VERB	clouer
sur	ADP	sur
une	DET	un
table	NOUN	table
,	PUNCT	,
avec	ADP	avec
son	PRON	son
poignard	NOUN	poignard
,	PUNCT	,
une	DET	un
feuille	NOUN	feuille
de	ADP	de
parchemin	NOUN	parchemin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sur	ADP	sur
ce	PRON	ce
parchemin	NOUN	parchemin
étaient	VERB	être
écrits	VERB	écrire
ces	PRON	ce
mots	NOUN	mot
d'	ADP	de
une	DET	un
signification	NOUN	signification
terrible	ADJ	terrible
:	PUNCT	:
«	PUNCT	«
Le	DET	le
traître	ADJ	traître
Poncho	NOUN	poncho
Bustamente	NOUN	bustamente
est	VERB	être
ajourné	VERB	ajourner
à	ADP	à
quatre-vingt-treize	NUM	quatre-vingt-treize
jours	NOUN	jour
!	PUNCT	!
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Les	DET	le
Cœurs	NOUN	cœur
Sombres	NOUN	sombres
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
IX	NUM	ix
--	PUNCT	--
Dans	VERB	dans
la	DET	le
rue	NOUN	rue
Hors	NOUN	hors
de	ADP	de
la	DET	le
maison	NOUN	maison
,	PUNCT	,
sur	ADP	sur
un	DET	un
nouveau	ADJ	nouveau
signe	NOUN	signe
de	ADP	de
leur	PRON	leur
chef	NOUN	chef
,	PUNCT	,
les	DET	le
hommes	NOUN	homme
masqués	VERB	masquer
se	PRON	se
dispersèrent	VERB	disperser
dans	ADP	dans
plusieurs	PRON	plusieurs
directions	NOUN	direction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dès	ADP	dès
qu'	PRON	que
ils	PRON	il
eurent	VERB	avoir
disparu	VERB	disparaître
aux	ADP	au
angles	NOUN	angle
des	ADP	du
rues	NOUN	rue
les	DET	le
plus	ADV	plus
rapprochées	VERB	rapprocher
,	PUNCT	,
le	DET	le
chef	NOUN	chef
se	PRON	se
tourna	VERB	tourner
vers	ADP	vers
don	NOUN	don
Tadeo	NOUN	tadeo
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Celui	PRON	celui
-ci	ADV	-ci
,	PUNCT	,
à	ADP	à
peine	NOUN	peine
remis	VERB	remettre
des	ADP	du
rudes	ADJ	rude
émotions	NOUN	émotion
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
successivement	ADV	successivement
éprouvées	VERB	éprouver
,	PUNCT	,
affaibli	VERB	affaiblir
par	ADP	par
le	DET	le
sang	NOUN	sang
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
perdu	VERB	perdre
et	CONJ	et
les	DET	le
efforts	NOUN	effort
prodigieux	ADJ	prodigieux
auxquels	PRON	auquel
sa	PRON	son
dernière	ADJ	dernier
lutte	NOUN	lutte
l'	PRON	la|le
avait	VERB	avoir
contraint	VERB	contraindre
,	PUNCT	,
restait	VERB	rester
appuyé	VERB	appuyer
pâle	ADJ	pâle
et	CONJ	et
à	ADP	à
demi	NOUN	demi
évanoui	VERB	évanouir
contre	ADP	contre
le	DET	le
mur	NOUN	mur
de	ADP	de
cette	PRON	ce
maison	NOUN	maison
qu'	PRON	que
il	PRON	il
était	VERB	être
enfin	ADV	enfin
parvenu	VERB	parvenir
à	ADP	à
quitter	VERB	quitter
,	PUNCT	,
et	CONJ	et
dans	ADP	dans
laquelle	PRON	lequel
il	PRON	il
avait	VERB	avoir
été	VERB	être
si	ADV	si
près	ADV	près
de	ADP	de
la	DET	le
mort	NOUN	mort
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Un	DET	un
flot	NOUN	flot
d'	ADP	de
amères	ADJ	amer
pensées	NOUN	pensée
tournoyait	VERB	tournoyer
dans	ADP	dans
son	PRON	son
cerveau	NOUN	cerveau
;	PUNCT	;
les	DET	le
incidents	NOUN	incident
de	ADP	de
cette	PRON	ce
nuit	NOUN	nuit
terrible	ADJ	terrible
bouleversaient	VERB	bouleverser
sa	PRON	son
raison	NOUN	raison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
vainement	ADV	vainement
qu'	CONJ	que
il	PRON	il
cherchait	VERB	chercher
à	ADP	à
renouer	VERB	renouer
le	DET	le
fil	NOUN	fil
de	ADP	de
ses	PRON	son
idées	NOUN	idée
,	PUNCT	,
si	CONJ	si
souvent	ADV	souvent
et	CONJ	et
si	CONJ	si
brutalement	ADV	brutalement
rompu	VERB	rompre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
inconnu	NOUN	inconnu
le	PRON	le
considéra	VERB	considérer
quelques	PRON	quelque
minutes	NOUN	minute
avec	ADP	avec
une	DET	un
profonde	ADJ	profond
attention	NOUN	attention
;	PUNCT	;
puis	ADV	puis
il	PRON	il
s'	PRON	se
approcha	VERB	approcher
de	ADP	de
lui	PRON	lui
,	PUNCT	,
et	CONJ	et
lui	PRON	lui
posa	VERB	poser
la	DET	le
main	NOUN	main
sur	ADP	sur
l'	DET	le
épaule	NOUN	épaule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
cet	PRON	ce
attouchement	NOUN	attouchement
subit	ADJ	subit
,	PUNCT	,
le	DET	le
gentilhomme	NOUN	gentilhomme
tressaillit	VERB	tressaillir
comme	ADV	comme
s'	PRON	se
il	PRON	il
avait	VERB	avoir
reçu	VERB	recevoir
une	DET	un
commotion	NOUN	commotion
électrique	ADJ	électrique
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Eh	X	eh
quoi	PRON	quoi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit	VERB	dire
l'	DET	le
inconnu	NOUN	inconnu
d'	ADP	de
un	DET	un
ton	NOUN	ton
de	ADP	de
reproche	NOUN	reproche
,	PUNCT	,
à	ADP	à
peine	NOUN	peine
entré	VERB	entrer
dans	ADP	dans
la	DET	le
lutte	NOUN	lutte
,	PUNCT	,
vous	PRON	vous
désespérez	VERB	désespérer
,	PUNCT	,
don	NOUN	don
Tadeo	NOUN	tadeo
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
blessé	NOUN	blessé
secoua	VERB	secouer
tristement	ADV	tristement
la	DET	le
tête	NOUN	tête
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vous	PRON	vous
,	PUNCT	,
don	NOUN	don
Tadeo	NOUN	tadeo
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dont	PRON	dont
les	DET	le
orages	NOUN	orage
révolutionnaires	ADJ	révolutionnaire
ne	ADV	ne
sont	VERB	être
jamais	ADV	jamais
parvenus	VERB	parvenir
à	ADP	à
courber	VERB	courber
le	DET	le
front	NOUN	front
altier	ADJ	altier
;	PUNCT	;
vous	PRON	vous
qui	PRON	qui
,	PUNCT	,
dans	ADP	dans
les	DET	le
circonstances	NOUN	circonstance
les	DET	le
plus	ADV	plus
critiques	ADJ	critique
,	PUNCT	,
êtes	VERB	être
toujours	ADV	toujours
resté	VERB	rester
fort	ADJ	fort
;	PUNCT	;
vous	PRON	vous
voici	ADV	voici
,	PUNCT	,
pâle	ADJ	pâle
et	CONJ	et
abattu	VERB	abattre
,	PUNCT	,
sans	ADP	sans
foi	NOUN	foi
dans	ADP	dans
le	DET	le
présent	ADJ	présent
,	PUNCT	,
sans	ADP	sans
espoir	NOUN	espoir
dans	ADP	dans
l'	DET	le
avenir	NOUN	avenir
,	PUNCT	,
sans	ADP	sans
force	NOUN	force
et	CONJ	et
sans	ADP	sans
courage	NOUN	courage
,	PUNCT	,
devant	ADP	devant
les	DET	le
vaines	ADJ	vain
menaces	NOUN	menace
d'	ADP	de
une	DET	un
femme	NOUN	femme
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
répondit-il	NOUN	répondit-il
sourdement	ADV	sourdement
,	PUNCT	,
a	VERB	avoir
toujours	ADV	toujours
été	VERB	être
mon	PRON	mon
mauvais	ADJ	mauvais
génie	NOUN	génie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
un	DET	un
démon	NOUN	démon
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Et	CONJ	et
quand	CONJ	quand
bien	ADV	bien
même	ADJ	même
,	PUNCT	,
s'	PRON	se
écria	VERB	écrier
énergiquement	ADV	énergiquement
l'	DET	le
inconnu	NOUN	inconnu
,	PUNCT	,
cette	PRON	ce
femme	NOUN	femme
réussirait	VERB	réussir
à	ADP	à
ourdir	VERB	ourdir
de	ADP	de
nouveau	ADJ	nouveau
contre	ADP	contre
vous	PRON	vous
une	DET	un
de	ADP	de
ces	PRON	ce
trames	NOUN	trame
infâmes	ADJ	infâme
dont	PRON	dont
elle	PRON	elle
a	VERB	avoir
l'	DET	le
habitude	NOUN	habitude
,	PUNCT	,
l'	DET	le
homme	NOUN	homme
de	ADP	de
cœur	NOUN	cœur
grandit	VERB	grandir
dans	ADP	dans
la	DET	le
lutte	NOUN	lutte
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Oubliez	VERB	oublier
ces	PRON	ce
haines	NOUN	haine
impuissantes	ADJ	impuissant
qui	PRON	qui
ne	ADV	ne
sauraient	VERB	saurer
vous	PRON	vous
atteindre	VERB	atteindre
;	PUNCT	;
souvenez	VERB	souvenir
-vous	PRON	vous
de	ADP	de
ce	PRON	ce
que	PRON	que
vous	PRON	vous
êtes	VERB	être
,	PUNCT	,
montez	VERB	monter
à	ADP	à
la	DET	le
hauteur	NOUN	hauteur
de	ADP	de
la	DET	le
mission	NOUN	mission
qui	PRON	qui
vous	PRON	vous
est	VERB	être
imposée	VERB	imposer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Que	PRON	que
voulez	VERB	vouloir
-vous	PRON	vous
dire	VERB	dire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Ne	ADV	ne
me	PRON	me
comprenez	VERB	comprendre
-vous	PRON	vous
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
croyez	VERB	croire
-vous	PRON	vous
que	PRON	que
Dieu	NOUN	dieu
qui	PRON	qui
vous	PRON	vous
a	VERB	avoir
,	PUNCT	,
cette	PRON	ce
nuit	NOUN	nuit
,	PUNCT	,
fait	VERB	faire
miraculeusement	ADV	miraculeusement
échapper	VERB	échapper
à	ADP	à
la	DET	le
mort	NOUN	mort
,	PUNCT	,
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
sur	ADP	sur
vous	PRON	vous
de	ADP	de
grands	ADJ	grand
desseins	NOUN	dessein
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Frère	NOUN	frère
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ajouta-t-il	NOUN	ajouta-t-il
avec	ADP	avec
autorité	NOUN	autorité
,	PUNCT	,
cette	PRON	ce
existence	NOUN	existence
qui	PRON	qui
vous	PRON	vous
a	VERB	avoir
été	VERB	être
rendue	VERB	rendre
n'	ADV	ne
est	VERB	être
plus	ADV	plus
à	ADP	à
vous	PRON	vous
;	PUNCT	;
elle	PRON	elle
appartient	VERB	appartenir
à	ADP	à
la	DET	le
Patrie	NOUN	patrie
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
eut	VERB	avoir
un	DET	un
moment	NOUN	moment
de	ADP	de
silence	NOUN	silence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Don	NOUN	don
Tadeo	NOUN	tadeo
semblait	VERB	sembler
en	ADP	en
proie	NOUN	proie
à	ADP	à
un	DET	un
profond	ADJ	profond
désespoir	NOUN	désespoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Enfin	ADV	enfin
,	PUNCT	,
il	PRON	il
regarda	VERB	regarder
l'	DET	le
inconnu	NOUN	inconnu
et	CONJ	et
lui	PRON	lui
dit	VERB	dire
avec	ADP	avec
un	DET	un
découragement	NOUN	découragement
amer	ADJ	amer
:	PUNCT	:
--	PUNCT	--
Que	CONJ	que
faire	VERB	faire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
le	DET	le
ciel	NOUN	ciel
m'	PRON	me
est	VERB	être
témoin	NOUN	témoin
que	CONJ	que
mon	PRON	mon
seul	ADJ	seul
désir	NOUN	désir
