I	NUM	i
Daburon	NOUN	daburon
bouillait	VERB	bouiller|bouillir
d'	ADP	de
impatience	NOUN	impatience
,	PUNCT	,
mais	CONJ	mais
que	CONJ	que
faire	VERB	faire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Allez	VERB	aller
,	PUNCT	,
allez	VERB	aller
donc	ADV	donc
!	PUNCT	!
<EOS>	<EOS>	<EOS>
disait-il	VERB	disait-il
toutes	PRON	tout
les	DET	le
fois	NOUN	fois
que	CONJ	que
Lerouge	NOUN	lerouge
faisait	VERB	faire
seulement	ADV	seulement
mine	NOUN	mine
de	ADP	de
s'	PRON	se
arrêter	VERB	arrêter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Donc	ADV	donc
,	PUNCT	,
poursuivit	VERB	poursuivre
le	DET	le
marin	NOUN	marin
,	PUNCT	,
j'	PRON	je
étais	VERB	être
content	ADJ	content
assez	ADV	assez
,	PUNCT	,
lorsqu'	CONJ	lorsque
un	DET	un
matin	NOUN	matin
je	PRON	je
vis	VERB	voir
tourner	VERB	tourner
autour	ADV	autour
de	ADP	de
chez	ADP	chez
nous	PRON	nous
un	DET	un
domestique	ADJ	domestique
de	ADP	de
chez	ADP	chez
monsieur	NOUN	monsieur
le	DET	le
comte	NOUN	comte
de	ADP	de
Commarin	NOUN	commarin
,	PUNCT	,
dont	PRON	dont
le	DET	le
château	NOUN	château
est	VERB	être
à	ADP	à
un	DET	un
quart	NOUN	quart
de	ADP	de
lieue	NOUN	lieue
de	ADP	de
chez	ADP	chez
nous	PRON	nous
,	PUNCT	,
de	ADP	de
l'	DET	le
autre	ADJ	autre
côté	NOUN	côté
du	ADP	du
bourg	NOUN	bourg
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
un	DET	un
particulier	NOUN	particulier
qui	PRON	qui
ne	ADV	ne
me	PRON	me
revenait	VERB	revenir
pas	ADV	pas
du	ADP	du
tout	NOUN	tout
,	PUNCT	,
un	DET	un
nommé	ADJ	nommé
Germain	NOUN	germain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
prétendait	VERB	prétendre
comme	ADV	comme
cela	PRON	cela
qu'	PRON	que
il	PRON	il
s'	PRON	se
était	VERB	être
mêlé	VERB	mêler
de	ADP	de
la	DET	le
faute	NOUN	faute
de	ADP	de
la	DET	le
Thomassine	NOUN	thomassine
,	PUNCT	,
une	DET	un
belle	ADJ	beau
fille	NOUN	fille
de	ADP	de
chez	ADP	chez
nous	PRON	nous
qui	PRON	qui
avait	VERB	avoir
plu	VERB	plaire|pleuvoir
au	ADP	au
jeune	ADJ	jeune
comte	NOUN	comte
et	CONJ	et
qui	PRON	qui
avait	VERB	avoir
disparu	VERB	disparaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
demandai	VERB	demander
à	ADP	à
ma	PRON	mon
femme	NOUN	femme
ce	PRON	ce
que	PRON	que
lui	PRON	lui
voulait	VERB	vouloir
ce	PRON	ce
propre	NOUN	propre
à	ADP	à
rien	NOUN	rien
;	PUNCT	;
elle	PRON	elle
me	PRON	me
répondit	VERB	répondre
qu'	CONJ	que
il	PRON	il
était	VERB	être
venu	VERB	venir
lui	PRON	lui
proposer	VERB	proposer
de	ADP	de
prendre	VERB	prendre
un	DET	un
nourrisson	NOUN	nourrisson
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
abord	NOUN	abord
je	PRON	je
ne	ADV	ne
voulais	VERB	vouloir
pas	ADV	pas
entendre	VERB	entendre
de	ADP	de
cette	PRON	ce
oreille	NOUN	oreille
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Notre	PRON	notre
bien	NOUN	bien
permettait	VERB	permettre
à	ADP	à
Claudine	NOUN	claudine
de	ADP	de
garder	VERB	garder
tout	PRON	tout
son	PRON	son
lait	NOUN	lait
pour	ADP	pour
notre	PRON	notre
fils	NOUN	fil|fils
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
la	DET	le
voilà	ADV	voilà
qui	PRON	qui
se	PRON	se
met	VERB	mettre
à	ADP	à
dire	VERB	dire
les	DET	le
meilleures	ADJ	meilleur
raisons	NOUN	raison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
se	PRON	se
repentait	VERB	repentir
,	PUNCT	,
soi-disant	ADJ	soi-disant
,	PUNCT	,
de	ADP	de
sa	PRON	son
coquetterie	NOUN	coquetterie
et	CONJ	et
de	ADP	de
ses	PRON	son
dépenses	NOUN	dépense
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
voulait	VERB	vouloir
gagner	VERB	gagner
de	ADP	de
l'	DET	le
argent	NOUN	argent
,	PUNCT	,
ayant	VERB	avoir
honte	NOUN	honte
de	ADP	de
ne	ADV	ne
rien	ADV	rien
faire	VERB	faire
tandis	CONJ	tandis
que	CONJ	que
je	PRON	je
me	PRON	me
tuais	VERB	tuer
le	DET	le
corps	NOUN	corps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
demandait	VERB	demander
à	ADP	à
amasser	VERB	amasser
,	PUNCT	,
à	ADP	à
économiser	VERB	économiser
,	PUNCT	,
pour	CONJ	pour
que	CONJ	que
le	DET	le
petit	ADJ	petit
ne	ADV	ne
fût	VERB	être
pas	ADV	pas
obligé	VERB	obliger
plus	ADV	plus
tard	ADV	tard
d'	ADP	de
aller	VERB	aller
à	ADP	à
la	DET	le
mer	NOUN	mer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
lui	PRON	lui
offrait	VERB	offrir
un	DET	un
très	ADV	très
bon	ADJ	bon
prix	NOUN	prix
que	PRON	que
nous	PRON	nous
pouvions	VERB	pouvoir
mettre	VERB	mettre
de	ADP	de
côté	NOUN	côté
pour	ADP	pour
rattraper	VERB	rattraper
en	ADP	en
peu	ADV	peu
de	ADP	de
temps	NOUN	temps
les	DET	le
trois	NUM	trois
cents	NOUN	cent
pistoles	NOUN	pistole
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
chien	NOUN	chien
de	ADP	de
pré	NOUN	pré
dont	PRON	dont
elle	PRON	elle
me	PRON	me
parla	VERB	parler
finit	VERB	finir
par	ADP	par
me	PRON	me
décider	VERB	décider
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Elle	PRON	elle
ne	ADV	ne
vous	PRON	vous
dit	VERB	dire
pas	ADV	pas
,	PUNCT	,
demanda	VERB	demander
le	DET	le
juge	NOUN	juge
,	PUNCT	,
de	ADP	de
quelle	PRON	quel
commission	NOUN	commission
on	PRON	on
voulait	VERB	vouloir
la	PRON	la
charger	VERB	charger
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
question	NOUN	question
stupéfia	VERB	stupéfier
Lerouge	ADJ	lerouge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
pensa	VERB	penser
que	CONJ	que
c'	PRON	ce
est	VERB	être
avec	ADP	avec
raison	NOUN	raison
qu'	PRON	que
on	PRON	on
affirme	VERB	affirmer
que	CONJ	que
la	DET	le
justice	NOUN	justice
voit	VERB	voir
tout	ADV	tout
et	CONJ	et
sait	VERB	savoir
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Pas	ADV	pas
encore	ADV	encore
,	PUNCT	,
répondit-il	NOUN	répondit-il
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
vous	PRON	vous
allez	VERB	aller
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Huit	NUM	huit
jours	NOUN	jour
après	ADV	après
,	PUNCT	,
le	DET	le
piéton	NOUN	piéton
lui	PRON	lui
apporte	VERB	apporter
une	DET	un
lettre	NOUN	lettre
où	PRON	où
on	PRON	on
lui	PRON	lui
demandait	VERB	demander
de	ADP	de
venir	VERB	venir
à	ADP	à
Paris	NOUN	paris
chercher	VERB	chercher
l'	DET	le
enfant	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
un	DET	un
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Bon	NOUN	bon
,	PUNCT	,
dit-elle	NOUN	dit-elle
,	PUNCT	,
je	PRON	je
partirai	VERB	partir
demain	ADV	demain
par	ADP	par
la	DET	le
diligence	NOUN	diligence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
ne	ADV	ne
souillai	VERB	souiller
mot	NOUN	mot
;	PUNCT	;
seulement	ADV	seulement
au	ADP	au
matin	NOUN	matin
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
fut	VERB	être
parée	VERB	parer
pour	ADP	pour
le	DET	le
passage	NOUN	passage
de	ADP	de
la	DET	le
diligence	NOUN	diligence
,	PUNCT	,
je	PRON	je
déclarai	VERB	déclarer
que	CONJ	que
je	PRON	je
l'	PRON	la|le
accompagnerais	VERB	accompagner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
parut	VERB	paraître
pas	ADV	pas
fâchée	VERB	fâcher
,	PUNCT	,
au	ADP	au
contraire	NOUN	contraire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
m'	PRON	me
embrassa	VERB	embrasser
,	PUNCT	,
et	CONJ	et
je	PRON	je
fus	VERB	être
ravi	VERB	ravir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
Paris	NOUN	paris
,	PUNCT	,
ma	PRON	mon
femme	NOUN	femme
devait	VERB	devoir
aller	VERB	aller
prendre	VERB	prendre
le	DET	le
petit	ADJ	petit
chez	ADP	chez
une	DET	un
madame	NOUN	madame
Gerdy	NOUN	gerdy
qui	PRON	qui
demeurait	VERB	demeurer
sur	ADP	sur
le	DET	le
boulevard	NOUN	boulevard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
convînmes	VERB	convenir
avec	ADP	avec
Claudine	NOUN	claudine
qu'	PRON	que
elle	PRON	elle
se	PRON	se
présenterait	VERB	présenter
seule	ADJ	seul
et	CONJ	et
que	CONJ	que
je	PRON	je
l'	PRON	la|le
attendrais	VERB	attendre
à	ADP	à
notre	PRON	notre
auberge	NOUN	auberge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
elle	PRON	elle
partie	NOUN	partie
,	PUNCT	,
je	PRON	je
me	PRON	me
mangeais	VERB	manger
le	DET	le
foie	NOUN	foie
dans	ADP	dans
cette	PRON	ce
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
sortis	VERB	sortir
au	ADP	au
bout	NOUN	bout
d'	ADP	de
une	DET	un
heure	NOUN	heure
et	CONJ	et
j'	PRON	je
allai	VERB	aller
rôder	VERB	rôder
aux	ADP	au
environs	NOUN	environ|environs
de	ADP	de
la	DET	le
maison	NOUN	maison
de	ADP	de
cette	PRON	ce
dame	NOUN	dame
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
m'	PRON	me
informai	VERB	informer
à	ADP	à
des	ADP	du
domestiques	NOUN	domestique
,	PUNCT	,
à	ADP	à
des	ADP	du
gens	NOUN	gens
qui	PRON	qui
sortaient	VERB	sortir
,	PUNCT	,
et	CONJ	et
j'	PRON	je
appris	VERB	apprendre
qu'	CONJ	que
elle	PRON	elle
était	VERB	être
la	DET	le
maîtresse	NOUN	maîtresse
du	ADP	du
comte	NOUN	comte
de	ADP	de
Commarin	NOUN	commarin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
me	PRON	me
déplut	VERB	déplaire
si	ADV	si
fort	ADJ	fort
que	CONJ	que
,	PUNCT	,
si	CONJ	si
j'	PRON	je
avais	VERB	avoir
été	VERB	être
le	DET	le
maître	NOUN	maître
,	PUNCT	,
ma	PRON	mon
femme	NOUN	femme
serait	VERB	être
revenue	VERB	revenir
sans	ADP	sans
ce	PRON	ce
bâtard	NOUN	bâtard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
qu'	CONJ	que
un	DET	un
pauvre	NOUN	pauvre
marin	ADJ	marin
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
et	CONJ	et
je	PRON	je
sais	VERB	savoir
bien	ADV	bien
qu'	CONJ	que
un	DET	un
homme	NOUN	homme
peut	VERB	pouvoir
s'	PRON	se
oublier	VERB	oublier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
est	VERB	être
monté	VERB	monter
par	ADP	par
la	DET	le
boisson	NOUN	boisson
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelquefois	ADV	quelquefois
on	PRON	on
est	VERB	être
entraîné	VERB	entraîner
par	ADP	par
les	DET	le
camarades	NOUN	camarade
,	PUNCT	,
mais	CONJ	mais
qu'	CONJ	que
un	DET	un
homme	NOUN	homme
ayant	VERB	avoir
femme	NOUN	femme
et	CONJ	et
enfants	NOUN	enfant
fasse	VERB	faire
ménage	NOUN	ménage
avec	ADP	avec
une	DET	un
autre	ADJ	autre
et	CONJ	et
lui	PRON	lui
donne	VERB	donner
le	DET	le
bien	NOUN	bien
des	ADP	du
siens	PRON	sien
,	PUNCT	,
je	PRON	je
trouve	VERB	trouver
cela	PRON	cela
mal	NOUN	mal
,	PUNCT	,
très	ADV	très
mal	ADJ	mal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
N'	ADV	ne
est-il	ADJ	est-il
pas	ADV	pas
vrai	ADJ	vrai
,	PUNCT	,
monsieur	NOUN	monsieur
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Le	DET	le
juge	NOUN	juge
d'	ADP	de
instruction	NOUN	instruction
se	PRON	se
démenait	VERB	démener
rageusement	ADV	rageusement
sur	ADP	sur
son	PRON	son
fauteuil	NOUN	fauteuil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
pensait	VERB	penser
:	PUNCT	:
cet	PRON	ce
homme	NOUN	homme
n'	ADV	ne
en	PRON	en
finira	VERB	finir
donc	ADV	donc
pas	ADV	pas
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
!	PUNCT	!
<EOS>	<EOS>	<EOS>
vous	PRON	vous
avez	VERB	avoir
raison	NOUN	raison
mille	NUM	mille
fois	NOUN	fois
,	PUNCT	,
répondit-il	NOUN	répondit-il
,	PUNCT	,
mais	CONJ	mais
trêve	NOUN	trêve
de	ADP	de
réflexions	NOUN	réflexion
,	PUNCT	,
avancez	VERB	avancer
,	PUNCT	,
avancez	VERB	avancer
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Claudine	NOUN	claudine
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
était	VERB	être
plus	ADV	plus
entêtée	VERB	entêter
qu'	CONJ	que
une	DET	un
mule	NOUN	mule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Après	ADP	après
trois	NUM	trois
jours	NOUN	jour
de	ADP	de
discussions	NOUN	discussion
elle	PRON	elle
m'	PRON	me
arracha	VERB	arracher
un	DET	un
Amen	NOUN	amen
entre	ADP	entre
deux	NUM	deux
baisers	NOUN	baiser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
elle	PRON	elle
m'	PRON	me
annonça	VERB	annoncer
que	CONJ	que
nous	PRON	nous
ne	ADV	ne
retournerions	VERB	retourner
pas	ADV	pas
chez	ADP	chez
nous	PRON	nous
par	ADP	par
la	DET	le
diligence	NOUN	diligence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
dame	NOUN	dame
,	PUNCT	,
qui	PRON	qui
craignait	VERB	craindre
pour	ADP	pour
son	PRON	son
petit	NOUN	petit
la	DET	le
fatigue	NOUN	fatigue
du	ADP	du
voyage	NOUN	voyage
,	PUNCT	,
avait	VERB	avoir
arrangé	VERB	arranger
qu'	CONJ	que
on	PRON	on
nous	PRON	nous
reconduirait	VERB	reconduire
à	ADP	à
petites	ADJ	petit
journées	NOUN	journée
dans	ADP	dans
sa	PRON	son
voiture	NOUN	voiture
,	PUNCT	,
et	CONJ	et
avec	ADP	avec
ses	PRON	son
chevaux	NOUN	cheval
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
qu'	CONJ	que
elle	PRON	elle
était	VERB	être
entretenue	VERB	entretenir
dans	ADP	dans
le	DET	le
grand	ADJ	grand
genre	NOUN	genre
!	PUNCT	!
<EOS>	<EOS>	<EOS>
J'	PRON	je
eus	VERB	avoir
la	DET	le
bêtise	NOUN	bêtise
de	ADP	de
me	PRON	me
réjouir	VERB	réjouir
parce	CONJ	parce
que	CONJ	que
cela	PRON	cela
me	PRON	me
permettrait	VERB	permettre
de	ADP	de
voir	VERB	voir
le	DET	le
pays	NOUN	pays
à	ADP	à
mon	PRON	mon
aise	NOUN	aise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
voilà	ADV	voilà
donc	ADV	donc
bien	ADV	bien
installés	VERB	installer
,	PUNCT	,
avec	ADP	avec
les	DET	le
enfants	NOUN	enfant
,	PUNCT	,
le	PRON	le
mien	PRON	mien
et	CONJ	et
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
dans	ADP	dans
un	DET	un
beau	ADJ	beau
carrosse	NOUN	carrosse
,	PUNCT	,
attelé	VERB	atteler
de	ADP	de
bêtes	NOUN	bête
superbes	ADJ	superbe
,	PUNCT	,
conduit	VERB	conduire
par	ADP	par
un	DET	un
cocher	NOUN	cocher
en	ADP	en
livrée	NOUN	livrée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
femme	NOUN	femme
était	VERB	être
folle	ADJ	fou
de	ADP	de
joie	NOUN	joie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
m'	PRON	me
embrassait	VERB	embrasser
comme	ADV	comme
du	ADP	du
pain	NOUN	pain
et	CONJ	et
faisait	VERB	faire
sonner	VERB	sonner
des	ADP	du
poignées	NOUN	poignée
de	ADP	de
pièces	NOUN	pièce
d'	ADP	de
or	NOUN	or
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Moi	PRON	moi
,	PUNCT	,
j'	PRON	je
étais	VERB	être
sot	ADJ	sot
comme	CONJ	comme
un	DET	un
honnête	ADJ	honnête
mari	NOUN	mari
,	PUNCT	,
qui	PRON	qui
trouve	VERB	trouver
dans	ADP	dans
son	PRON	son
ménage	NOUN	ménage
de	ADP	de
l'	DET	le
argent	NOUN	argent
qu'	PRON	que
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
pas	ADV	pas
apporté	VERB	apporter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
en	ADP	en
voyant	VERB	voir
ma	PRON	mon
mine	NOUN	mine
que	CONJ	que
Claudine	NOUN	claudine
,	PUNCT	,
espérant	VERB	espérer
me	PRON	me
dérider	VERB	dérider
,	PUNCT	,
se	PRON	se
risqua	VERB	risquer
à	ADP	à
me	PRON	me
découvrir	VERB	découvrir
la	DET	le
vérité	NOUN	vérité
vraie	ADJ	vrai
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Tiens	NOUN	tiens
»	PUNCT	»
,	PUNCT	,
me	PRON	me
dit-elle	NOUN	dit-elle
...	PUNCT	...
Lerouge	NOUN	lerouge
s'	PRON	se
interrompit	VERB	interrompre
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
changeant	VERB	changer
de	ADP	de
ton	PRON	ton
:	PUNCT	:
--	PUNCT	--
Vous	PRON	vous
comprenez	VERB	comprendre
,	PUNCT	,
dit-il	NOUN	dit-il
,	PUNCT	,
que	CONJ	que
c'	PRON	ce
est	VERB	être
ma	PRON	mon
femme	NOUN	femme
qui	PRON	qui
parle	VERB	parler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
oui	X	oui
...	PUNCT	...
Poursuivez	NOUN	poursuivez
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Elle	PRON	elle
me	PRON	me
dit	VERB	dire
donc	ADV	donc
en	ADP	en
secouant	VERB	secouer
sa	PRON	son
poche	NOUN	poche
:	PUNCT	:
«	PUNCT	«
Tiens	NOUN	tiens
,	PUNCT	,
mon	PRON	mon
homme	NOUN	homme
,	PUNCT	,
nous	PRON	nous
en	PRON	en
aurons	VERB	avoir
comme	ADV	comme
ça	PRON	cela
jusqu'	ADP	jusque
à	ADP	à
plus	ADV	plus
soif	NOUN	soif
,	PUNCT	,
et	CONJ	et
voici	ADV	voici
pourquoi	ADV	pourquoi
:	PUNCT	:
monsieur	NOUN	monsieur
le	DET	le
comte	NOUN	comte
,	PUNCT	,
qui	PRON	qui
a	VERB	avoir
un	DET	un
fils	NOUN	fil|fils
légitime	ADJ	légitime
en	ADP	en
même	ADJ	même
temps	NOUN	temps
que	CONJ	que
celui	PRON	celui
-ci	ADV	-ci
,	PUNCT	,
veut	VERB	vouloir
que	CONJ	que
ce	PRON	ce
soit	VERB	être
ce	PRON	ce
bâtard	NOUN	bâtard
qui	PRON	qui
porte	VERB	porter
son	PRON	son
nom	NOUN	nom
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
se	PRON	se
peut	VERB	pouvoir
,	PUNCT	,
grâce	NOUN	grâce
à	ADP	à
moi	PRON	moi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
route	NOUN	route
nous	PRON	nous
allons	VERB	aller
trouver	VERB	trouver
dans	ADP	dans
l'	DET	le
auberge	NOUN	auberge
où	PRON	où
nous	PRON	nous
coucherons	VERB	coucher
monsieur	NOUN	monsieur
Germain	NOUN	germain
et	CONJ	et
la	DET	le
nourrice	NOUN	nourrice
à	ADP	à
qui	PRON	qui
on	PRON	on
a	VERB	avoir
confié	VERB	confier
le	DET	le
fils	NOUN	fil|fils
légitime	ADJ	légitime
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
nous	PRON	nous
mettra	VERB	mettre
dans	ADP	dans
la	DET	le
même	ADJ	même
chambre	NOUN	chambre
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
pendant	ADP	pendant
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
je	PRON	je
dois	VERB	devoir
changer	VERB	changer
les	DET	le
petits	NOUN	petit
qu'	PRON	que
on	PRON	on
a	VERB	avoir
exprès	ADV	exprès
habillés	VERB	habiller
l'	DET	le
un	NOUN	un
comme	CONJ	comme
l'	DET	le
autre	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Monsieur	NOUN	monsieur
le	DET	le
comte	NOUN	comte
donne	VERB	donner
pour	ADP	pour
cela	PRON	cela
huit	NUM	huit
mille	NUM	mille
francs	NOUN	franc
comptant	ADJ	comptant
et	CONJ	et
une	DET	un
rente	NOUN	rente
viagère	ADJ	viager
de	ADP	de
mille	NUM	mille
francs	NOUN	franc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
--	PUNCT	--
Et	VERB	et
vous	PRON	vous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
le	DET	le
juge	NOUN	juge
,	PUNCT	,
vous	PRON	vous
qui	PRON	qui
vous	PRON	vous
dites	VERB	dire
un	DET	un
honnête	ADJ	honnête
homme	NOUN	homme
,	PUNCT	,
vous	PRON	vous
avez	VERB	avoir
souffert	VERB	souffrir
un	NUM	un
tel	PRON	tel
crime	NOUN	crime
lorsqu'	CONJ	lorsque
il	PRON	il
suffisait	VERB	suffire
d'	ADP	de
un	DET	un
mot	NOUN	mot
pour	ADP	pour
l'	DET	le
en	PRON	en
empêcher	VERB	empêcher
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Monsieur	NOUN	monsieur
,	PUNCT	,
de	ADP	de
grâce	NOUN	grâce
,	PUNCT	,
supplia	VERB	supplier
Lerouge	NOUN	lerouge
,	PUNCT	,
monsieur	NOUN	monsieur
,	PUNCT	,
laissez	VERB	laisser
-moi	PRON	moi
finir	VERB	finir
...	PUNCT	...
--	PUNCT	--
Soit	NOUN	soit
,	PUNCT	,
allez	VERB	aller
!	PUNCT	!
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Je	PRON	je
n'	ADV	ne
eus	VERB	avoir
pas	ADV	pas
,	PUNCT	,
d'	ADP	de
abord	NOUN	abord
,	PUNCT	,
la	DET	le
force	NOUN	force
de	ADP	de
rien	NOUN	rien
dire	VERB	dire
,	PUNCT	,
tant	ADV	tant
la	DET	le
colère	NOUN	colère
m'	PRON	me
étranglait	VERB	étrangler
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
devais	VERB	devoir
être	VERB	être
effrayant	ADJ	effrayant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
elle	PRON	elle
,	PUNCT	,
qui	PRON	qui
pourtant	ADV	pourtant
avait	VERB	avoir
peur	NOUN	peur
de	ADP	de
moi	PRON	moi
quand	CONJ	quand
je	PRON	je
me	PRON	me
montais	VERB	monter
,	PUNCT	,
partit	VERB	partir
d'	ADP	de
un	DET	un
éclat	NOUN	éclat
de	ADP	de
rire	NOUN	rire
qui	PRON	qui
me	PRON	me
déconcerta	VERB	déconcerter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Que	NOUN	que
tu	PRON	tu
es	VERB	être
bête	ADJ	bête
,	PUNCT	,
me	PRON	me
dit-elle	NOUN	dit-elle
;	PUNCT	;
écoute	VERB	écouter
-moi	PRON	moi
donc	ADV	donc
avant	ADP	avant
de	ADP	de
t'	PRON	te
enlever	VERB	enlever
comme	ADV	comme
une	DET	un
soupe	NOUN	soupe
au	ADP	au
lait	NOUN	lait
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
le	DET	le
comte	NOUN	comte
,	PUNCT	,
entends	VERB	entendre
-tu	PRON	tu
,	PUNCT	,
qui	PRON	qui
enrage	VERB	enrager
d'	ADP	de
avoir	VERB	avoir
son	PRON	son
bâtard	NOUN	bâtard
chez	ADP	chez
lui	PRON	lui
,	PUNCT	,
c'	PRON	ce
est	VERB	être
le	DET	le
comte	NOUN	comte
qui	PRON	qui
paye	VERB	payer
pour	ADP	pour
le	PRON	le
changer	VERB	changer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
maîtresse	NOUN	maîtresse
,	PUNCT	,
la	DET	le
mère	NOUN	mère
de	ADP	de
celui	PRON	celui
-ci	ADV	-ci
,	PUNCT	,
ne	ADV	ne
veut	VERB	vouloir
pas	ADV	pas
de	ADP	de
ça	PRON	cela
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
elle	PRON	elle
a	VERB	avoir
eu	VERB	avoir
l'	DET	le
air	NOUN	air
de	ADP	de
consentir	VERB	consentir
à	ADP	à
la	DET	le
chose	NOUN	chose
,	PUNCT	,
cette	PRON	ce
femme	NOUN	femme
,	PUNCT	,
c'	PRON	ce
est	VERB	être
qu'	CONJ	que
elle	PRON	elle
tenait	VERB	tenir
à	ADP	à
ne	ADV	ne
pas	ADV	pas
se	PRON	se
brouiller	VERB	brouiller
avec	ADP	avec
son	PRON	son
amant	NOUN	amant
et	CONJ	et
