I	NUM	i
trouver	VERB	trouver
en	ADP	en
face	NOUN	face
de	ADP	de
nous	PRON	nous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-On	ADJ	-on
vient	VERB	venir
de	ADP	de
tout	ADV	tout
m'	PRON	me
apprendre	VERB	apprendre
,	PUNCT	,
interrompit	VERB	interrompre
Pascal	NOUN	pascal
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Eh	NOUN	--eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
qu'	CONJ	que
en	PRON	en
dis	VERB	dire
-tu	PRON	tu
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--Qu'en	ADJ	--qu'en
dit	VERB	dire
le	DET	le
parquet	NOUN	parquet
?	PUNCT	?
<EOS>	<EOS>	<EOS>
riposta	VERB	riposter
le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Le	ADJ	--le
parquet	NOUN	parquet
est	VERB	être
extraordinairement	ADV	extraordinairement
mou	ADJ	mou
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
pris	VERB	prendre
entre	ADP	entre
la	DET	le
certitude	NOUN	certitude
qui	PRON	qui
résulte	VERB	résulter
des	ADP	du
preuves	NOUN	preuve
matérielles	ADJ	matériel
du	ADP	du
crime	NOUN	crime
et	CONJ	et
le	DET	le
doute	NOUN	doute
qui	PRON	qui
est	VERB	être
la	DET	le
conséquence	NOUN	conséquence
d'	ADP	de
un	DET	un
passé	NOUN	passé
honorable	ADJ	honorable
...	PUNCT	...
Tous	VERB	tous
ces	PRON	ce
magistrats	NOUN	magistrat
,	PUNCT	,
au	ADP	au
fond	NOUN	fond
,	PUNCT	,
sont	VERB	être
des	ADP	du
réactionnaires	NOUN	réactionnaire
,	PUNCT	,
et	CONJ	et
ils	PRON	il
font	VERB	faire
des	ADP	du
façons	NOUN	façon
pour	ADP	pour
arrêter	VERB	arrêter
le	DET	le
fils	NOUN	fil|fils
d'	ADP	de
un	DET	un
marquis	NOUN	marquis
,	PUNCT	,
voilà	ADV	voilà
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
ont	VERB	avoir
télégraphié	VERB	télégraphier
à	ADP	à
Rouen	NOUN	rouen
,	PUNCT	,
au	ADP	au
procureur	NOUN	procureur
général	ADJ	général
,	PUNCT	,
qui	PRON	qui
télégraphiera	VERB	télégraphier
sans	ADP	sans
doute	NOUN	doute
à	ADP	à
son	PRON	son
tour	NOUN	tour
au	ADP	au
garde	NOUN	garde
des	ADP	du
sceaux	NOUN	sceau
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
pendant	ADP	pendant
ce	PRON	ce
temps	NOUN	temps
,	PUNCT	,
ici	ADV	ici
,	PUNCT	,
la	DET	le
population	NOUN	population
fermente	VERB	fermenter
;	PUNCT	;
et	CONJ	et
sans	ADP	sans
Fleury	NOUN	fleury
qui	PRON	qui
s'	PRON	se
est	VERB	être
trouvé	VERB	trouver
là	ADV	là
fort	ADJ	fort
à	ADP	à
point	NOUN	point
,	PUNCT	,
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
,	PUNCT	,
le	DET	le
prévenu	ADJ	prévenu
était	VERB	être
écharpé	VERB	écharper
par	ADP	par
les	DET	le
ouvriers	NOUN	ouvrier
...	PUNCT	...
On	NOUN	on
parle	VERB	parler
pour	ADP	pour
demain	ADV	demain
d'	ADP	de
une	DET	un
manifestation	NOUN	manifestation
...	PUNCT	...
Moi	NOUN	moi
,	PUNCT	,
je	PRON	je
viens	VERB	venir
de	ADP	de
le	PRON	le
dire	VERB	dire
au	ADP	au
commissaire	NOUN	commissaire
et	CONJ	et
au	ADP	au
capitaine	NOUN	capitaine
de	ADP	de
gendarmerie	NOUN	gendarmerie
:	PUNCT	:
si	CONJ	si
on	PRON	on
n'	ADV	ne
arrête	VERB	arrêter
pas	ADV	pas
dès	ADP	dès
ce	PRON	ce
soir	NOUN	soir
ce	PRON	ce
gaillard	NOUN	gaillard
-là	ADV	là
,	PUNCT	,
je	PRON	je
ne	ADV	ne
réponds	VERB	répondre
pas	ADV	pas
de	ADP	de
l'	DET	le
ordre	NOUN	ordre
à	ADP	à
La	DET	le
Neuville	NOUN	neuville
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
--Le	ADJ	--le
mieux	ADV	mieux
qu'	CONJ	que
il	PRON	il
y	PRON	y
aurait	VERB	avoir
à	ADP	à
faire	VERB	faire
pour	ADP	pour
M	NOUN	m
.	PUNCT	.
Robert	NOUN	robert
,	PUNCT	,
ce	PRON	ce
serait	VERB	être
de	ADP	de
partir	VERB	partir
pendant	ADP	pendant
qu'	CONJ	que
il	PRON	il
en	PRON	en
est	VERB	être
temps	NOUN	temps
encore	ADV	encore
,	PUNCT	,
dit	VERB	dire
doucereusement	ADV	doucereusement
Fleury	NOUN	fleury
...	PUNCT	...
Une	X	une
fois	NOUN	fois
à	ADP	à
l'	DET	le
abri	NOUN	abri
,	PUNCT	,
tout	PRON	tout
le	DET	le
monde	NOUN	monde
serait	VERB	être
tranquille	ADJ	tranquille
...	PUNCT	...
C'	NOUN	c'
est	VERB	être
ce	PRON	ce
que	PRON	que
j'	PRON	je
ai	VERB	avoir
essayé	VERB	essayer
de	ADP	de
faire	VERB	faire
comprendre	VERB	comprendre
aux	ADP	au
dames	NOUN	dame
de	ADP	de
Clairefont	NOUN	clairefont
...	PUNCT	...
Mais	NOUN	mais
,	PUNCT	,
aux	ADP	au
premiers	NUM	premier
mots	NOUN	mot
,	PUNCT	,
Mlle	NOUN	mademoiselle
Antoinette	NOUN	antoinette
s'	PRON	se
est	VERB	être
dressée	VERB	dresser
toute	PRON	tout
pâle	ADJ	pâle
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
avec	ADP	avec
des	ADP	du
regards	NOUN	regard
meurtriers	ADJ	meurtrier
comme	CONJ	comme
des	ADP	du
coups	NOUN	coup
de	ADP	de
pistolet	NOUN	pistolet
,	PUNCT	,
elle	PRON	elle
a	VERB	avoir
crié	VERB	crier
:	PUNCT	:
Jamais	ADV	jamais
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Partir	VERB	partir
,	PUNCT	,
ce	PRON	ce
serait	VERB	être
avouer	VERB	avouer
qu'	CONJ	que
il	PRON	il
est	VERB	être
coupable	ADJ	coupable
...	PUNCT	...
Nous	PRON	nous
savons	VERB	savoir
d'	ADP	de
où	PRON	où
part	VERB	partir
cette	PRON	ce
calomnie	NOUN	calomnie
...	PUNCT	...
Nous	PRON	nous
la	PRON	la
réduirons	VERB	réduire
à	ADP	à
néant	NOUN	néant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
désignait	VERB	désigner
clairement	ADV	clairement
M	VERB	m
.	PUNCT	.
le	DET	le
maire	NOUN	maire
et	CONJ	et
peut-être	ADV	peut-être
aussi	ADV	aussi
un	DET	un
peu	ADV	peu
moi	NOUN	moi
-même	ADJ	même
...	PUNCT	...
Mais	VERB	mais
je	PRON	je
ne	ADV	ne
me	PRON	me
suis	VERB	suivre|être
pas	ADV	pas
laissé	VERB	laisser
démonter	VERB	démonter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
insisté	VERB	insister
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
donné	VERB	donner
à	ADP	à
entendre	VERB	entendre
que	CONJ	que
les	DET	le
mauvais	ADJ	mauvais
gars	NOUN	gars
de	ADP	de
La	DET	le
Neuville	NOUN	neuville
,	PUNCT	,
très	ADV	très
surexcités	VERB	surexciter
,	PUNCT	,
pourraient	VERB	pouvoir
se	PRON	se
porter	VERB	porter
sur	ADP	sur
Clairefont	NOUN	clairefont
...	PUNCT	...
Alors	NOUN	alors
la	DET	le
vieille	ADJ	vieux
Saint-Maurice	NOUN	saint-maurice
a	VERB	avoir
bondi	VERB	bondir
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
rouge	ADJ	rouge
comme	CONJ	comme
une	DET	un
braise	NOUN	braise
,	PUNCT	,
en	PRON	en
jurant	VERB	jurer
comme	ADV	comme
un	DET	un
troupier	NOUN	troupier
:	PUNCT	:
Qu'	CONJ	que
ils	PRON	il
y	PRON	y
viennent	VERB	venir
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
ne	ADV	ne
manque	VERB	manquer
pas	ADV	pas
de	ADP	de
fusils	NOUN	fusil
au	ADP	au
râtelier	NOUN	râtelier
...	PUNCT	...
Ils	NOUN	ils
verront	VERB	voir
que	CONJ	que
les	DET	le
femmes	NOUN	femme
de	ADP	de
la	DET	le
maison	NOUN	maison
valent	VERB	valoir
des	ADP	du
hommes	NOUN	homme
...	PUNCT	...
Il	NOUN	il
y	PRON	y
a	VERB	avoir
là-haut	ADV	là-haut
,	PUNCT	,
dans	ADP	dans
les	DET	le
greniers	NOUN	grenier
,	PUNCT	,
le	DET	le
pierrier	NOUN	pierrier
qui	PRON	qui
servait	VERB	servir
autrefois	ADV	autrefois
pour	ADP	pour
les	DET	le
feux	NOUN	feu
d'	ADP	de
artifice	NOUN	artifice
...	PUNCT	...
Je	PRON	je
le	PRON	le
descendrai	VERB	descendre
dans	ADP	dans
le	DET	le
vestibule	NOUN	vestibule
,	PUNCT	,
et	CONJ	et
si	CONJ	si
on	PRON	on
touche	VERB	toucher
seulement	ADV	seulement
à	ADP	à
la	DET	le
serrure	NOUN	serrure
de	ADP	de
notre	PRON	notre
porte	NOUN	porte
...	PUNCT	...
je	PRON	je
mitraille	VERB	mitrailler
toute	PRON	tout
cette	PRON	ce
canaille	NOUN	canaille
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Et	CONJ	et
elle	PRON	elle
sacrait	VERB	sacrer
,	PUNCT	,
la	DET	le
vieille	ADJ	vieux
,	PUNCT	,
que	CONJ	que
c'	PRON	ce
en	PRON	en
était	VERB	être
fabuleux	ADJ	fabuleux
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Allez	VERB	aller
donc	ADV	donc
faire	VERB	faire
entendre	VERB	entendre
raison	NOUN	raison
à	ADP	à
des	ADP	du
esprits	NOUN	esprit
détraqués	VERB	détraquer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Quant	ADP	quant
au	ADP	au
marquis	NOUN	marquis
,	PUNCT	,
il	PRON	il
était	VERB	être
enfermé	VERB	enfermer
dans	ADP	dans
sa	PRON	son
tour	NOUN	tour
,	PUNCT	,
comme	CONJ	comme
un	DET	un
hibou	NOUN	hibou
,	PUNCT	,
à	ADP	à
tourner	VERB	tourner
les	DET	le
pages	NOUN	page
de	ADP	de
quelque	PRON	quelque
grimoire	NOUN	grimoire
,	PUNCT	,
ou	CONJ	ou
à	ADP	à
empester	VERB	empester
l'	DET	le
air	NOUN	air
de	ADP	de
la	DET	le
contrée	NOUN	contrée
avec	ADP	avec
des	ADP	du
drogues	NOUN	drogue
chimiques	ADJ	chimique
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Impossible	ADJ	impossible
de	ADP	de
le	PRON	le
voir	VERB	voir
...	PUNCT	...
Celui	NOUN	celui
-là	ADV	là
,	PUNCT	,
tout	ADV	tout
hébété	VERB	hébéter
qu'	CONJ	que
il	PRON	il
est	VERB	être
,	PUNCT	,
aurait	VERB	avoir
peut-être	ADV	peut-être
mieux	ADV	mieux
compris	VERB	comprendre
la	DET	le
situation	NOUN	situation
que	CONJ	que
cette	PRON	ce
vieille	ADJ	vieux
échappée	NOUN	échappé|échappée
de	ADP	de
la	DET	le
chouannerie	NOUN	chouannerie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Mais	VERB	--mais
elle	PRON	elle
paraît	VERB	paraître
la	PRON	la
comprendre	VERB	comprendre
parfaitement	ADV	parfaitement
,	PUNCT	,
dit	VERB	dire
Pascal	NOUN	pascal
avec	ADP	avec
tranquillité	NOUN	tranquillité
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
soutient	VERB	soutenir
envers	ADP	envers
et	CONJ	et
contre	ADP	contre
tous	PRON	tout
l'	DET	le
innocence	NOUN	innocence
de	ADP	de
son	PRON	son
neveu	NOUN	neveu
...	PUNCT	...
Comme	NOUN	comme
l'	PRON	la|le
a	VERB	avoir
fort	ADV	fort
bien	ADV	bien
dit	VERB	dire
Mlle	NOUN	mademoiselle
de	ADP	de
Clairefont	NOUN	clairefont
,	PUNCT	,
fuir	VERB	fuir
c'	PRON	ce
est	VERB	être
avouer	VERB	avouer
,	PUNCT	,
et	CONJ	et
le	DET	le
comte	NOUN	comte
Robert	NOUN	robert
est	VERB	être
sans	ADP	sans
doute	NOUN	doute
décidé	VERB	décider
à	ADP	à
se	PRON	se
défendre	VERB	défendre
...	PUNCT	...
Il	NOUN	il
a	VERB	avoir
peut-être	ADV	peut-être
des	ADP	du
preuves	NOUN	preuve
à	ADP	à
fournir	VERB	fournir
...	PUNCT	...
Un	VERB	un
bon	ADJ	bon
alibi	NOUN	alibi
serait	VERB	être
décisif	ADJ	décisif
...	PUNCT	...
Qui	NOUN	qui
sait	VERB	savoir
s'	CONJ	si
il	PRON	il
ne	ADV	ne
le	PRON	le
produira	VERB	produire
pas	ADV	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Je	ADJ	-je
l'	PRON	la|le
en	PRON	en
défie	VERB	défier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
cria	VERB	crier
Carvajan	NOUN	carvajan
,	PUNCT	,
à	ADP	à
qui	PRON	qui
l'	DET	le
opposition	NOUN	opposition
de	ADP	de
son	PRON	son
fils	NOUN	fil|fils
fit	VERB	faire
perdre	VERB	perdre
tout	PRON	tout
son	PRON	son
calme	NOUN	calme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Mon	ADJ	--mon
père	NOUN	père
,	PUNCT	,
vous	PRON	vous
n'	ADV	ne
en	PRON	en
savez	VERB	savoir
rien	ADV	rien
...	PUNCT	...
--Vas	VERB	--vas
-tu	PRON	tu
le	PRON	le
défendre	VERB	défendre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--Et	ADJ	--et
vous	PRON	vous
,	PUNCT	,
allez	VERB	aller
-vous	PRON	vous
l'	PRON	la|le
accuser	VERB	accuser
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ils	PRON	il
se	PRON	se
trouvaient	VERB	trouver
face	NOUN	face
à	ADP	à
face	NOUN	face
,	PUNCT	,
parlant	VERB	parler
aussi	ADV	aussi
ferme	ADV	ferme
l'	DET	le
un	NOUN	un
que	CONJ	que
l'	DET	le
autre	ADJ	autre
:	PUNCT	:
Pascal	NOUN	pascal
,	PUNCT	,
absolument	ADV	absolument
maître	NOUN	maître
de	ADP	de
lui	PRON	lui
,	PUNCT	,
et	CONJ	et
voulant	VERB	vouloir
savoir	VERB	savoir
exactement	ADV	exactement
quelle	PRON	quel
était	VERB	être
la	DET	le
part	NOUN	part
de	ADP	de
son	PRON	son
père	NOUN	père
dans	ADP	dans
le	DET	le
travail	NOUN	travail
d'	ADP	de
investissement	NOUN	investissement
qui	PRON	qui
s'	PRON	se
étendait	VERB	étendre
autour	ADV	autour
de	ADP	de
Robert	NOUN	robert
;	PUNCT	;
Carvajan	NOUN	carvajan
,	PUNCT	,
le	DET	le
cerveau	NOUN	cerveau
enflammé	VERB	enflammer
par	ADP	par
une	DET	un
colère	NOUN	colère
subite	ADJ	subit
,	PUNCT	,
et	CONJ	et
prêt	ADJ	prêt
à	ADP	à
étaler	VERB	étaler
sa	PRON	son
haine	NOUN	haine
au	ADP	au
grand	ADJ	grand
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Non	ADJ	--non
!	PUNCT	!
<EOS>	<EOS>	<EOS>
certes	ADV	certes
!	PUNCT	!
<EOS>	<EOS>	<EOS>
intervint	VERB	intervenir
Fleury	NOUN	fleury
d'	ADP	de
un	DET	un
ton	NOUN	ton
conciliant	ADJ	conciliant
,	PUNCT	,
votre	PRON	votre
père	NOUN	père
n'	ADV	ne
accuse	VERB	accuser
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
à	ADP	à
quoi	PRON	quoi
bon	ADJ	bon
?	PUNCT	?
<EOS>	<EOS>	<EOS>
M	NOUN	m
.	PUNCT	.
le	DET	le
maire	NOUN	maire
,	PUNCT	,
comme	ADV	comme
toujours	ADV	toujours
,	PUNCT	,
n'	ADV	ne
a	VERB	avoir
souci	NOUN	souci
que	CONJ	que
de	ADP	de
la	DET	le
chose	NOUN	chose
publique	ADJ	publique
...	PUNCT	...
Devant	VERB	devoir
vous	PRON	vous
,	PUNCT	,
nous	PRON	nous
parlons	VERB	parler
en	ADP	en
toute	PRON	tout
liberté	NOUN	liberté
,	PUNCT	,
pesant	VERB	peser
le	DET	le
pour	CONJ	pour
et	CONJ	et
le	DET	le
contre	NOUN	contre
...	PUNCT	...
Croyez	NOUN	croyez
que	CONJ	que
si	ADV	si
M	VERB	m
.	PUNCT	.
Carvajan	NOUN	carvajan
pouvait	VERB	pouvoir
étouffer	VERB	étouffer
cette	PRON	ce
affaire	NOUN	affaire
-là	ADV	là
,	PUNCT	,
il	PRON	il
le	PRON	le
ferait	VERB	faire
,	PUNCT	,
et	CONJ	et
promptement	ADV	promptement
...	PUNCT	...
Il	NOUN	il
est	VERB	être
l'	DET	le
ennemi	NOUN	ennemi
de	ADP	de
M	NOUN	m
.	PUNCT	.
de	ADP	de
Clairefont	NOUN	clairefont
...	PUNCT	...
Il	VERB	il
le	DET	le
combat	NOUN	combat
sur	ADP	sur
le	DET	le
terrain	NOUN	terrain
politique	ADJ	politique
et	CONJ	et
financier	ADJ	financier
...	PUNCT	...
Mais	VERB	mais
profiter	VERB	profiter
d'	ADP	de
un	DET	un
malheur	NOUN	malheur
pareil	ADJ	pareil
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Devrais	VERB	devoir
-je	PRON	je
avoir	VERB	avoir
besoin	NOUN	besoin
de	ADP	de
vous	PRON	vous
dire	VERB	dire
qu'	CONJ	que
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
même	ADV	même
pas	ADV	pas
pensé	VERB	penser
?	PUNCT	?
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
pourtant	ADV	pourtant
,	PUNCT	,
ne	ADV	ne
serait	VERB	être
-ce	PRON	ce
pas	ADV	pas
légitime	ADJ	légitime
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ses	PRON	son
adversaires	NOUN	adversaire
ont	VERB	avoir
-ils	PRON	il
jamais	ADV	jamais
reculé	VERB	reculer
devant	ADP	devant
les	DET	le
pires	ADJ	pire
manœuvres	NOUN	manœuvre
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
en	PRON	en
avez	VERB	avoir
eu	VERB	avoir
la	DET	le
preuve	NOUN	preuve
hier	ADV	hier
soir	NOUN	soir
...	PUNCT	...
Si	VERB	si
nous	PRON	nous
pouvions	VERB	pouvoir
établir	VERB	établir
l'	DET	le
innocence	NOUN	innocence
de	ADP	de
ce	PRON	ce
malheureux	NOUN	malheureux
jeune	ADJ	jeune
homme	NOUN	homme
,	PUNCT	,
nous	PRON	nous
le	PRON	le
ferions	VERB	faire
...	PUNCT	...
Mais	NOUN	mais
,	PUNCT	,
malheureusement	ADV	malheureusement
,	PUNCT	,
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
pas	ADV	pas
de	ADP	de
doute	NOUN	doute
à	ADP	à
conserver	VERB	conserver
...	PUNCT	...
C'	NOUN	c'
est	VERB	être
la	DET	le
dernière	ADJ	dernier
étape	NOUN	étape
,	PUNCT	,
voyez	VERB	voir
-vous	PRON	vous
,	PUNCT	,
de	ADP	de
cette	PRON	ce
famille	NOUN	famille
qui	PRON	qui
depuis	ADP	depuis
trente	NUM	trente
ans	NOUN	an
va	VERB	aller
sans	ADP	sans
cesse	NOUN	cesse
en	ADP	en
descendant	NOUN	descendant
...	PUNCT	...
Quand	NOUN	quand
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
l'	DET	le
honneur	NOUN	honneur
de	ADP	de
vous	PRON	vous
rencontrer	VERB	rencontrer
ici	ADV	ici
,	PUNCT	,
pour	ADP	pour
la	DET	le
première	NUM	premier
fois	NOUN	fois
,	PUNCT	,
vous	PRON	vous
veniez	VERB	venir
d'	ADP	de
être	VERB	être
témoin	NOUN	témoin
,	PUNCT	,
justement	ADV	justement
,	PUNCT	,
d'	ADP	de
un	NUM	un
des	ADP	du
actes	NOUN	acte
de	ADP	de
violence	NOUN	violence
habituels	ADJ	habituel
à	ADP	à
ce	PRON	ce
malheureux	NOUN	malheureux
...	PUNCT	...
Je	PRON	je
vous	PRON	vous
ai	VERB	avoir
dit	VERB	dire
alors	ADV	alors
,	PUNCT	,
ne	ADV	ne
croyant	VERB	croire
pas	ADV	pas
être	VERB	être
si	ADV	si
bon	ADJ	bon
prophète	NOUN	prophète
,	PUNCT	,
que	PRON	que
vous	PRON	vous
arriviez	VERB	arriver
pour	ADP	pour
assister	VERB	assister
aux	ADP	au
suprêmes	ADJ	suprême
phases	NOUN	phase
de	ADP	de
la	DET	le
lutte	NOUN	lutte
engagée	VERB	engager
entre	ADP	entre
M	NOUN	m
.	PUNCT	.
de	ADP	de
Clairefont	NOUN	clairefont
et	CONJ	et
votre	PRON	votre
père	NOUN	père
...	PUNCT	...
Eh	NOUN	eh
bien	ADJ	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
la	DET	le
lutte	NOUN	lutte
est	VERB	être
finie	VERB	finir
...	PUNCT	...
Elle	NOUN	elle
se	PRON	se
termine	VERB	terminer
dans	ADP	dans
la	DET	le
boue	NOUN	boue
et	CONJ	et
dans	ADP	dans
le	DET	le
sang	NOUN	sang
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Et	ADJ	--et
nous	PRON	nous
n'	ADV	ne
en	PRON	en
sommes	VERB	sommer|être
pas	ADV	pas
cause	NOUN	cause
!	PUNCT	!
<EOS>	<EOS>	<EOS>
reprit	VERB	reprendre
rudement	ADV	rudement
Carvajan	NOUN	carvajan
,	PUNCT	,
à	ADP	à
qui	PRON	qui
la	DET	le
mielleuse	ADJ	mielleux
dissertation	NOUN	dissertation
de	ADP	de
Fleury	NOUN	fleury
avait	VERB	avoir
irrité	VERB	irriter
les	DET	le
nerfs	NOUN	nerf
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Au	ADP	au
diable	NOUN	diable
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Qu'	CONJ	que
ils	PRON	il
se	PRON	se
débrouillent	VERB	débrouiller
!	PUNCT	!
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
tenu	VERB	tenir
de	ADP	de
les	PRON	la|le
aimer	VERB	aimer
,	PUNCT	,
et	CONJ	et
si	CONJ	si
j'	PRON	je
étais	VERB	être
dans	ADP	dans
leur	PRON	leur
cas	NOUN	cas
,	PUNCT	,
vous	PRON	vous
verriez	VERB	voir
s'	CONJ	si
ils	PRON	il
me	PRON	me
ménageraient	VERB	ménager
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Il	PRON	il
prit	VERB	prendre
son	PRON	son
chapeau	NOUN	chapeau
,	PUNCT	,
et	CONJ	et
jetant	VERB	jeter
un	DET	un
regard	NOUN	regard
significatif	ADJ	significatif
au	ADP	au
greffier	NOUN	greffier
:	PUNCT	:
-	PUNCT	-
-Je	ADJ	-je
vais	VERB	aller
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
mairie	NOUN	mairie
;	PUNCT	;
vous	PRON	vous
viendrez	VERB	venir
m'	PRON	me
y	PRON	y
retrouver	VERB	retrouver
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
-	PUNCT	-
-Je	ADJ	-je
vous	PRON	vous
accompagnerai	VERB	accompagner
,	PUNCT	,
mon	PRON	mon
père	NOUN	père
,	PUNCT	,
dit	VERB	dire
Pascal	NOUN	pascal
,	PUNCT	,
si	CONJ	si
je	PRON	je
ne	ADV	ne
vous	PRON	vous
dérange	VERB	déranger
pas	ADV	pas
...	PUNCT	...
Je	PRON	je
suis	VERB	suivre|être
curieux	ADJ	curieux
de	ADP	de
voir	VERB	voir
la	DET	le
physionomie	NOUN	physionomie
de	ADP	de
la	DET	le
ville	NOUN	ville
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Ah	ADJ	--ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
mon	PRON	mon
gaillard	NOUN	gaillard
,	PUNCT	,
tu	PRON	tu
mords	VERB	mordre
à	ADP	à
la	DET	le
chose	NOUN	chose
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Viens	VERB	venir
,	PUNCT	,
si	CONJ	si
ça	PRON	cela
t'	PRON	te
amuse	VERB	amuser
...	PUNCT	...
<EOS>	<EOS>	<EOS>
Et	CONJ	et
puis	ADV	puis
,	PUNCT	,
qui	PRON	qui
sait	VERB	savoir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
tu	PRON	tu
es	VERB	être
du	ADP	du
métier	NOUN	métier
,	PUNCT	,
tu	PRON	tu
pourras	VERB	pouvoir
peut-être	ADV	peut-être
donner	VERB	donner
un	DET	un
bon	ADJ	bon
conseil	NOUN	conseil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--Si	ADJ	--si
j'	PRON	je
en	PRON	en
trouve	VERB	trouver
l'	DET	le
occasion	NOUN	occasion
,	PUNCT	,
répondit	VERB	répondre
froidement	ADV	froidement
Pascal	NOUN	pascal
,	PUNCT	,
soyez	VERB	être
sûr	ADJ	sûr
que	CONJ	que
je	PRON	je
n'	ADV	ne
y	PRON	y
manquerai	VERB	manquer
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
derrière	ADP	derrière
son	PRON	son
père	NOUN	père
et	CONJ	et
le	DET	le
greffier	NOUN	greffier
,	PUNCT	,
il	PRON	il
sortit	VERB	sortir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
À	ADP	à
Clairefont	NOUN	clairefont
,	PUNCT	,
après	ADP	après
le	DET	le
premier	NUM	premier
affolement	NOUN	affolement
,	PUNCT	,
la	DET	le
réflexion	NOUN	réflexion
était	VERB	être
venue	VERB	venir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Réunis	VERB	réunir
dans	ADP	dans
le	DET	le
petit	ADJ	petit
salon	NOUN	salon
,	PUNCT	,
la	DET	le
tante	NOUN	tante
de	ADP	de
Saint-Maurice	NOUN	saint-maurice
,	PUNCT	,
Robert	NOUN	robert
et	CONJ	et
Antoinette	NOUN	antoinette
,	PUNCT	,
avaient	VERB	avoir
tenu	VERB	tenir
conseil	NOUN	conseil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
affirmations	NOUN	affirmation
de	ADP	de
Fleury	NOUN	fleury
et	CONJ	et
les	DET	le
manifestations	NOUN	manifestation
de	ADP	de
la	DET	le
rue	NOUN	rue
,	PUNCT	,
certes	ADV	certes
,	PUNCT	,
étaient	VERB	être
significatives	ADJ	significatif
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
vieux	ADJ	vieux
Bernard	NOUN	bernard
,	PUNCT	,
