I	NUM	i
large	ADJ	large
trottoir	NOUN	trottoir
du	ADP	du
boulevard	NOUN	boulevard
Saint-Germain	NOUN	saint-germain
,	PUNCT	,
il	PRON	il
faillit	VERB	faillir
heurter	VERB	heurter
un	DET	un
monsieur	NOUN	monsieur
qui	PRON	qui
passait	VERB	passer
et	CONJ	et
qui	PRON	qui
se	PRON	se
retourna	VERB	retourner
pour	ADP	pour
l'	PRON	la|le
éviter	VERB	éviter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
avait	VERB	avoir
justement	ADV	justement
là	ADV	là
un	DET	un
bec	NOUN	bec
de	ADP	de
gaz	NOUN	gaz
dont	PRON	dont
la	DET	le
clarté	NOUN	clarté
tomba	VERB	tomber
en	ADP	en
plein	ADJ	plein
sur	ADP	sur
le	DET	le
visage	NOUN	visage
de	ADP	de
ce	PRON	ce
promeneur	NOUN	promeneur
que	CONJ	que
Paul	NOUN	paul
avait	VERB	avoir
déjà	ADV	déjà
remarqué	VERB	remarquer
en	ADP	en
arrivant	NOUN	arrivant
,	PUNCT	,
et	CONJ	et
que	CONJ	que
,	PUNCT	,
cette	PRON	ce
fois	NOUN	fois
,	PUNCT	,
il	PRON	il
reconnut	VERB	reconnaître
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
homme	NOUN	homme
le	PRON	le
reconnut	VERB	reconnaître
aussi	ADV	aussi
et	CONJ	et
fit	VERB	faire
un	DET	un
bond	NOUN	bond
de	ADP	de
côté	NOUN	côté
,	PUNCT	,
en	ADP	en
tournant	VERB	tourner
le	DET	le
dos	NOUN	dos
et	CONJ	et
en	ADP	en
s'	PRON	se
éloignant	VERB	éloigner
à	ADP	à
grands	ADJ	grand
pas	NOUN	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
le	DET	le
personnage	NOUN	personnage
qui	PRON	qui
avait	VERB	avoir
eu	VERB	avoir
maille	NOUN	maille
à	ADP	à
partir	VERB	partir
,	PUNCT	,
au	ADP	au
Luxembourg	NOUN	luxembourg
,	PUNCT	,
avec	ADP	avec
Mirande	NOUN	mirande
,	PUNCT	,
et	CONJ	et
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
avenue	NOUN	avenue
Montaigne	NOUN	montaigne
,	PUNCT	,
avec	ADP	avec
Paul	NOUN	paul
quand	CONJ	quand
il	PRON	il
s'	PRON	se
était	VERB	être
présenté	VERB	présenter
pour	ADP	pour
voir	VERB	voir
la	DET	le
marquise	NOUN	marquise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
le	DET	le
garde-du-corps	NOUN	garde-du-corps
de	ADP	de
madame	NOUN	madame
de	ADP	de
Ganges	NOUN	ganges
,	PUNCT	,
ancien	ADJ	ancien
ami	NOUN	ami
de	ADP	de
son	PRON	son
père	NOUN	père
,	PUNCT	,
disait-elle	VERB	disait-elle
,	PUNCT	,
et	CONJ	et
ancien	ADJ	ancien
militaire	ADJ	militaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
s'	PRON	se
appelait	VERB	appeler
M	VERB	m
.	PUNCT	.
Coussergues	NOUN	coussergues
,	PUNCT	,
et	CONJ	et
certes	ADV	certes
,	PUNCT	,
il	PRON	il
n'	ADV	ne
était	VERB	être
pas	ADV	pas
de	ADP	de
la	DET	le
police	NOUN	police
,	PUNCT	,
quoiqu'il	NOUN	quoiqu'il
fût	VERB	être
évidemment	ADV	évidemment
là	ADV	là
en	ADP	en
surveillance	NOUN	surveillance
comme	CONJ	comme
un	DET	un
simple	ADJ	simple
agent	NOUN	agent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
avait	VERB	avoir
sans	ADP	sans
nul	ADJ	nul
doute	NOUN	doute
été	VERB	être
envoyé	VERB	envoyer
par	ADP	par
la	DET	le
marquise	NOUN	marquise
,	PUNCT	,
et	CONJ	et
ce	PRON	ce
n'	ADV	ne
était	VERB	être
pas	ADV	pas
à	ADP	à
Paul	NOUN	paul
Cormier	NOUN	cormier
qu'	PRON	que
il	PRON	il
en	PRON	en
avait	VERB	avoir
,	PUNCT	,
car	CONJ	car
il	PRON	il
n'	ADV	ne
abandonna	VERB	abandonner
pas	ADV	pas
sa	PRON	son
faction	NOUN	faction
pour	ADP	pour
le	PRON	le
suivre	VERB	suivre
,	PUNCT	,
et	CONJ	et
Paul	NOUN	paul
ne	ADV	ne
s'	PRON	se
avisa	VERB	aviser
pas	ADV	pas
de	ADP	de
l'	PRON	la|le
interpeller	VERB	interpeller
,	PUNCT	,
car	CONJ	car
il	PRON	il
devina	VERB	deviner
sans	ADP	sans
peine	NOUN	peine
ce	PRON	ce
qu'	PRON	que
il	PRON	il
faisait	VERB	faire
là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
gardait	VERB	garder
l'	DET	le
enfant	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
avait	VERB	avoir
dû	VERB	devoir
le	PRON	le
suivre	VERB	suivre
de	ADP	de
loin	ADV	loin
,	PUNCT	,
depuis	ADP	depuis
que	CONJ	que
Mirande	NOUN	mirande
l'	PRON	la|le
avait	VERB	avoir
emmené	VERB	emmener
du	ADP	du
Luxembourg	NOUN	luxembourg
;	PUNCT	;
il	PRON	il
avait	VERB	avoir
pour	ADP	pour
mission	NOUN	mission
de	ADP	de
rester	VERB	rester
devant	ADP	devant
la	DET	le
maison	NOUN	maison
où	PRON	où
l'	DET	le
enfant	NOUN	enfant
allait	VERB	aller
passer	VERB	passer
la	DET	le
nuit	NOUN	nuit
;	PUNCT	;
d'	ADP	de
y	PRON	y
rester	VERB	rester
jusqu'	ADP	jusque
à	ADP	à
ce	PRON	ce
qu'	PRON	que
il	PRON	il
en	PRON	en
sortît	VERB	sortir
et	CONJ	et
de	ADP	de
ne	ADV	ne
pas	ADV	pas
le	PRON	le
perdre	VERB	perdre
de	ADP	de
vue	NOUN	vue
jusqu'	ADP	jusque
à	ADP	à
ce	PRON	ce
qu'	PRON	que
il	PRON	il
rencontrât	VERB	rencontrer
sa	PRON	son
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
lumière	NOUN	lumière
se	PRON	se
faisait	VERB	faire
enfin	ADV	enfin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
mère	NOUN	mère
,	PUNCT	,
c'	PRON	ce
était	VERB	être
bien	ADV	bien
madame	NOUN	madame
de	ADP	de
Ganges	NOUN	ganges
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
avait	VERB	avoir
laissé	VERB	laisser
l'	DET	le
enfant	NOUN	enfant
au	ADP	au
Luxembourg	NOUN	luxembourg
pour	CONJ	pour
que	CONJ	que
Mirande	NOUN	mirande
l'	PRON	la|le
y	PRON	y
trouvât	VERB	trouver
,	PUNCT	,
et	CONJ	et
elle	PRON	elle
avait	VERB	avoir
fait	VERB	faire
la	DET	le
leçon	NOUN	leçon
au	ADP	au
petit	ADJ	petit
pour	ADP	pour
qu'	CONJ	que
il	PRON	il
se	PRON	se
laissât	VERB	laisser
conduire	VERB	conduire
par	ADP	par
Mirande	NOUN	mirande
qu'	PRON	que
elle	PRON	elle
avait	VERB	avoir
dû	VERB	devoir
lui	PRON	lui
désigner	VERB	désigner
de	ADP	de
loin	ADV	loin
,	PUNCT	,
sans	ADP	sans
se	PRON	se
montrer	VERB	montrer
elle	PRON	elle
-même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
cela	PRON	cela
était	VERB	être
le	DET	le
résultat	NOUN	résultat
d'	ADP	de
un	DET	un
plan	NOUN	plan
combiné	VERB	combiner
d'	ADP	de
avance	NOUN	avance
,	PUNCT	,
et	CONJ	et
la	DET	le
journée	NOUN	journée
du	ADP	du
lendemain	NOUN	lendemain
dénouerait	VERB	dénouer
la	DET	le
situation	NOUN	situation
,	PUNCT	,
car	CONJ	car
Mirande	NOUN	mirande
,	PUNCT	,
renseigné	VERB	renseigner
par	ADP	par
l'	DET	le
intelligent	ADJ	intelligent
gamin	NOUN	gamin
,	PUNCT	,
ne	ADV	ne
manquerait	VERB	manquer
pas	ADV	pas
de	ADP	de
le	DET	le
ramener	NOUN	ramener
à	ADP	à
l'	DET	le
endroit	NOUN	endroit
où	PRON	où
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
trouvé	VERB	trouver
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
pourquoi	ADV	pourquoi
Mirande	NOUN	mirande
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
le	PRON	le
connaissait	VERB	connaître
donc	ADV	donc
d'	ADP	de
ancienne	ADJ	ancien
date	NOUN	date
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Oui	X	oui
,	PUNCT	,
puisqu'elle	VERB	puisqu'elle
l'	PRON	la|le
avait	VERB	avoir
dit	VERB	dire
à	ADP	à
Paul	NOUN	paul
Cormier	NOUN	cormier
,	PUNCT	,
qui	PRON	qui
l'	PRON	la|le
accompagnait	VERB	accompagner
en	ADP	en
voiture	NOUN	voiture
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alors	ADV	alors
,	PUNCT	,
comment	ADV	comment
Mirande	NOUN	mirande
,	PUNCT	,
en	ADP	en
l'	DET	le
abordant	VERB	aborder
sur	ADP	sur
la	DET	le
terrasse	NOUN	terrasse
,	PUNCT	,
ne	ADV	ne
l'	DET	le
avait-il	NOUN	avait-il
pas	ADV	pas
reconnue	VERB	reconnaître
?	PUNCT	?
<EOS>	<EOS>	<EOS>
C'	PRON	ce
était	VERB	être
incompréhensible	ADJ	incompréhensible
,	PUNCT	,
et	CONJ	et
Paul	NOUN	paul
,	PUNCT	,
tout	ADV	tout
en	ADP	en
regagnant	VERB	regagner
son	PRON	son
domicile	NOUN	domicile
de	ADP	de
la	DET	le
rue	NOUN	rue
Gay-Lussac	NOUN	gay-lussac
,	PUNCT	,
se	PRON	se
creusait	VERB	creuser
inutilement	ADV	inutilement
la	DET	le
tête	NOUN	tête
pour	ADP	pour
tâcher	VERB	tâcher
de	ADP	de
trouver	VERB	trouver
la	DET	le
clé	NOUN	clé
de	ADP	de
ce	PRON	ce
mystère	NOUN	mystère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
cette	PRON	ce
pensée	NOUN	pensée
lui	PRON	lui
revenait	VERB	revenir
sans	ADP	sans
cesse	NOUN	cesse
:	PUNCT	:
le	DET	le
père	NOUN	père
,	PUNCT	,
c'	PRON	ce
est	VERB	être
Mirande	NOUN	mirande
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voilà	ADV	voilà
pourquoi	ADV	pourquoi
madame	NOUN	madame
de	ADP	de
Ganges	NOUN	ganges
m'	PRON	me
a	VERB	avoir
tant	ADV	tant
interrogé	VERB	interroger
sur	ADP	sur
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
père	NOUN	père
sans	ADP	sans
le	DET	le
savoir	NOUN	savoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tout	PRON	tout
est	VERB	être
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
aventure	NOUN	aventure
de	ADP	de
voyage	NOUN	voyage
,	PUNCT	,
la	DET	le
nuit	NOUN	nuit
,	PUNCT	,
avec	ADP	avec
une	DET	un
femme	NOUN	femme
dont	PRON	dont
il	PRON	il
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
vu	VERB	voir
le	DET	le
visage	NOUN	visage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
a	VERB	avoir
peut-être	ADV	peut-être
pas	ADV	pas
su	VERB	savoir
qui	PRON	qui
il	PRON	il
était	VERB	être
;	PUNCT	;
ce	PRON	ce
n'	ADV	ne
est	VERB	être
que	CONJ	que
beaucoup	ADV	beaucoup
plus	ADV	plus
tard	ADV	tard
qu'	CONJ	que
elle	PRON	elle
l'	PRON	la|le
a	VERB	avoir
appris	VERB	apprendre
,	PUNCT	,
et	CONJ	et
depuis	ADP	depuis
qu'	CONJ	que
elle	PRON	elle
le	PRON	le
sait	VERB	savoir
,	PUNCT	,
elle	PRON	elle
cherche	VERB	chercher
à	ADP	à
le	PRON	le
revoir	VERB	revoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
n'	ADV	ne
ose	VERB	oser
pas	ADV	pas
s'	PRON	se
adresser	VERB	adresser
à	ADP	à
lui	PRON	lui
directement	ADV	directement
et	CONJ	et
elle	PRON	elle
emploie	VERB	employer
des	ADP	du
moyens	NOUN	moyen
détournés	VERB	détourner
pour	ADP	pour
l'	PRON	la|le
attirer	VERB	attirer
à	ADP	à
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
de	ADP	de
moi	PRON	moi
qu'	PRON	que
elle	PRON	elle
s'	PRON	se
est	VERB	être
servie	VERB	servir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
jour	NOUN	jour
où	PRON	où
elle	PRON	elle
nous	PRON	nous
a	VERB	avoir
vus	VERB	voir
ensemble	ADV	ensemble
,	PUNCT	,
elle	PRON	elle
s'	PRON	se
est	VERB	être
dit	VERB	dire
qu'	CONJ	que
elle	PRON	elle
n'	ADV	ne
aurait	VERB	avoir
pas	ADV	pas
de	ADP	de
peine	NOUN	peine
à	ADP	à
me	PRON	me
séduire	VERB	séduire
et	CONJ	et
que	CONJ	que
je	PRON	je
serais	VERB	être
entre	ADP	entre
ses	PRON	son
mains	NOUN	main
un	DET	un
instrument	NOUN	instrument
docile	ADJ	docile
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
été	VERB	être
sa	PRON	son
dupe	NOUN	dupe
et	CONJ	et
j'	PRON	je
ai	VERB	avoir
joué	VERB	jouer
un	DET	un
rôle	NOUN	rôle
ridicule	ADJ	ridicule
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
faut	VERB	falloir
qu'	CONJ	que
elle	PRON	elle
soit	VERB	être
folle	ADJ	fou
de	ADP	de
lui	PRON	lui
,	PUNCT	,
puisqu'elle	NOUN	puisqu'elle
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
renoncé	VERB	renoncer
à	ADP	à
le	DET	le
ramener	NOUN	ramener
,	PUNCT	,
lorsqu'	CONJ	lorsque
elle	PRON	elle
a	VERB	avoir
su	VERB	savoir
qu'	CONJ	que
il	PRON	il
avait	VERB	avoir
tué	VERB	tuer
son	PRON	son
mari	NOUN	mari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
femme	NOUN	femme
est	VERB	être
un	DET	un
monstre	NOUN	monstre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ainsi	CONJ	ainsi
déraisonnait	VERB	déraisonner
Paul	NOUN	paul
Cormier	NOUN	cormier
,	PUNCT	,
oubliant	VERB	oublier
des	ADP	du
faits	NOUN	fait
qu'	PRON	que
il	PRON	il
connaissait	VERB	connaître
bien	ADV	bien
et	CONJ	et
qui	PRON	qui
prouvaient	VERB	prouver
que	ADV	que
ses	PRON	son
suppositions	NOUN	supposition
n'	ADV	ne
avaient	VERB	avoir
pas	ADV	pas
le	DET	le
sens	NOUN	sens
commun	ADJ	commun
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
passion	NOUN	passion
l'	PRON	la|le
aveuglait	VERB	aveugler
à	ADP	à
ce	PRON	ce
point	NOUN	point
qu'	PRON	que
il	PRON	il
aurait	VERB	avoir
nié	VERB	nier
l'	DET	le
évidence	NOUN	évidence
plutôt	ADV	plutôt
que	CONJ	que
de	ADP	de
convenir	VERB	convenir
qu'	CONJ	que
il	PRON	il
se	PRON	se
trompait	VERB	tromper
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
en	PRON	en
était	VERB	être
à	ADP	à
former	VERB	former
des	ADP	du
projets	NOUN	projet
de	ADP	de
vengeance	NOUN	vengeance
contre	ADP	contre
une	DET	un
femme	NOUN	femme
qu'	PRON	que
il	PRON	il
aimait	VERB	aimer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
souhaitait	VERB	souhaiter
que	CONJ	que
Brunachon	NOUN	brunachon
la	PRON	la
dénonçât	VERB	dénoncer
comme	ADV	comme
ayant	VERB	avoir
fait	VERB	faire
assassiner	VERB	assassiner
son	PRON	son
mari	NOUN	mari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
accusation	NOUN	accusation
ne	ADV	ne
tiendrait	VERB	tenir
pas	ADV	pas
debout	ADV	debout
,	PUNCT	,
mais	CONJ	mais
la	DET	le
marquise	NOUN	marquise
n'	ADV	ne
en	PRON	en
serait	VERB	être
pas	ADV	pas
moins	ADV	moins
perdue	VERB	perdre
de	ADP	de
réputation	NOUN	réputation
dans	ADP	dans
le	DET	le
monde	NOUN	monde
où	PRON	où
elle	PRON	elle
vivait	VERB	vivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
n'	ADV	ne
en	PRON	en
voulait	VERB	vouloir
pas	ADV	pas
à	ADP	à
Mirande	NOUN	mirande
;	PUNCT	;
mais	CONJ	mais
,	PUNCT	,
elle	PRON	elle
,	PUNCT	,
il	PRON	il
la	PRON	la
haïssait	VERB	haïr
autant	ADV	autant
qu'	CONJ	que
il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
adorée	VERB	adorer
;	PUNCT	;
ou	CONJ	ou
du	ADP	du
moins	ADV	moins
,	PUNCT	,
il	PRON	il
croyait	VERB	croire
la	PRON	la
haïr	VERB	haïr
,	PUNCT	,
car	CONJ	car
il	PRON	il
n'	ADV	ne
y	PRON	y
voyait	VERB	voir
pas	ADV	pas
encore	ADV	encore
très	ADV	très
clair	ADJ	clair
dans	ADP	dans
les	DET	le
sentiments	NOUN	sentiment
qui	PRON	qui
l'	PRON	la|le
agitaient	VERB	agiter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
il	PRON	il
se	PRON	se
jurait	VERB	jurer
d'	ADP	de
en	PRON	en
finir	VERB	finir
avec	ADP	avec
elle	PRON	elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
avant	ADP	avant
de	ADP	de
la	PRON	la
chasser	VERB	chasser
de	ADP	de
son	PRON	son
cœur	NOUN	cœur
qu'	PRON	que
elle	PRON	elle
occupait	VERB	occuper
tout	ADV	tout
entier	ADJ	entier
,	PUNCT	,
il	PRON	il
voulait	VERB	vouloir
se	PRON	se
donner	VERB	donner
la	DET	le
satisfaction	NOUN	satisfaction
de	ADP	de
lui	PRON	lui
dire	VERB	dire
ce	PRON	ce
qu'	PRON	que
il	PRON	il
pensait	VERB	penser
de	ADP	de
son	PRON	son
indigne	ADJ	indigne
conduite	NOUN	conduite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
l'	PRON	la|le
avait	VERB	avoir
condamnée	VERB	condamner
sans	ADP	sans
l'	PRON	la|le
entendre	VERB	entendre
;	PUNCT	;
il	PRON	il
résolut	VERB	résoudre
de	ADP	de
l'	PRON	la|le
exécuter	VERB	exécuter
,	PUNCT	,
dès	ADP	dès
le	DET	le
lendemain	NOUN	lendemain
,	PUNCT	,
et	CONJ	et
il	PRON	il
rentra	VERB	rentrer
chez	ADP	chez
lui	PRON	lui
,	PUNCT	,
sans	ADP	sans
se	PRON	se
demander	VERB	demander
si	CONJ	si
la	DET	le
nuit	NOUN	nuit
ne	ADV	ne
lui	PRON	lui
porterait	VERB	porter
pas	ADV	pas
conseil	NOUN	conseil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
VI	NUM	vi
Elle	NOUN	elle
parut	VERB	paraître
longue	ADJ	longue
à	ADP	à
Paul	NOUN	paul
Cormier	NOUN	cormier
,	PUNCT	,
cette	PRON	ce
nuit	NOUN	nuit
qu'	PRON	que
il	PRON	il
passa	VERB	passer
tout	ADV	tout
entière	ADJ	entier
à	ADP	à
s'	PRON	se
agiter	VERB	agiter
dans	ADP	dans
son	PRON	son
lit	NOUN	lit
sans	ADP	sans
pouvoir	VERB	pouvoir
trouver	VERB	trouver
le	DET	le
sommeil	NOUN	sommeil
qui	PRON	qui
le	PRON	le
fuyait	VERB	fuir
,	PUNCT	,
et	CONJ	et
dont	PRON	dont
il	PRON	il
aurait	VERB	avoir
eu	VERB	avoir
grand	ADJ	grand
besoin	NOUN	besoin
pour	ADP	pour
remettre	VERB	remettre
un	DET	un
peu	ADV	peu
d'	ADP	de
ordre	NOUN	ordre
dans	ADP	dans
ses	PRON	son
idées	NOUN	idée
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
jour	NOUN	jour
était	VERB	être
levé	VERB	lever
depuis	ADP	depuis
longtemps	ADV	longtemps
,	PUNCT	,
lorsqu'	CONJ	lorsque
il	PRON	il
put	VERB	pouvoir
fermer	VERB	fermer
l'	DET	le
œil	NOUN	œil
,	PUNCT	,
et	CONJ	et
il	PRON	il
fut	VERB	être
réveillé	VERB	réveiller
par	ADP	par
sa	PRON	son
femme	NOUN	femme
de	ADP	de
ménage	NOUN	ménage
qui	PRON	qui
vint	VERB	venir
lui	PRON	lui
dire	VERB	dire
que	CONJ	que
deux	NUM	deux
messieurs	NOUN	messieurs
demandaient	VERB	demander
à	ADP	à
le	PRON	le
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
ne	ADV	ne
les	PRON	la|le
connaissait	VERB	connaître
pas	ADV	pas
et	CONJ	et
ils	PRON	il
n'	ADV	ne
avaient	VERB	avoir
pas	ADV	pas
voulu	VERB	vouloir
dire	VERB	dire
leurs	PRON	leur
noms	NOUN	nom
.	PUNCT	.
<EOS>	<EOS>	<EOS>
En	ADP	en
d'	ADP	de
autres	ADJ	autre
circonstances	NOUN	circonstance
,	PUNCT	,
Paul	NOUN	paul
aurait	VERB	avoir
absolument	ADV	absolument
refusé	VERB	refuser
de	ADP	de
les	PRON	la|le
recevoir	VERB	recevoir
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
était	VERB	être
dans	ADP	dans
le	DET	le
cas	NOUN	cas
de	ADP	de
ne	ADV	ne
pas	ADV	pas
renvoyer	VERB	renvoyer
les	DET	le
gens	NOUN	gens
,	PUNCT	,
sans	ADP	sans
savoir	VERB	savoir
ce	PRON	ce
qu'	PRON	que
ils	PRON	il
lui	PRON	lui
voulaient	VERB	vouloir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
leur	PRON	lui
fit	VERB	faire
dire	VERB	dire
d'	ADP	de
attendre	VERB	attendre
qu'	CONJ	que
il	PRON	il
fût	VERB	être
levé	VERB	lever
et	CONJ	et
il	PRON	il
sauta	VERB	sauter
en	ADP	en
bas	ADV	bas
du	ADP	du
lit	NOUN	lit
pour	ADP	pour
s'	PRON	se
habiller	VERB	habiller
rapidement	ADV	rapidement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Son	PRON	son
logement	NOUN	logement
n'	ADV	ne
était	VERB	être
pas	ADV	pas
si	ADV	si
grand	ADJ	grand
que	CONJ	que
les	DET	le
visiteurs	NOUN	visiteur
qui	PRON	qui
se	PRON	se
présentaient	VERB	présenter
fussent	VERB	être
hors	ADP	hors
de	ADP	de
portée	NOUN	portée
d'	ADP	de
entendre	VERB	entendre
ce	PRON	ce
qui	PRON	qui
se	PRON	se
passait	VERB	passer
dans	ADP	dans
la	DET	le
chambre	NOUN	chambre
où	PRON	où
il	PRON	il
couchait	VERB	coucher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
femme	NOUN	femme
de	ADP	de
ménage	NOUN	ménage
avait	VERB	avoir
d'	ADP	de
ailleurs	ADV	ailleurs
négligé	VERB	négliger
de	ADP	de
fermer	VERB	fermer
les	DET	le
portes	NOUN	porte
de	ADP	de
communication	NOUN	communication
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
bien	ADV	bien
qu'	CONJ	que
une	DET	un
voix	NOUN	voix
s'	PRON	se
éleva	VERB	élever
,	PUNCT	,
voix	NOUN	voix
que	PRON	que
Paul	NOUN	paul
reconnut	VERB	reconnaître
et	CONJ	et
qui	PRON	qui
disait	VERB	dire
:	PUNCT	:
--	PUNCT	--
Ne	ADV	ne
fais	VERB	faire
pas	ADV	pas
tant	ADV	tant
de	ADP	de
façons	NOUN	façon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
moi	PRON	moi
,	PUNCT	,
Bardin	NOUN	bardin
,	PUNCT	,
et	CONJ	et
je	PRON	je
suis	VERB	suivre|être
avec	ADP	avec
un	DET	un
ami	NOUN	ami
qui	PRON	qui
te	PRON	te
dispense	VERB	dispenser
de	ADP	de
toute	PRON	tout
cérémonie	NOUN	cérémonie
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tu	PRON	tu
peux	VERB	pouvoir
nous	PRON	nous
recevoir	VERB	recevoir
en	ADP	en
chemise	NOUN	chemise
,	PUNCT	,
si	CONJ	si
tu	PRON	tu
veux	VERB	vouloir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Entrez	VERB	entrer
alors	ADV	alors
,	PUNCT	,
cria	VERB	crier
Paul	NOUN	paul
,	PUNCT	,
tout	ADV	tout
en	ADP	en
se	PRON	se
demandant	VERB	demander
qui	PRON	qui
Bardin	NOUN	bardin
lui	PRON	lui
amenait	VERB	amener
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Dans	ADP	dans
la	DET	le
situation	NOUN	situation
où	PRON	où
il	PRON	il
était	VERB	être
,	PUNCT	,
tout	ADV	tout
l'	PRON	la|le
inquiétait	VERB	inquiéter
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
se	PRON	se
rassura	VERB	rassurer
en	ADP	en
voyant	ADJ	voyant
Lestrigou	NOUN	lestrigou
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
ne	ADV	ne
devina	VERB	deviner
pas	ADV	pas
ce	PRON	ce
que	PRON	que
venaient	VERB	venir
faire	VERB	faire
chez	ADP	chez
lui	PRON	lui
,	PUNCT	,
si	CONJ	si
matin	NOUN	matin
,	PUNCT	,
les	DET	le
deux	NUM	deux
vieux	ADJ	vieux
avocats	NOUN	avocat
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
quittés	VERB	quitter
la	DET	le
veille	NOUN	veille
au	ADP	au
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Encore	ADV	encore
au	ADP	au
lit	NOUN	lit
,	PUNCT	,
june	NOUN	june
homme	NOUN	homme
?	PUNCT	?
<EOS>	<EOS>	<EOS>
lui	PRON	lui
dit	VERB	dire
le	DET	le
ci-devant	ADV	ci-devant
bâtonnier	NOUN	bâtonnier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Quelle	PRON	quel
heure	NOUN	heure
est-il	ADJ	est-il
donc	ADV	donc
?	PUNCT	?
<EOS>	<EOS>	<EOS>
demanda	VERB	demander
Paul	NOUN	paul
en	ADP	en
passant	VERB	passer
un	DET	un
pantalon	NOUN	pantalon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Midi	NOUN	midi
passé	VERB	passer
et	CONJ	et
très	ADV	très
passé	VERB	passer
,	PUNCT	,
mon	PRON	mon
