I	NUM	i
la	DET	le
vôtre	PRON	vôtre
qui	PRON	qui
rend	VERB	rendre
tout	ADV	tout
clair	ADJ	clair
et	CONJ	et
facile	ADJ	facile
quand	CONJ	quand
on	PRON	on
ne	ADV	ne
ferme	VERB	fermer
pas	ADV	pas
les	DET	le
yeux	NOUN	œil
exprès	ADJ	exprès
pour	CONJ	pour
ne	ADV	ne
pas	ADV	pas
voir	VERB	voir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
je	PRON	je
vous	PRON	vous
en	PRON	en
prie	VERB	prier
,	PUNCT	,
ayez	VERB	avoir
confiance	NOUN	confiance
en	ADP	en
moi	PRON	moi
,	PUNCT	,
ne	ADV	ne
dites	VERB	dire
pas	ADV	pas
que	CONJ	que
ce	PRON	ce
sont	VERB	être
des	ADP	du
promesses	NOUN	promesse
en	ADP	en
l'	DET	le
air	NOUN	air
,	PUNCT	,
ne	ADV	ne
pensez	VERB	penser
pas	ADV	pas
que	CONJ	que
mes	PRON	mon
résolutions	NOUN	résolution
soient	VERB	être
vagues	ADJ	vague
comme	CONJ	comme
elles	PRON	elle
l'	PRON	la|le
ont	VERB	avoir
été	VERB	être
tant	ADV	tant
de	ADP	de
fois	NOUN	fois
;	PUNCT	;
j'	PRON	je
ai	VERB	avoir
besoin	NOUN	besoin
que	PRON	que
vous	PRON	vous
ayez	VERB	avoir
confiance	NOUN	confiance
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Votre	PRON	votre
méchante	NOUN	méchant
Aline	NOUN	aline
vous	PRON	vous
attend	VERB	attendre
les	DET	le
bras	NOUN	bras
ouverts	ADJ	ouvert
,	PUNCT	,
elle	PRON	elle
se	PRON	se
lèvera	VERB	lever
de	ADP	de
bonne	ADJ	bon
heure	NOUN	heure
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
mettra	VERB	mettre
qu'	CONJ	que
une	DET	un
heure	NOUN	heure
pour	ADP	pour
s'	PRON	se
habiller	VERB	habiller
et	CONJ	et
faire	VERB	faire
sa	PRON	son
prière	NOUN	prière
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
flânera	VERB	flâner
plus	ADV	plus
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
sera	VERB	être
plus	ADV	plus
moqueuse	ADJ	moqueur
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
par	ADP	par
faiblesse	NOUN	faiblesse
et	CONJ	et
par	ADP	par
habitude	NOUN	habitude
elle	PRON	elle
retombera	VERB	retomber
dans	ADP	dans
ces	PRON	ce
fautes	NOUN	faute
,	PUNCT	,
vous	PRON	vous
serez	VERB	être
assez	ADV	assez
bonne	ADJ	bon
pour	ADP	pour
l'	PRON	la|le
aider	VERB	aider
à	ADP	à
mieux	ADV	mieux
faire	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Au	VERB	au
revoir	VERB	revoir
,	PUNCT	,
bonne	ADV	bonne
amie	ADJ	ami
,	PUNCT	,
je	PRON	je
vous	PRON	vous
attends	VERB	attendre
avec	ADP	avec
bonheur	NOUN	bonheur
pour	ADP	pour
commencer	VERB	commencer
à	ADP	à
être	VERB	être
gentille	ADJ	gentil
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Votre	NOUN	votre
affectionnée	VERB	affectionner
élève	NOUN	élève
,	PUNCT	,
«	PUNCT	«
ALINE	NOUN	aline
DE	NOUN	de
SAINT-CLAIR	NOUN	saint-clair
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Deux	ADJ	deux
jours	NOUN	jour
après	CONJ	après
on	PRON	on
recevait	VERB	recevoir
la	DET	le
réponse	NOUN	réponse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ma	NOUN	ma
petite	ADJ	petit
Aline	NOUN	aline
,	PUNCT	,
ma	PRON	mon
chère	ADJ	cher
fille	NOUN	fille
,	PUNCT	,
je	PRON	je
savais	VERB	savoir
bien	ADV	bien
que	CONJ	que
le	DET	le
cœur	NOUN	cœur
était	VERB	être
bon	ADJ	bon
,	PUNCT	,
excellent	ADJ	excellent
;	PUNCT	;
ne	ADV	ne
parlons	VERB	parler
plus	ADV	plus
de	ADP	de
la	DET	le
tête	NOUN	tête
ni	CONJ	ni
du	ADP	du
passé	NOUN	passé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
lu	VERB	lire
votre	PRON	votre
lettre	NOUN	lettre
hier	ADV	hier
au	ADP	au
soir	NOUN	soir
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
très	ADV	très
bien	ADV	bien
dormi	VERB	dormir
,	PUNCT	,
et	CONJ	et
en	ADP	en
dormant	VERB	dormir
j'	PRON	je
ai	VERB	avoir
perdu	VERB	perdre
la	DET	le
moitié	NOUN	moitié
de	ADP	de
ma	PRON	mon
mémoire	NOUN	mémoire
,	PUNCT	,
cette	PRON	ce
moitié	NOUN	moitié
précisément	ADV	précisément
qui	PRON	qui
contenait	VERB	contenir
les	DET	le
fautes	NOUN	faute
,	PUNCT	,
les	DET	le
erreurs	NOUN	erreur
et	CONJ	et
les	DET	le
enfantillages	NOUN	enfantillage
d'	ADP	de
Aline	NOUN	aline
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
vois	VERB	voir
plus	ADV	plus
que	CONJ	que
le	DET	le
présent	ADJ	présent
,	PUNCT	,
ce	PRON	ce
que	PRON	que
Dieu	NOUN	dieu
voit	VERB	voir
lui	PRON	lui
-même	ADJ	même
et	CONJ	et
qu'	PRON	que
il	PRON	il
regarde	VERB	regarder
uniquement	ADV	uniquement
dans	ADP	dans
l'	DET	le
âme	NOUN	âme
qui	PRON	qui
retourne	VERB	retourner
à	ADP	à
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
est	VERB	être
si	ADV	si
bon	ADJ	bon
pour	ADP	pour
moi	PRON	moi
!	PUNCT	!
<EOS>	<EOS>	<EOS>
comment	ADV	comment
serais	VERB	être
-je	PRON	je
dure	VERB	durer
pour	ADP	pour
vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Il	PRON	il
croit	VERB	croire
toujours	ADV	toujours
ce	PRON	ce
que	PRON	que
je	PRON	je
lui	PRON	lui
dis	VERB	dire
du	ADP	du
fond	NOUN	fond
du	ADP	du
cœur	NOUN	cœur
,	PUNCT	,
comment	ADV	comment
oserais	VERB	oser
-je	PRON	je
douter	VERB	douter
de	ADP	de
vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
confiance	NOUN	confiance
,	PUNCT	,
Aline	NOUN	aline
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
même	ADV	même
il	PRON	il
y	PRON	y
aurait	VERB	avoir
quelques	PRON	quelque
rechutes	NOUN	rechute
,	PUNCT	,
je	PRON	je
ne	ADV	ne
douterai	VERB	douter
jamais	ADV	jamais
de	ADP	de
votre	PRON	votre
sincérité	NOUN	sincérité
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Si	CONJ	si
je	PRON	je
puis	ADV	puis
vous	PRON	vous
aider	VERB	aider
en	ADP	en
quelque	PRON	quelque
chose	NOUN	chose
,	PUNCT	,
servez	VERB	servir
-vous	PRON	vous
de	ADP	de
moi	PRON	moi
,	PUNCT	,
je	PRON	je
demande	VERB	demander
à	ADP	à
Dieu	NOUN	dieu
de	ADP	de
bénir	VERB	bénir
vos	PRON	votre
efforts	NOUN	effort
,	PUNCT	,
de	ADP	de
me	PRON	me
donner	VERB	donner
l'	DET	le
intelligence	NOUN	intelligence
de	ADP	de
votre	PRON	votre
cœur	NOUN	cœur
,	PUNCT	,
et	CONJ	et
tout	PRON	tout
ce	PRON	ce
qu'	PRON	que
il	PRON	il
faut	VERB	falloir
pour	ADP	pour
vous	PRON	vous
faire	VERB	faire
du	ADP	du
bien	NOUN	bien
,	PUNCT	,
et	CONJ	et
un	DET	un
bien	ADV	bien
durable	ADJ	durable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ne	NOUN	ne
vous	PRON	vous
tourmentez	VERB	tourmenter
pas	ADV	pas
au	ADP	au
sujet	NOUN	sujet
de	ADP	de
vos	PRON	votre
études	NOUN	étude
,	PUNCT	,
je	PRON	je
me	PRON	me
charge	VERB	charger
de	ADP	de
combler	VERB	combler
les	DET	le
lacunes	NOUN	lacune
par	ADP	par
une	DET	un
leçon	NOUN	leçon
particulière	ADJ	particulier
tous	PRON	tout
les	DET	le
matins	NOUN	matin
,	PUNCT	,
puisque	CONJ	puisque
vous	PRON	vous
consentez	VERB	consentir
enfin	ADV	enfin
à	ADP	à
vous	PRON	vous
lever	VERB	lever
de	ADP	de
bonne	ADJ	bon
heure	NOUN	heure
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
laisse	VERB	laisser
aux	ADP	au
facultés	NOUN	faculté
intellectuelles	ADJ	intellectuel
tant	ADV	tant
de	ADP	de
fraîcheur	NOUN	fraîcheur
et	CONJ	et
tant	ADV	tant
de	ADP	de
force	NOUN	force
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
vous	PRON	vous
aiderai	VERB	aider
,	PUNCT	,
et	CONJ	et
vous	PRON	vous
serez	VERB	être
étonnée	VERB	étonner
de	ADP	de
voir	VERB	voir
qu'	CONJ	que
en	PRON	en
rangeant	VERB	ranger
dans	ADP	dans
votre	PRON	votre
tête	NOUN	tête
les	DET	le
mots	NOUN	mot
que	PRON	que
vous	PRON	vous
y	PRON	y
avez	VERB	avoir
entassés	VERB	entasser
,	PUNCT	,
vous	PRON	vous
vous	PRON	vous
trouverez	VERB	trouver
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
savoir	VERB	savoir
beaucoup	ADV	beaucoup
de	ADP	de
choses	NOUN	chose
;	PUNCT	;
l'	DET	le
étude	NOUN	étude
cessera	VERB	cesser
d'	ADP	de
être	VERB	être
pour	ADP	pour
vous	PRON	vous
un	DET	un
supplice	NOUN	supplice
,	PUNCT	,
et	CONJ	et
vous	PRON	vous
comprendrez	VERB	comprendre
ce	PRON	ce
mot	NOUN	mot
d'	ADP	de
une	DET	un
femme	NOUN	femme
d'	ADP	de
esprit	NOUN	esprit
que	PRON	que
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
tant	ADV	tant
de	ADP	de
fois	NOUN	fois
répété	VERB	répéter
:	PUNCT	:
«	PUNCT	«
Il	NOUN	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
dans	ADP	dans
le	DET	le
travail	NOUN	travail
d'	ADP	de
autre	ADJ	autre
ennui	NOUN	ennui
que	CONJ	que
celui	PRON	celui
qu'	PRON	que
on	PRON	on
y	PRON	y
met	VERB	mettre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
«	PUNCT	«
Enfin	NOUN	enfin
nous	PRON	nous
vivrons	VERB	vivre
en	ADP	en
paix	NOUN	paix
,	PUNCT	,
et	CONJ	et
ce	PRON	ce
sera	VERB	être
un	DET	un
bonheur	NOUN	bonheur
pour	ADP	pour
vous	PRON	vous
et	CONJ	et
pour	ADP	pour
moi	PRON	moi
;	PUNCT	;
il	PRON	il
me	PRON	me
tarde	VERB	tarder
de	ADP	de
vous	PRON	vous
revoir	VERB	revoir
,	PUNCT	,
bien	ADV	bien
chère	ADJ	cher
enfant	NOUN	enfant
,	PUNCT	,
et	CONJ	et
de	ADP	de
commencer	VERB	commencer
avec	ADP	avec
vous	PRON	vous
une	DET	un
vie	NOUN	vie
nouvelle	ADJ	nouveau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Je	PRON	je
vous	PRON	vous
embrasse	VERB	embrasser
du	ADP	du
fond	NOUN	fond
de	ADP	de
mon	PRON	mon
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Votre	NOUN	votre
amie	ADJ	ami
,	PUNCT	,
«	PUNCT	«
ADÈLE	NOUN	adèle
DUVAL	NOUN	duval
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
XVII	NUM	xvii
--	PUNCT	--
La	DET	le
jambe	NOUN	jambe
de	ADP	de
la	DET	le
mère	NOUN	mère
Nicaise	NOUN	nicaise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
est	VERB	être
en	ADP	en
lessive	NOUN	lessive
,	PUNCT	,
la	DET	le
mère	NOUN	mère
Nicaise	NOUN	nicaise
,	PUNCT	,
c'	PRON	ce
est	VERB	être
son	PRON	son
beau	ADJ	beau
moment	NOUN	moment
,	PUNCT	,
elle	PRON	elle
aime	VERB	aimer
le	DET	le
lavoir	NOUN	lavoir
parce	CONJ	parce
qu'	PRON	que
on	PRON	on
y	PRON	y
bavarde	VERB	bavarder
autant	ADV	autant
qu'	CONJ	que
on	PRON	on
y	PRON	y
savonne	VERB	savonner
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Voyez	VERB	voir
comme	CONJ	comme
elle	PRON	elle
est	VERB	être
fière	ADJ	fier
d'	ADP	de
avoir	VERB	avoir
dans	ADP	dans
sa	PRON	son
hotte	NOUN	hotte
un	DET	un
monceau	NOUN	monceau
de	ADP	de
linge	NOUN	linge
;	PUNCT	;
elle	PRON	elle
cherche	VERB	chercher
l'	DET	le
occasion	NOUN	occasion
de	ADP	de
compter	VERB	compter
les	DET	le
chemises	NOUN	chemise
du	ADP	du
père	NOUN	père
Nicaise	NOUN	nicaise
pour	CONJ	pour
faire	VERB	faire
voir	VERB	voir
qu'	CONJ	que
il	PRON	il
n'	ADV	ne
en	PRON	en
manque	VERB	manquer
pas	ADV	pas
;	PUNCT	;
elle	PRON	elle
se	PRON	se
plaît	VERB	plaire
à	ADP	à
rincer	VERB	rincer
,	PUNCT	,
rincer	VERB	rincer
,	PUNCT	,
vingt	NUM	vingt
fois	NOUN	fois
de	ADP	de
suite	NOUN	suite
,	PUNCT	,
bas	ADV	bas
,	PUNCT	,
cotillons	NOUN	cotillon
,	PUNCT	,
mouchoirs	NOUN	mouchoir
,	PUNCT	,
pour	ADP	pour
demeurer	VERB	demeurer
au	ADP	au
lavoir	NOUN	lavoir
plus	ADV	plus
longtemps	ADV	longtemps
;	PUNCT	;
c'	PRON	ce
est	VERB	être
pour	ADP	pour
elle	PRON	elle
un	DET	un
si	ADV	si
agréable	ADJ	agréable
séjour	NOUN	séjour
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Quand	CONJ	quand
on	PRON	on
passe	VERB	passer
près	ADV	près
de	ADP	de
ce	PRON	ce
lieu	NOUN	lieu
fortuné	ADJ	fortuné
,	PUNCT	,
on	PRON	on
entend	VERB	entendre
des	ADP	du
voix	NOUN	voix
aiguës	ADJ	aiguë
former	VERB	former
un	DET	un
concert	NOUN	concert
qui	PRON	qui
pourrait	VERB	pouvoir
s'	PRON	se
appeler	VERB	appeler
charivari	NOUN	charivari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chacune	PRON	chacun
tient	VERB	tenir
à	ADP	à
faire	VERB	faire
le	DET	le
premier	NUM	premier
dessus	NOUN	dessus
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
pour	ADP	pour
y	PRON	y
arriver	VERB	arriver
,	PUNCT	,
monte	NOUN	monte
de	ADP	de
demi-ton	NOUN	demi-ton
en	ADP	en
demi-ton	NOUN	demi-ton
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
plus	ADV	plus
haute	ADJ	haut
note	NOUN	note
du	ADP	du
diapason	NOUN	diapason
humain	ADJ	humain
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
mère	NOUN	mère
Nicaise	NOUN	nicaise
,	PUNCT	,
quand	CONJ	quand
elle	PRON	elle
ne	ADV	ne
peut	VERB	pouvoir
plus	ADV	plus
monter	VERB	monter
,	PUNCT	,
prend	VERB	prendre
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
la	DET	le
base	NOUN	base
,	PUNCT	,
et	CONJ	et
gronde	VERB	gronder
sourdement	ADV	sourdement
comme	ADV	comme
un	DET	un
orage	NOUN	orage
qui	PRON	qui
n'	ADV	ne
éclate	VERB	éclater
pas	ADV	pas
de	ADP	de
peur	NOUN	peur
d'	ADP	de
en	PRON	en
finir	VERB	finir
trop	ADV	trop
tôt	ADV	tôt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Écoutez	VERB	écouter
,	PUNCT	,
c'	PRON	ce
est	VERB	être
elle	PRON	elle
qui	PRON	qui
pérore	VERB	pérorer
,	PUNCT	,
tant	ADV	tant
et	CONJ	et
si	CONJ	si
bien	ADV	bien
,	PUNCT	,
que	CONJ	que
les	DET	le
voisines	NOUN	voisin
en	PRON	en
sont	VERB	être
réduites	VERB	réduire
à	ADP	à
se	PRON	se
taire	VERB	taire
:	PUNCT	:
«	PUNCT	«
Eh	NOUN	eh
ben	ADV	ben
,	PUNCT	,
il	PRON	il
paraît	VERB	paraître
que	CONJ	que
c'	PRON	ce
est	VERB	être
joliment	ADV	joliment
drôle	ADJ	drôle
tout	ADV	tout
de	ADP	de
même	ADV	même
au	ADP	au
château	NOUN	château
à	ADP	à
présent	NOUN	présent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ces	PRON	ce
demoiselles	NOUN	demoiselle
font	VERB	faire
des	ADP	du
merveilles	NOUN	merveille
,	PUNCT	,
à	ADP	à
ce	PRON	ce
qu'	PRON	que
on	PRON	on
dit	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ce	PRON	ce
n'	ADV	ne
est	VERB	être
pas	ADV	pas
l'	DET	le
embarras	NOUN	embarras
,	PUNCT	,
je	PRON	je
n'	ADV	ne
en	PRON	en
crois	VERB	croire
rien	ADV	rien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
petite	NOUN	petit
au	ADP	au
père	NOUN	père
Lubin	NOUN	lubin
,	PUNCT	,
qui	PRON	qui
va	VERB	aller
tous	PRON	tout
les	DET	le
matins	NOUN	matin
porter	VERB	porter
le	DET	le
lait	NOUN	lait
,	PUNCT	,
prétend	VERB	prétendre
savoir	VERB	savoir
ben	ADV	ben
des	ADP	du
choses	NOUN	chose
par	ADP	par
la	DET	le
fille	NOUN	fille
de	ADP	de
cuisine	NOUN	cuisine
qui	PRON	qui
cause	VERB	causer
avec	ADP	avec
la	DET	le
femme	NOUN	femme
de	ADP	de
chambre	NOUN	chambre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
institutrice	NOUN	instituteur
des	ADP	du
cousines	NOUN	cousin
est	VERB	être
revenue	VERB	revenir
,	PUNCT	,
une	DET	un
grande	ADJ	grand
maigre	ADJ	maigre
toute	PRON	tout
jaune	ADJ	jaune
,	PUNCT	,
vous	PRON	vous
savez	VERB	savoir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
une	DET	un
vraie	ADJ	vrai
comédie	NOUN	comédie
;	PUNCT	;
c'	PRON	ce
est	VERB	être
Jean	NOUN	jean
qui	PRON	qui
pleure	NOUN	pleure
et	CONJ	et
Jean	NOUN	jean
qui	PRON	qui
rit	VERB	rire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
une	NUM	un
de	ADP	de
ses	PRON	son
écolières	NOUN	écolier
est	VERB	être
gaie	ADJ	gai
comme	CONJ	comme
pinson	NOUN	pinson
,	PUNCT	,
l'	DET	le
autre	ADJ	autre
toujours	ADV	toujours
en	ADP	en
colère	NOUN	colère
,	PUNCT	,
et	CONJ	et
mamzelle	NOUN	mademoiselle
Blanche	NOUN	blanche
est	VERB	être
au	ADP	au
milieu	NOUN	milieu
,	PUNCT	,
sage	ADJ	sage
comme	CONJ	comme
une	DET	un
image	NOUN	image
,	PUNCT	,
douce	ADJ	doux
comme	CONJ	comme
un	DET	un
mouton	NOUN	mouton
,	PUNCT	,
elle	PRON	elle
qui	PRON	qui
était	VERB	être
si	ADV	si
méchante	ADJ	méchant
,	PUNCT	,
c'	PRON	ce
est	VERB	être
un	DET	un
fameux	ADJ	fameux
miracle	NOUN	miracle
,	PUNCT	,
mais	CONJ	mais
ça	PRON	cela
ne	ADV	ne
durera	VERB	durer
pas	ADV	pas
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
dit	VERB	dire
que	CONJ	que
l'	DET	le
institutrice	NOUN	instituteur
a	VERB	avoir
ben	ADV	ben
meilleure	ADJ	meilleur
mine	NOUN	mine
;	PUNCT	;
dame	X	dame
!	PUNCT	!
<EOS>	<EOS>	<EOS>
à	ADP	à
présent	ADJ	présent
qu'	CONJ	que
il	PRON	il
y	PRON	y
en	PRON	en
a	VERB	avoir
une	DET	un
mauvaise	ADJ	mauvais
et	CONJ	et
une	DET	un
bonne	ADJ	bon
,	PUNCT	,
quand	CONJ	quand
ça	PRON	cela
va	VERB	aller
trop	ADV	trop
mal	ADV	mal
d'	ADP	de
un	DET	un
côté	NOUN	côté
,	PUNCT	,
elle	PRON	elle
se	PRON	se
tourne	VERB	tourner
de	ADP	de
l'	DET	le
autre	ADJ	autre
,	PUNCT	,
et	CONJ	et
ça	PRON	cela
l'	PRON	la|le
empêche	VERB	empêcher
de	ADP	de
jaunir	VERB	jaunir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ces	PRON	ce
vilains	ADJ	vilain
enfants	NOUN	enfant
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Quelle	PRON	quel
race	NOUN	race
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Quel	PRON	quel
bonheur	NOUN	bonheur
de	ADP	de
n'	ADV	ne
en	ADP	en
pas	ADV	pas
avoir	VERB	avoir
,	PUNCT	,
pour	ADP	pour
ma	PRON	mon
part	NOUN	part
j'	PRON	je
en	PRON	en
suis	VERB	suivre|être
joliment	ADV	joliment
contente	ADJ	content
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Qu'	NOUN	qu'
est	VERB	être
-ce	PRON	ce
que	PRON	que
j'	PRON	je
en	PRON	en
aurais	VERB	avoir
fait	VERB	faire
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Ils	PRON	il
m'	PRON	me
auraient	VERB	avoir
tourné	VERB	tourner
le	DET	le
sang	NOUN	sang
,	PUNCT	,
et	CONJ	et
j'	PRON	je
aurais	VERB	avoir
fini	VERB	finir
par	ADP	par
les	PRON	la|le
jeter	VERB	jeter
par	ADP	par
la	DET	le
fenêtre	NOUN	fenêtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Comme	CONJ	comme
vous	PRON	vous
y	PRON	y
allez	VERB	aller
,	PUNCT	,
mère	NOUN	mère
Nicaise	NOUN	nicaise
,	PUNCT	,
cria	VERB	crier
une	DET	un
petite	ADJ	petit
vieille	ADJ	vieux
en	ADP	en
savonnant	VERB	savonner
son	PRON	son
bonnet	NOUN	bonnet
des	ADP	du
dimanches	NOUN	dimanche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oui	X	oui
,	PUNCT	,
oui	X	oui
,	PUNCT	,
si	CONJ	si
j'	PRON	je
avais	VERB	avoir
eu	VERB	avoir
des	ADP	du
enfants	NOUN	enfant
,	PUNCT	,
je	PRON	je
ne	ADV	ne
les	PRON	la|le
aurais	VERB	avoir
pas	ADV	pas
gâtés	VERB	gâter
,	PUNCT	,
allez	VERB	aller
!	PUNCT	!
<EOS>	<EOS>	<EOS>
soyez	VERB	être
tranquilles	ADJ	tranquille
,	PUNCT	,
je	PRON	je
les	PRON	la|le
aurais	VERB	avoir
fait	VERB	faire
marcher	VERB	marcher
droit	NOUN	droit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
aime	VERB	aimer
pas	ADV	pas
les	DET	le
enfants	NOUN	enfant
,	PUNCT	,
moi	PRON	moi
,	PUNCT	,
ni	CONJ	ni
les	DET	le
grands	ADJ	grand
ni	CONJ	ni
les	DET	le
petits	NOUN	petit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Bah	X	bah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
reprit	VERB	reprendre
en	ADP	en
fausset	NOUN	fausset
la	DET	le
petite	ADJ	petit
vieille	ADJ	vieux
,	PUNCT	,
quand	CONJ	quand
on	PRON	on
en	PRON	en
a	VERB	avoir
,	PUNCT	,
on	PRON	on
les	PRON	la|le
aime	VERB	aimer
,	PUNCT	,
vous	PRON	vous
auriez	VERB	avoir
fait	VERB	faire
comme	ADV	comme
les	DET	le
autres	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Faut	VERB	falloir
de	ADP	de
la	DET	le
patience	NOUN	patience
,	PUNCT	,
mais	CONJ	mais
il	PRON	il
y	PRON	y
a	VERB	avoir
de	ADP	de
bons	ADJ	bon
moments	NOUN	moment
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Vous	PRON	vous
voyez	VERB	voir
bien	ADV	bien
que	CONJ	que
mamzelle	NOUN	mademoiselle
Blanche	NOUN	blanche
est	VERB	être
devenue	VERB	devenir
charmante	ADJ	charmant
et	CONJ	et
sa	PRON	son
cousine	NOUN	cousin
aussi	ADV	aussi
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Charmantes	ADJ	charmant
?	PUNCT	?
<EOS>	<EOS>	<EOS>
vous	PRON	vous
croyez	VERB	croire
ça	PRON	cela
?	PUNCT	?
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
des	ADP	du
grimaces	NOUN	grimace
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Charmantes	ADJ	charmant
parce	CONJ	parce
qu'	PRON	que
on	PRON	on
les	PRON	la|le
dorlote	VERB	dorloter
:	PUNCT	:
ma	PRON	mon
mignonne	NOUN	mignon
par	ADP	par
ci	ADV	ci
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
par	ADP	par
là	ADV	là
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
si	CONJ	si
c'	PRON	ce
était	VERB	être
moi	PRON	moi
leur	PRON	leur
caporal	NOUN	caporal
,	PUNCT	,
je	PRON	je
les	PRON	la|le
mènerais	VERB	mener
tambour	NOUN	tambour
battant	VERB	battre
,	PUNCT	,
et	CONJ	et
vous	PRON	vous
verriez	VERB	voir
qu'	CONJ	que
elles	PRON	elle
ne	ADV	ne
seraient	VERB	être
pas	ADV	pas
charmantes	ADJ	charmant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
On	PRON	on
peut	VERB	pouvoir
s'	PRON	se
en	ADP	en
rapporter	VERB	rapporter
à	ADP	à
vous	PRON	vous
,	PUNCT	,
mère	NOUN	mère
Nicaise	NOUN	nicaise
,	PUNCT	,
vous	PRON	vous
feriez	VERB	faire
marcher	VERB	marcher
un	DET	un
régiment	NOUN	régiment
de	ADP	de
carabiniers	NOUN	carabinier
,	PUNCT	,
et	CONJ	et
ils	PRON	il
ne	ADV	ne
broncheraient	VERB	broncher
pas	ADV	pas
,	PUNCT	,
j'	PRON	je
en	PRON	en
réponds	VERB	répondre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Un	NOUN	un
gros	ADJ	gros
rire	NOUN	rire
accueillit	VERB	accueillir
la	DET	le
plaisanterie	NOUN	plaisanterie
,	PUNCT	,
