I	NUM	i
ai	VERB	avoir
reconnu	VERB	reconnaître
l'	DET	le
étoile	NOUN	étoile
de	ADP	de
mer	NOUN	mer
qu'	CONJ	que
en	ADP	en
la	DET	le
voyant	ADJ	voyant
marcher	NOUN	marcher
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
autre	ADJ	autre
conquête	NOUN	conquête
est	VERB	être
un	DET	un
syngnathe	NOUN	syngnathe
ou	CONJ	ou
poisson-tube	NOUN	poisson-tube
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
la	DET	le
plus	ADV	plus
drôle	ADJ	drôle
de	ADP	de
bête	NOUN	bête
qu'	PRON	que
on	PRON	on
puisse	VERB	pouvoir
voir	VERB	voir
;	PUNCT	;
elle	PRON	elle
a	VERB	avoir
un	DET	un
museau	NOUN	museau
pointu	ADJ	pointu
en	ADP	en
forme	NOUN	forme
de	ADP	de
groin	NOUN	groin
et	CONJ	et
une	DET	un
petite	ADJ	petit
queue	NOUN	queue
en	ADP	en
éventail	NOUN	éventail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Marguerite	NOUN	marguerite
et	CONJ	et
Berthe	NOUN	berthe
ont	VERB	avoir
jeté	VERB	jeter
des	ADP	du
cris	NOUN	cri
d'	ADP	de
horreur	NOUN	horreur
quand	CONJ	quand
j'	PRON	je
ai	VERB	avoir
exhibé	VERB	exhiber
mes	PRON	mon
prises	NOUN	prise
;	PUNCT	;
elles	PRON	elle
n'	ADV	ne
ont	VERB	avoir
vraiment	ADV	vraiment
pas	ADV	pas
du	ADP	du
sang	NOUN	sang
de	ADP	de
naturaliste	NOUN	naturaliste
dans	ADP	dans
les	DET	le
veines	NOUN	veine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
fait	VERB	faire
ce	PRON	ce
genre	NOUN	genre
d'	ADP	de
études	NOUN	étude
n'	ADV	ne
est	VERB	être
pas	ADV	pas
fait	VERB	faire
pour	ADP	pour
des	ADP	du
femmes	NOUN	femme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Comme	CONJ	comme
il	PRON	il
me	PRON	me
plaît	VERB	plaire
beaucoup	ADV	beaucoup
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
vécu	VERB	vivre
toute	PRON	tout
la	DET	le
journée	NOUN	journée
avec	ADP	avec
mon	PRON	mon
étoile	NOUN	étoile
de	ADP	de
mer	NOUN	mer
et	CONJ	et
mon	PRON	mon
syngnathe	NOUN	syngnathe
au	ADP	au
fond	NOUN	fond
de	ADP	de
ma	PRON	mon
poche	NOUN	poche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
faire	VERB	faire
fuir	VERB	fuir
Marguerite	NOUN	marguerite
et	CONJ	et
Berthe	NOUN	berthe
je	PRON	je
n'	ADV	ne
avais	VERB	avoir
qu'	ADV	qu'
à	ADP	à
faire	VERB	faire
tourner	VERB	tourner
négligemment	ADV	négligemment
ma	PRON	mon
boîte	NOUN	boîte
entre	ADP	entre
mes	PRON	mon
doigts	NOUN	doigt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
tante	NOUN	tante
Ludovic	NOUN	ludovic
et	CONJ	et
Louis	NOUN	louis
commencent	VERB	commencer
à	ADP	à
trouver	VERB	trouver
notre	PRON	notre
vie	NOUN	vie
d'	ADP	de
ermite	NOUN	ermite
un	DET	un
peu	ADV	peu
fade	ADJ	fade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sous	ADP	sous
le	DET	le
prétexte	NOUN	prétexte
de	ADP	de
visiter	VERB	visiter
Lorient	NOUN	lorient
,	PUNCT	,
ils	PRON	il
ont	VERB	avoir
entrepris	VERB	entreprendre
de	ADP	de
nous	PRON	nous
entraîner	VERB	entraîner
dans	ADP	dans
une	DET	un
excursion	NOUN	excursion
de	ADP	de
leur	PRON	leur
goût	NOUN	goût
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
oncle	NOUN	oncle
a	VERB	avoir
été	VERB	être
très	ADV	très
bon	ADJ	bon
en	ADP	en
cette	PRON	ce
occasion	NOUN	occasion
et	CONJ	et
il	PRON	il
a	VERB	avoir
consenti	VERB	consentir
à	ADP	à
tout	ADV	tout
,	PUNCT	,
parce	CONJ	parce
que	CONJ	que
cette	PRON	ce
visite	NOUN	visite
m'	PRON	me
apprendrait	VERB	apprendre
quelque	PRON	quelque
chose	NOUN	chose
,	PUNCT	,
m'	PRON	me
a-t-il	ADJ	a-t-il
dit	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Donc	ADV	donc
nous	PRON	nous
partons	VERB	partir
dans	ADP	dans
une	DET	un
heure	NOUN	heure
,	PUNCT	,
chère	ADJ	cher
maman	NOUN	maman
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Berthe	NOUN	berthe
emmène	VERB	emmener
Mignonnette	NOUN	mignonnette
qu'	PRON	que
elle	PRON	elle
a	VERB	avoir
un	DET	un
peu	ADV	peu
délaissée	VERB	délaisser
pour	ADP	pour
Marguerite	NOUN	marguerite
;	PUNCT	;
les	DET	le
petits	NOUN	petit
restent	VERB	rester
sous	ADP	sous
la	DET	le
garde	NOUN	garde
de	ADP	de
ma	PRON	mon
bonne	NOUN	bonne
qui	PRON	qui
,	PUNCT	,
pour	ADP	pour
les	PRON	la|le
consoler	VERB	consoler
de	ADP	de
ne	ADV	ne
pas	ADV	pas
nous	PRON	nous
accompagner	VERB	accompagner
,	PUNCT	,
leur	PRON	lui
détaillait	VERB	détailler
tout	ADV	tout
à	ADP	à
l'	DET	le
heure	NOUN	heure
dans	ADP	dans
un	DET	un
coin	NOUN	coin
les	DET	le
plaisirs	NOUN	plaisir
qu'	PRON	que
elle	PRON	elle
leur	PRON	lui
procurerait	VERB	procurer
:	PUNCT	:
bains	NOUN	bain
à	ADP	à
volonté	NOUN	volonté
dans	ADP	dans
les	DET	le
flaques	NOUN	flaque
,	PUNCT	,
grand	ADJ	grand
carrousel	NOUN	carrousel
de	ADP	de
cancres	NOUN	cancre
,	PUNCT	,
gâteau	NOUN	gâteau
au	ADP	au
riz	NOUN	riz
,	PUNCT	,
beignets	NOUN	beignet
soufflés	ADJ	soufflé
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mère	NOUN	mère
,	PUNCT	,
tu	PRON	tu
me	PRON	me
prêches	VERB	prêcher
toujours	ADV	toujours
la	DET	le
patience	NOUN	patience
dans	ADP	dans
tes	PRON	ton
lettres	NOUN	lettre
à	ADP	à
propos	NOUN	propos
de	ADP	de
Louis	NOUN	louis
,	PUNCT	,
et	CONJ	et
comme	ADV	comme
toujours	ADV	toujours
tu	PRON	tu
as	VERB	avoir
eu	VERB	avoir
raison	NOUN	raison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Notre	PRON	notre
expédition	NOUN	expédition
à	ADP	à
Lorient	NOUN	lorient
l'	PRON	la|le
a	VERB	avoir
enfin	ADV	enfin
montré	VERB	montrer
sous	ADP	sous
son	PRON	son
vrai	ADJ	vrai
jour	NOUN	jour
,	PUNCT	,
et	CONJ	et
Gaston	NOUN	gaston
affirme	VERB	affirmer
qu'	CONJ	que
à	ADP	à
l'	DET	le
air	NOUN	air
de	ADP	de
son	PRON	son
père	NOUN	père
,	PUNCT	,
il	PRON	il
pressent	VERB	pressentir|presser
que	CONJ	que
nous	PRON	nous
n'	ADV	ne
en	PRON	en
avons	VERB	avoir
plus	ADV	plus
pour	ADP	pour
longtemps	ADV	longtemps
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
vais	VERB	aller
te	PRON	te
raconter	VERB	raconter
notre	PRON	notre
expédition	NOUN	expédition
tout	ADV	tout
au	ADP	au
long	NOUN	long
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
Saint-Pierre	NOUN	saint-pierre
à	ADP	à
Lorient	NOUN	lorient
le	DET	le
voyage	NOUN	voyage
a	VERB	avoir
été	VERB	être
charmant	ADJ	charmant
;	PUNCT	;
mais	CONJ	mais
à	ADP	à
peine	NOUN	peine
avons-nous	NOUN	avons-nous
touché	VERB	toucher
le	DET	le
pavé	NOUN	pavé
de	ADP	de
Lorient	NOUN	lorient
,	PUNCT	,
que	CONJ	que
notre	PRON	notre
petit-crevé	NOUN	petit-crevé
a	VERB	avoir
fait	VERB	faire
des	ADP	du
siennes	PRON	sien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
abord	NOUN	abord
il	PRON	il
a	VERB	avoir
imaginé	VERB	imaginer
qu'	CONJ	que
il	PRON	il
fallait	VERB	falloir
nous	PRON	nous
séparer	VERB	séparer
de	ADP	de
notre	PRON	notre
famille	NOUN	famille
et	CONJ	et
promener	VERB	promener
,	PUNCT	,
entre	ADP	entre
hommes	NOUN	homme
,	PUNCT	,
par	ADP	par
la	DET	le
ville	NOUN	ville
et	CONJ	et
le	DET	le
port	NOUN	port
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
allait	VERB	aller
de	ADP	de
Gaston	NOUN	gaston
à	ADP	à
moi	PRON	moi
,	PUNCT	,
nous	PRON	nous
lançant	VERB	lancer
des	ADP	du
mots	NOUN	mot
comme	CONJ	comme
ceux	PRON	celui
-ci	ADV	-ci
:	PUNCT	:
«	PUNCT	«
Ne	NOUN	ne
veux	VERB	vouloir
-tu	PRON	tu
pas	ADV	pas
promener	VERB	promener
librement	ADV	librement
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Vas	VERB	aller
-tu	PRON	tu
rester	VERB	rester
attaché	VERB	attacher
comme	ADV	comme
un	DET	un
bébé	NOUN	bébé
aux	ADP	au
jupons	NOUN	jupon
de	ADP	de
nos	PRON	notre
mamans	NOUN	maman
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Si	CONJ	si
nous	PRON	nous
ne	ADV	ne
nous	PRON	nous
éclipsons	VERB	éclipser
pas	ADV	pas
,	PUNCT	,
on	PRON	on
va	VERB	aller
nous	PRON	nous
mener	VERB	mener
faire	VERB	faire
des	ADP	du
visites	NOUN	visite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Un	VERB	un
peu	ADV	peu
effarouchés	VERB	effaroucher
,	PUNCT	,
nous	PRON	nous
avons	VERB	avoir
cédé	VERB	céder
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
avec	ADP	avec
son	PRON	son
aplomb	NOUN	aplomb
ordinaire	ADJ	ordinaire
,	PUNCT	,
Louis	NOUN	louis
a	VERB	avoir
dit	VERB	dire
à	ADP	à
mon	PRON	mon
oncle	NOUN	oncle
,	PUNCT	,
qui	PRON	qui
donnait	VERB	donner
le	DET	le
bras	NOUN	bras
à	ADP	à
sa	PRON	son
mère	NOUN	mère
,	PUNCT	,
qu'	PRON	que
il	PRON	il
désirait	VERB	désirer
nous	PRON	nous
emmener	VERB	emmener
sur	ADP	sur
le	DET	le
port	NOUN	port
pour	ADP	pour
tout	ADV	tout
visiter	VERB	visiter
à	ADP	à
l'	DET	le
aise	NOUN	aise
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Eh	NOUN	eh
bien	ADJ	bien
,	PUNCT	,
mais	CONJ	mais
nous	PRON	nous
allons	VERB	aller
sur	ADP	sur
le	DET	le
port	NOUN	port
,	PUNCT	,
a	VERB	avoir
répondu	VERB	répondre
mon	PRON	mon
oncle	NOUN	oncle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
–	PUNCT	–
En	NOUN	en
promeneurs	NOUN	promeneur
,	PUNCT	,
a	VERB	avoir
reparti	VERB	repartir
Louis	NOUN	louis
;	PUNCT	;
nous	PRON	nous
y	PRON	y
allons	VERB	aller
,	PUNCT	,
nous	PRON	nous
,	PUNCT	,
en	ADP	en
marins	NOUN	marin
et	CONJ	et
en	ADP	en
touristes	NOUN	touriste
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Ma	ADJ	ma
tante	NOUN	tante
Ludovic	NOUN	ludovic
a	VERB	avoir
pris	VERB	prendre
la	DET	le
parole	NOUN	parole
pour	ADP	pour
dire	VERB	dire
qu'	CONJ	que
elle	PRON	elle
avait	VERB	avoir
habitué	VERB	habituer
Louis	NOUN	louis
à	ADP	à
se	PRON	se
tirer	VERB	tirer
seul	NOUN	seul
d'	ADP	de
affaire	NOUN	affaire
partout	ADV	partout
,	PUNCT	,
ce	PRON	ce
qui	PRON	qui
était	VERB	être
un	DET	un
grand	ADJ	grand
agrément	NOUN	agrément
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
autre	ADJ	autre
tante	NOUN	tante
a	VERB	avoir
riposté	VERB	riposter
que	CONJ	que
ses	PRON	son
enfants	NOUN	enfant
se	PRON	se
trouvaient	VERB	trouver
trop	ADV	trop
bien	ADV	bien
avec	ADP	avec
elle	PRON	elle
pour	ADP	pour
désirer	VERB	désirer
aller	VERB	aller
à	ADP	à
droite	NOUN	droit|droite
quand	CONJ	quand
elle	PRON	elle
allait	VERB	aller
à	ADP	à
gauche	ADJ	gauche
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mon	PRON	mon
oncle	NOUN	oncle
,	PUNCT	,
qui	PRON	qui
souriait	VERB	sourire
dans	ADP	dans
sa	PRON	son
barbe	NOUN	barbe
,	PUNCT	,
a	VERB	avoir
ajouté	VERB	ajouter
qu'	CONJ	que
il	PRON	il
espérait	VERB	espérer
que	CONJ	que
son	PRON	son
fils	NOUN	fil|fils
apprendrait	VERB	apprendre
tôt	ADV	tôt
ou	CONJ	ou
tard	ADV	tard
à	ADP	à
bien	ADV	bien
user	VERB	user
de	ADP	de
sa	PRON	son
liberté	NOUN	liberté
et	CONJ	et
finalement	ADV	finalement
nous	PRON	nous
a	VERB	avoir
donné	VERB	donner
congé	NOUN	congé
jusqu'	ADP	jusque
à	ADP	à
cinq	NUM	cinq
heures	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Vous	NOUN	vous
êtes	VERB	être
trois	NUM	trois
,	PUNCT	,
a-t-il	ADJ	a-t-il
dit	VERB	dire
,	PUNCT	,
arrangez	VERB	arranger
-vous	PRON	vous
,	PUNCT	,
visitez	VERB	visiter
Lorient	NOUN	lorient
à	ADP	à
votre	PRON	votre
manière	NOUN	manière
,	PUNCT	,
je	PRON	je
me	PRON	me
fie	VERB	fier
à	ADP	à
votre	PRON	votre
prudence	NOUN	prudence
et	CONJ	et
à	ADP	à
votre	PRON	votre
sagesse	NOUN	sagesse
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
a	VERB	avoir
murmuré	VERB	murmurer
quelques	PRON	quelque
mots	NOUN	mot
à	ADP	à
l'	DET	le
oreille	NOUN	oreille
de	ADP	de
Gaston	NOUN	gaston
et	CONJ	et
nous	PRON	nous
sommes	VERB	sommer|être
partis	VERB	partir
tous	PRON	tout
les	DET	le
trois	NUM	trois
la	DET	le
casquette	NOUN	casquette
sur	ADP	sur
l'	DET	le
oreille	NOUN	oreille
,	PUNCT	,
gais	ADJ	gai
comme	CONJ	comme
trois	NUM	trois
oiseaux	NOUN	oiseau
en	ADP	en
liberté	NOUN	liberté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
bon	ADJ	bon
accord	NOUN	accord
a	VERB	avoir
subsisté	VERB	subsister
jusqu'	ADP	jusque
à	ADP	à
la	DET	le
place	NOUN	place
de	ADP	de
la	DET	le
Bove	NOUN	bove
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Au	ADP	au
bas	NOUN	bas
de	ADP	de
la	DET	le
place	NOUN	place
,	PUNCT	,
quel	PRON	quel
a	VERB	avoir
été	VERB	être
notre	PRON	notre
étonnement	NOUN	étonnement
quand	CONJ	quand
Louis	NOUN	louis
le	DET	le
touriste	NOUN	touriste
s'	PRON	se
est	VERB	être
gravement	ADV	gravement
dirigé	VERB	diriger
vers	ADP	vers
la	DET	le
porte	NOUN	porte
d'	ADP	de
un	DET	un
café	NOUN	café
!	PUNCT	!
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Nous	PRON	nous
avons	VERB	avoir
bien	ADV	bien
le	DET	le
temps	NOUN	temps
de	ADP	de
visiter	VERB	visiter
Lorient	NOUN	lorient
,	PUNCT	,
nous	PRON	nous
a-t-il	ADJ	a-t-il
dit	VERB	dire
,	PUNCT	,
allons	VERB	aller
faire	VERB	faire
une	DET	un
partie	NOUN	partie
de	ADP	de
billard	NOUN	billard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
–	PUNCT	–
Je	PRON	je
ne	ADV	ne
suis	VERB	suivre|être
pas	ADV	pas
venu	VERB	venir
à	ADP	à
Lorient	NOUN	lorient
pour	CONJ	pour
jouer	VERB	jouer
au	ADP	au
billard	NOUN	billard
»	PUNCT	»
,	PUNCT	,
a	VERB	avoir
répondu	VERB	répondre
Gaston	NOUN	gaston
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
continué	VERB	continuer
à	ADP	à
marcher	VERB	marcher
,	PUNCT	,
et	CONJ	et
Louis	NOUN	louis
nous	PRON	nous
a	VERB	avoir
suivis	VERB	suivre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
visité	VERB	visiter
le	DET	le
port	NOUN	port
avec	ADP	avec
intérêt	NOUN	intérêt
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Allons	NOUN	allons
à	ADP	à
l'	DET	le
arsenal	NOUN	arsenal
maintenant	ADV	maintenant
»	PUNCT	»
,	PUNCT	,
a	VERB	avoir
dit	VERB	dire
Gaston	NOUN	gaston
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
Louis	NOUN	louis
,	PUNCT	,
s'	PRON	se
arrêtant	VERB	arrêter
devant	ADP	devant
un	DET	un
café	NOUN	café
,	PUNCT	,
a	VERB	avoir
déclaré	VERB	déclarer
qu'	CONJ	que
il	PRON	il
voulait	VERB	vouloir
se	PRON	se
reposer	VERB	reposer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Repose	VERB	reposer
-toi	PRON	toi
comme	ADV	comme
tu	PRON	tu
l'	PRON	la|le
entendras	VERB	entendre
,	PUNCT	,
ai	VERB	avoir
-je	PRON	je
dit	VERB	dire
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
n'	ADV	ne
entre	ADP	entre
dans	ADP	dans
un	DET	un
café	NOUN	café
que	CONJ	que
quand	CONJ	quand
je	PRON	je
le	PRON	le
trouve	VERB	trouver
nécessaire	ADJ	nécessaire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Déjà	X	déjà
agacé	VERB	agacer
par	ADP	par
notre	PRON	notre
résistance	NOUN	résistance
,	PUNCT	,
Louis	NOUN	louis
a	VERB	avoir
été	VERB	être
pris	VERB	prendre
de	ADP	de
colère	NOUN	colère
tout	ADV	tout
de	ADP	de
bon	ADJ	bon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Montant	VERB	monter
prudemment	ADV	prudemment
deux	NUM	deux
marches	NOUN	marche
du	ADP	du
perron	NOUN	perron
pour	ADP	pour
se	PRON	se
mettre	VERB	mettre
hors	ADP	hors
de	ADP	de
notre	PRON	notre
portée	NOUN	portée
,	PUNCT	,
il	PRON	il
s'	PRON	se
est	VERB	être
retourné	VERB	retourner
et	CONJ	et
nous	PRON	nous
a	VERB	avoir
dit	VERB	dire
:	PUNCT	:
«	PUNCT	«
Vous	NOUN	vous
êtes	VERB	être
des	ADP	du
crétins	NOUN	crétin
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Gaston	NOUN	gaston
et	CONJ	et
moi	PRON	moi
avons	VERB	avoir
éclaté	VERB	éclater
de	ADP	de
rire	VERB	rire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Et	VERB	et
toi	PRON	toi
un	DET	un
grand	ADJ	grand
homme	NOUN	homme
,	PUNCT	,
a	VERB	avoir
riposté	VERB	riposter
Gaston	NOUN	gaston
d'	ADP	de
un	DET	un
ton	NOUN	ton
moqueur	ADJ	moqueur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
–	PUNCT	–
Un	X	un
homme	NOUN	homme
du	ADP	du
moins	ADV	moins
»	PUNCT	»
,	PUNCT	,
a	VERB	avoir
répondu	VERB	répondre
Louis	NOUN	louis
en	ADP	en
tirant	NOUN	tirant
sur	ADP	sur
les	DET	le
poils	NOUN	poil
jaunes	ADJ	jaune
de	ADP	de
sa	PRON	son
moustache	NOUN	moustache
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Gaston	NOUN	gaston
a	VERB	avoir
sauté	VERB	sauter
sur	ADP	sur
la	DET	le
marche	NOUN	marche
et	CONJ	et
se	PRON	se
plaçant	VERB	placer
en	ADP	en
face	NOUN	face
de	ADP	de
lui	PRON	lui
:	PUNCT	:
«	PUNCT	«
Voyons	NOUN	voyons
,	PUNCT	,
grand	ADJ	grand
homme	NOUN	homme
,	PUNCT	,
a-t-il	ADJ	a-t-il
dit	VERB	dire
en	ADP	en
se	PRON	se
croisant	VERB	croiser
les	DET	le
bras	NOUN	bras
,	PUNCT	,
daigneras	VERB	daigner
-tu	PRON	tu
nous	PRON	nous
mettre	VERB	mettre
dans	ADP	dans
tes	PRON	ton
confidences	NOUN	confidence
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quels	PRON	quel
sont	VERB	être
tes	PRON	ton
projets	NOUN	projet
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Quel	PRON	quel
acte	VERB	acter
trop	ADV	trop
héroïque	ADJ	héroïque
pour	ADP	pour
des	ADP	du
crétins	NOUN	crétin
comme	CONJ	comme
nous	PRON	nous
vas	VERB	aller
-tu	PRON	tu
faire	VERB	faire
là	ADV	là
?	PUNCT	?
<EOS>	<EOS>	<EOS>
–	PUNCT	–
Tu	VERB	tu
fionnes	ADJ	fionnes
,	PUNCT	,
a	VERB	avoir
répondu	VERB	répondre
Louis	NOUN	louis
en	ADP	en
levant	VERB	lever
les	DET	le
épaules	NOUN	épaule
,	PUNCT	,
mais	CONJ	mais
tu	PRON	tu
n'	ADV	ne
es	VERB	être
pas	ADV	pas
capable	ADJ	capable
de	ADP	de
prendre	VERB	prendre
trois	NUM	trois
vermouts	NOUN	vermouts
coup	NOUN	coup
sur	ADP	sur
coup	NOUN	coup
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Gaston	NOUN	gaston
est	VERB	être
redescendu	VERB	redescendre
d'	ADP	de
un	DET	un
bond	NOUN	bond
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Viens	NOUN	viens
,	PUNCT	,
m'	PRON	me
a-t-il	ADJ	a-t-il
dit	VERB	dire
en	ADP	en
me	PRON	me
prenant	VERB	prendre
le	DET	le
bras	NOUN	bras
,	PUNCT	,
saluons	VERB	saluer
ensemble	ADV	ensemble
ce	PRON	ce
héros	NOUN	héro|héros
qui	PRON	qui
va	VERB	aller
...	PUNCT	...
boire	VERB	boire
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Il	NOUN	il
a	VERB	avoir
dit	VERB	dire
cela	PRON	cela
d'	ADP	de
un	DET	un
ton	NOUN	ton
si	ADV	si
solennel	ADJ	solennel
et	CONJ	et
il	PRON	il
a	VERB	avoir
fait	VERB	faire
un	DET	un
si	ADV	si
drôle	ADJ	drôle
de	ADP	de
salut	NOUN	salut
à	ADP	à
Louis	NOUN	louis
,	PUNCT	,
que	PRON	que
je	PRON	je
ris	VERB	rire
encore	ADV	encore
en	ADP	en
t'	PRON	te
écrivant	VERB	écrire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Une	DET	un
fois	NOUN	fois
débarrassés	VERB	débarrasser
de	ADP	de
Louis	NOUN	louis
,	PUNCT	,
nous	PRON	nous
sommes	VERB	sommer|être
partis	VERB	partir
gaiement	ADV	gaiement
;	PUNCT	;
il	PRON	il
nous	PRON	nous
semblait	VERB	sembler
qu'	CONJ	que
on	PRON	on
nous	PRON	nous
avait	VERB	avoir
coupé	VERB	couper
le	DET	le
boulet	NOUN	boulet
que	PRON	que
nous	PRON	nous
traînions	VERB	traîner
à	ADP	à
nos	PRON	notre
pieds	NOUN	pied
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
passé	VERB	passer
ensemble	ADV	ensemble
quelques	PRON	quelque
bonnes	ADJ	bon
heures	NOUN	heure
utilement	ADV	utilement
employées	VERB	employer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Gaston	NOUN	gaston
a	VERB	avoir
le	DET	le
talent	NOUN	talent
de	ADP	de
se	PRON	se
faire	VERB	faire
bien	ADV	bien
venir	VERB	venir
des	ADP	du
gens	NOUN	gens
de	ADP	de
mer	NOUN	mer
et	CONJ	et
c'	PRON	ce
était	VERB	être
à	ADP	à
qui	PRON	qui
satisferait	VERB	satisfaire
notre	PRON	notre
curiosité	NOUN	curiosité
à	ADP	à
l'	DET	le
arsenal	NOUN	arsenal
et	CONJ	et
au	ADP	au
magasin	NOUN	magasin
général	ADJ	général
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
retenu	VERB	retenir
les	DET	le
termes	NOUN	terme
techniques	ADJ	technique
dont	PRON	dont
les	DET	le
braves	ADJ	brave
ouvriers	NOUN	ouvrier
se	PRON	se
servaient	VERB	servir
,	PUNCT	,
mais	CONJ	mais
je	PRON	je
me	PRON	me
promets	VERB	promettre
de	ADP	de
les	PRON	la|le
étudier	VERB	étudier
sur	ADP	sur
le	DET	le
calepin	NOUN	calepin
de	ADP	de
Gaston	NOUN	gaston
qui	PRON	qui
a	VERB	avoir
eu	VERB	avoir
le	DET	le
bon	ADJ	bon
esprit	NOUN	esprit
de	ADP	de
prendre	VERB	prendre
des	ADP	du
notes	NOUN	note
partout	ADV	partout
,	PUNCT	,
même	ADV	même
dans	ADP	dans
la	DET	le
fonderie	NOUN	fonderie
et	CONJ	et
dans	ADP	dans
les	DET	le
ateliers	NOUN	atelier
d'	ADP	de
ajustage	NOUN	ajustage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
fini	VERB	finir
nos	PRON	notre
études	NOUN	étude
par	ADP	par
les	DET	le
chantiers	NOUN	chantier
de	ADP	de
Caudan	NOUN	caudan
qui	PRON	qui
comptent	VERB	compter
onze	NUM	onze
cales	NOUN	cale
de	ADP	de
construction	NOUN	construction
,	PUNCT	,
et	CONJ	et
,	PUNCT	,
à	ADP	à
l'	DET	le
heure	NOUN	heure
convenue	ADJ	convenu
,	PUNCT	,
nous	PRON	nous
nous	PRON	nous
sommes	VERB	sommer|être
retrouvés	VERB	retrouver
avec	ADP	avec
nos	PRON	notre
parents	NOUN	parents
sur	ADP	sur
la	DET	le
place	NOUN	place
d'	ADP	de
Armes	NOUN	armes
,	PUNCT	,
une	DET	un
place	NOUN	place
ombragée	VERB	ombrager
de	ADP	de
tilleuls	NOUN	tilleul
superbes	ADJ	superbe
qui	PRON	qui
sert	VERB	servir
de	ADP	de
champ	NOUN	champ
de	ADP	de
manœuvres	NOUN	manœuvre
aux	ADP	au
troupes	NOUN	troupe
de	ADP	de
la	DET	le
marine	NOUN	marine
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Où	X	où
avez	VERB	avoir
-vous	PRON	vous
laissé	VERB	laisser
