I	NUM	i
<EOS>	<EOS>	<EOS>
que	CONJ	que
je	PRON	je
paye	VERB	payer
cher	ADV	cher
mes	PRON	mon
folies	NOUN	folie
passées	VERB	passer
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Ah	X	ah
!	PUNCT	!
<EOS>	<EOS>	<EOS>
qu'	CONJ	que
il	PRON	il
est	VERB	être
triste	ADJ	triste
de	ADP	de
se	PRON	se
voir	VERB	voir
jeter	VERB	jeter
par	ADP	par
terre	NOUN	terre
à	ADP	à
vingt	NUM	vingt
ans	NOUN	an
par	ADP	par
un	DET	un
misérable	ADJ	misérable
refroidissement	NOUN	refroidissement
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
s'	PRON	se
interrompit	VERB	interrompre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
vous	PRON	vous
trouve	VERB	trouver
plus	ADV	plus
oppressée	VERB	oppresser
aujourd'hui	ADV	aujourd'hui
,	PUNCT	,
risqua	VERB	risquer
Alberte	NOUN	alberte
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Un	VERB	un
peu	ADV	peu
:	PUNCT	:
j'	PRON	je
ai	VERB	avoir
eu	VERB	avoir
tant	ADV	tant
de	ADP	de
monde	NOUN	monde
hier	ADV	hier
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
comme	CONJ	comme
on	PRON	on
est	VERB	être
bon	ADJ	bon
pour	ADP	pour
moi	PRON	moi
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
Si	CONJ	si
vous	PRON	vous
saviez	VERB	savoir
comme	ADV	comme
toutes	PRON	tout
mes	PRON	mon
amies	NOUN	ami
ont	VERB	avoir
été	VERB	être
gentilles	ADJ	gentil
!	PUNCT	!
<EOS>	<EOS>	<EOS>
Elles	PRON	elle
ont	VERB	avoir
fait	VERB	faire
ce	PRON	ce
qu'	PRON	que
elles	PRON	elle
ont	VERB	avoir
pu	VERB	pouvoir
pour	ADP	pour
me	PRON	me
distraire	VERB	distraire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Nous	PRON	nous
avons	VERB	avoir
l'	DET	le
air	NOUN	air
léger	ADJ	léger
,	PUNCT	,
indifférent	ADJ	indifférent
dans	ADP	dans
notre	PRON	notre
monde	NOUN	monde
,	PUNCT	,
mais	CONJ	mais
nous	PRON	nous
avons	VERB	avoir
beaucoup	ADV	beaucoup
de	ADP	de
cœur	NOUN	cœur
,	PUNCT	,
Alberte	NOUN	alberte
,	PUNCT	,
je	PRON	je
vous	PRON	vous
assure	VERB	assurer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
le	PRON	le
sais	VERB	savoir
bien	ADV	bien
,	PUNCT	,
répondit	VERB	répondre
Alberte	VERB	alberte
en	ADP	en
lui	PRON	lui
serrant	VERB	serrer
la	DET	le
main	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Alberte	ADJ	alberte
!	PUNCT	!
<EOS>	<EOS>	<EOS>
ôtez	VERB	ôter
donc	ADV	donc
votre	PRON	votre
chapeau	NOUN	chapeau
,	PUNCT	,
vos	PRON	votre
gants	NOUN	gant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
De	ADP	de
les	PRON	la|le
avoir	VERB	avoir
vous	PRON	vous
donne	VERB	donner
l'	DET	le
air	NOUN	air
d'	ADP	de
être	VERB	être
en	ADP	en
visite	NOUN	visite
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
reçois	VERB	recevoir
personne	ADV	personne
aujourd'hui	ADV	aujourd'hui
,	PUNCT	,
vous	PRON	vous
savez	VERB	savoir
,	PUNCT	,
pour	ADP	pour
deux	NUM	deux
bonnes	ADJ	bon
raisons	NOUN	raison
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
y	PRON	y
en	PRON	en
a	VERB	avoir
une	DET	un
que	CONJ	que
vous	PRON	vous
ne	ADV	ne
connaissez	VERB	connaître
pas	ADV	pas
,	PUNCT	,
mais	CONJ	mais
que	CONJ	que
je	PRON	je
vous	PRON	vous
dirai	VERB	dire
peut-être	ADV	peut-être
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rika	NOUN	rika
!	PUNCT	!
<EOS>	<EOS>	<EOS>
viens	VERB	venir
donc	ADV	donc
prendre	VERB	prendre
le	DET	le
chapeau	NOUN	chapeau
de	ADP	de
mademoiselle	NOUN	mademoiselle
de	ADP	de
la	DET	le
Rochefaucon	NOUN	rochefaucon
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rika	NOUN	rika
s'	PRON	se
approcha	VERB	approcher
,	PUNCT	,
reçut	VERB	recevoir
le	DET	le
chapeau	NOUN	chapeau
des	ADP	du
mains	NOUN	main
d'	ADP	de
Alberte	NOUN	alberte
et	CONJ	et
,	PUNCT	,
se	PRON	se
mettant	VERB	mettre
à	ADP	à
genoux	NOUN	genou
,	PUNCT	,
posa	VERB	poser
son	PRON	son
front	NOUN	front
sur	ADP	sur
la	DET	le
main	NOUN	main
droite	ADJ	droit
de	ADP	de
sa	PRON	son
maîtresse	NOUN	maîtresse
,	PUNCT	,
puis	ADV	puis
,	PUNCT	,
après	ADP	après
cette	PRON	ce
respectueuse	ADJ	respectueux
caresse	NOUN	caresse
,	PUNCT	,
s'	PRON	se
en	PRON	en
alla	VERB	aller
sans	ADP	sans
bruit	NOUN	bruit
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Rika	NOUN	rika
est	VERB	être
tout	ADV	tout
à	ADP	à
fait	NOUN	fait
tragique	ADJ	tragique
aujourd'hui	ADV	aujourd'hui
,	PUNCT	,
dit	VERB	dire
Alberte	VERB	alberte
en	ADP	en
essayant	VERB	essayer
de	ADP	de
sourire	VERB	sourire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Elle	NOUN	elle
est	VERB	être
impressionnée	VERB	impressionner
,	PUNCT	,
dit	VERB	dire
Luna	NOUN	luna
en	ADP	en
appuyant	VERB	appuyer
sa	PRON	son
tête	NOUN	tête
sur	ADP	sur
sa	PRON	son
main	NOUN	main
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pourquoi	NOUN	pourquoi
,	PUNCT	,
Luna	NOUN	luna
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Faut-il	NOUN	faut-il
vous	PRON	vous
le	PRON	le
dire	VERB	dire
,	PUNCT	,
Alberte	NOUN	alberte
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Est	NOUN	est
-ce	PRON	ce
donc	ADV	donc
un	DET	un
si	ADV	si
grand	ADJ	grand
secret	NOUN	secret
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
oui	X	oui
;	PUNCT	;
mais	CONJ	mais
il	PRON	il
me	PRON	me
semble	VERB	sembler
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
vous	PRON	vous
attristera	VERB	attrister
pas	ADV	pas
,	PUNCT	,
vous	PRON	vous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
—	PUNCT	—
C'	NOUN	c'
est	VERB	être
quelque	PRON	quelque
chose	NOUN	chose
d'	ADP	de
attristant	VERB	attrister
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Pour	NOUN	pour
les	DET	le
gens	NOUN	gens
légers	ADJ	léger
ou	CONJ	ou
très	ADV	très
heureux	ADJ	heureux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Pour	ADP	pour
les	DET	le
autres	ADJ	autre
c'	PRON	ce
est	VERB	être
une	DET	un
consolation	NOUN	consolation
suprême	ADJ	suprême
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Luna	NOUN	luna
,	PUNCT	,
vous	PRON	vous
me	PRON	me
parlez	VERB	parler
par	ADP	par
énigmes	NOUN	énigme
aujourd'hui	ADV	aujourd'hui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Je	PRON	je
vais	VERB	aller
vous	PRON	vous
donner	VERB	donner
le	DET	le
mot	NOUN	mot
de	ADP	de
celle	PRON	celui
-ci	ADV	-ci
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Rika	NOUN	rika
est-elle	ADJ	est-elle
sortie	VERB	sortir
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Oui	VERB	oui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Très	NOUN	très
bien	ADJ	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cette	PRON	ce
pauvre	ADJ	pauvre
Rika	NOUN	rika
n'	ADV	ne
a	VERB	avoir
pu	VERB	pouvoir
comprendre	VERB	comprendre
ce	PRON	ce
que	PRON	que
j'	PRON	je
ai	VERB	avoir
fait	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
jetait	VERB	jeter
,	PUNCT	,
ce	PRON	ce
matin	NOUN	matin
,	PUNCT	,
des	ADP	du
cris	NOUN	cri
si	ADV	si
rauques	ADJ	rauque
et	CONJ	et
si	ADV	si
sauvages	ADJ	sauvage
,	PUNCT	,
que	CONJ	que
j'	PRON	je
en	PRON	en
étais	VERB	être
navrée	VERB	navrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Approchez	VERB	approcher
-vous	PRON	vous
un	DET	un
peu	ADV	peu
,	PUNCT	,
asseyez	VERB	asseoir
-vous	PRON	vous
...	PUNCT	...
comme	CONJ	comme
cela	PRON	cela
,	PUNCT	,
passez	VERB	passer
votre	PRON	votre
bras	NOUN	bras
sous	ADP	sous
mon	PRON	mon
oreiller	NOUN	oreiller
,	PUNCT	,
cela	PRON	cela
me	PRON	me
soutient	VERB	soutenir
et	CONJ	et
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
besoin	NOUN	besoin
d'	ADP	de
élever	VERB	élever
la	DET	le
voix	NOUN	voix
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Laissant	VERB	laisser
tomber	VERB	tomber
sa	PRON	son
tête	NOUN	tête
sur	ADP	sur
l'	DET	le
épaule	NOUN	épaule
d'	ADP	de
Alberte	NOUN	alberte
,	PUNCT	,
Luna	NOUN	luna
reprit	VERB	reprendre
:	PUNCT	:
—	PUNCT	—
Tout	NOUN	tout
le	DET	le
monde	NOUN	monde
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
,	PUNCT	,
me	PRON	me
parle	VERB	parler
de	ADP	de
guérison	NOUN	guérison
;	PUNCT	;
il	PRON	il
semble	VERB	sembler
à	ADP	à
tout	PRON	tout
le	DET	le
monde	NOUN	monde
que	CONJ	que
mes	PRON	mon
vingt	NUM	vingt
ans	NOUN	an
sont	VERB	être
un	DET	un
motif	NOUN	motif
suffisant	VERB	suffire
pour	ADP	pour
cela	PRON	cela
;	PUNCT	;
mais	CONJ	mais
moi	PRON	moi
,	PUNCT	,
Alberte	NOUN	alberte
,	PUNCT	,
je	PRON	je
ne	ADV	ne
me	PRON	me
fais	VERB	faire
pas	ADV	pas
illusion	NOUN	illusion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
joué	VERB	jouer
avec	ADP	avec
ma	PRON	mon
santé	NOUN	santé
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
commis	VERB	commettre
imprudences	NOUN	imprudence
sur	ADP	sur
imprudences	NOUN	imprudence
,	PUNCT	,
j'	PRON	je
en	PRON	en
porte	VERB	porter
la	DET	le
peine	NOUN	peine
et	CONJ	et
je	PRON	je
connais	VERB	connaître
mieux	ADV	mieux
ma	PRON	mon
maladie	NOUN	maladie
que	CONJ	que
personne	NOUN	personne
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
,	PUNCT	,
revenue	VERB	revenir
à	ADP	à
Paris	NOUN	paris
où	PRON	où
je	PRON	je
suis	VERB	suivre|être
plus	ADV	plus
libre	ADJ	libre
,	PUNCT	,
où	PRON	où
j'	PRON	je
ai	VERB	avoir
mille	NUM	mille
manières	NOUN	manière
de	ADP	de
faire	VERB	faire
mes	PRON	mon
volontés	NOUN	volonté
sans	CONJ	sans
que	CONJ	que
David	NOUN	david
en	PRON	en
soit	VERB	être
instruit	VERB	instruire
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
désiré	VERB	désirer
vivement	ADV	vivement
les	DET	le
consolations	NOUN	consolation
de	ADP	de
la	DET	le
religion	NOUN	religion
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
vous	PRON	vous
,	PUNCT	,
chérie	VERB	chérir
,	PUNCT	,
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qui	PRON	qui
m'	PRON	me
avez	VERB	avoir
ouvert	VERB	ouvrir
l'	DET	le
intelligence	NOUN	intelligence
de	ADP	de
ce	PRON	ce
côté	NOUN	côté
vous	PRON	vous
savez	VERB	savoir
bien	ADV	bien
,	PUNCT	,
je	PRON	je
vous	PRON	vous
ai	VERB	avoir
suivie	VERB	suivre
pour	ADP	pour
vous	PRON	vous
faire	VERB	faire
plaisir	NOUN	plaisir
,	PUNCT	,
j'	PRON	je
avais	VERB	avoir
pris	VERB	prendre
à	ADP	à
cœur	NOUN	cœur
le	DET	le
fameux	ADJ	fameux
projet	NOUN	projet
dont	PRON	dont
je	PRON	je
vous	PRON	vous
dirai	VERB	dire
un	DET	un
mot	NOUN	mot
plus	ADV	plus
tard	ADV	tard
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Eh	X	eh
bien	ADV	bien
!	PUNCT	!
<EOS>	<EOS>	<EOS>
quand	CONJ	quand
la	DET	le
maladie	NOUN	maladie
m'	PRON	me
a	VERB	avoir
jetée	VERB	jeter
à	ADP	à
terre	NOUN	terre
,	PUNCT	,
quand	CONJ	quand
il	PRON	il
n'	ADV	ne
y	PRON	y
a	VERB	avoir
plus	ADV	plus
eu	VERB	avoir
de	ADP	de
distractions	NOUN	distraction
possibles	ADJ	possible
,	PUNCT	,
quand	CONJ	quand
le	DET	le
théâtre	NOUN	théâtre
,	PUNCT	,
le	DET	le
bal	NOUN	bal
,	PUNCT	,
le	DET	le
concert	NOUN	concert
se	PRON	se
sont	VERB	être
évanouis	VERB	évanouir
,	PUNCT	,
quand	CONJ	quand
la	DET	le
solitude	NOUN	solitude
s'	PRON	se
est	VERB	être
faite	VERB	faire
autour	ADV	autour
de	ADP	de
moi	PRON	moi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
pensé	VERB	penser
à	ADP	à
tout	PRON	tout
ce	PRON	ce
que	PRON	que
vous	PRON	vous
m'	PRON	me
aviez	VERB	avoir
dit	VERB	dire
,	PUNCT	,
à	ADP	à
tout	PRON	tout
ce	PRON	ce
que	PRON	que
j'	PRON	je
avais	VERB	avoir
entendu	VERB	entendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
reprise	VERB	reprendre
à	ADP	à
prier	VERB	prier
et	CONJ	et
j'	PRON	je
ai	VERB	avoir
dit	VERB	dire
mon	PRON	mon
chapelet	NOUN	chapelet
avec	ADP	avec
Rika	NOUN	rika
,	PUNCT	,
qui	PRON	qui
est	VERB	être
très	ADV	très
fervente	ADJ	fervent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Mais	NOUN	mais
ce	PRON	ce
n'	ADV	ne
était	VERB	être
pas	ADV	pas
assez	ADV	assez
et	CONJ	et
je	PRON	je
ne	ADV	ne
pouvais	VERB	pouvoir
faire	VERB	faire
davantage	ADV	davantage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
David	NOUN	david
,	PUNCT	,
qui	PRON	qui
partirait	VERB	partir
demain	ADV	demain
pour	ADP	pour
l'	DET	le
Inde	NOUN	inde
,	PUNCT	,
afin	CONJ	afin
d'	ADP	de
aller	VERB	aller
me	PRON	me
chercher	VERB	chercher
un	DET	un
diamant	NOUN	diamant
oublié	VERB	oublier
,	PUNCT	,
jetait	VERB	jeter
des	ADP	du
hurlements	NOUN	hurlement
de	ADP	de
tigre	NOUN	tigre
quand	CONJ	quand
je	PRON	je
parlais	VERB	parler
de	ADP	de
faire	VERB	faire
venir	VERB	venir
un	DET	un
prêtre	NOUN	prêtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ma	PRON	mon
tante	NOUN	tante
,	PUNCT	,
n'	ADV	ne
ayant	VERB	avoir
jamais	ADV	jamais
vu	VERB	voir
non	ADV	non
plus	ADV	plus
de	ADP	de
prêtre	NOUN	prêtre
qu'	CONJ	que
au	ADP	au
lit	NOUN	lit
de	ADP	de
mort	NOUN	mort
des	ADP	du
gens	NOUN	gens
qui	PRON	qui
lui	PRON	lui
ont	VERB	avoir
été	VERB	être
chers	ADJ	cher
,	PUNCT	,
me	PRON	me
faisait	VERB	faire
une	DET	un
opposition	NOUN	opposition
aussi	ADV	aussi
violente	ADJ	violent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
J'	PRON	je
ai	VERB	avoir
été	VERB	être
sur	ADP	sur
le	DET	le
point	NOUN	point
de	ADP	de
vous	PRON	vous
faire	VERB	faire
intervenir	VERB	intervenir
;	PUNCT	;
mais	CONJ	mais
j'	PRON	je
ai	VERB	avoir
craint	VERB	craindre
de	ADP	de
vous	PRON	vous
brouiller	VERB	brouiller
avec	ADP	avec
David	NOUN	david
en	ADP	en
vous	PRON	vous
mettant	VERB	mettre
en	ADP	en
contradiction	NOUN	contradiction
avec	ADP	avec
lui	PRON	lui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
C'	PRON	ce
est	VERB	être
pourquoi	ADV	pourquoi
j'	PRON	je
ai	VERB	avoir
pris	VERB	prendre
mes	PRON	mon
mesures	NOUN	mesure
toute	ADV	toute
seule	ADJ	seul
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Hier	ADV	hier
j'	PRON	je
ai	VERB	avoir
obtenu	VERB	obtenir
que	CONJ	que
ma	PRON	mon
tante	NOUN	tante
allât	VERB	aller
au	ADP	au
théâtre	NOUN	théâtre
avec	ADP	avec
David	NOUN	david
;	PUNCT	;
cette	PRON	ce
pauvre	ADJ	pauvre
tante	NOUN	tante
s'	PRON	se
ennuie	VERB	ennuyer
à	ADP	à
mourir	VERB	mourir
dans	ADP	dans
une	DET	un
chambre	NOUN	chambre
de	ADP	de
malade	NOUN	malade
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
prêtre	NOUN	prêtre
est	VERB	être
venu	VERB	venir
à	ADP	à
dix	NUM	dix
heures	NOUN	heure
du	ADP	du
soir	NOUN	soir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
s'	PRON	se
arrêta	VERB	arrêter
un	DET	un
instant	NOUN	instant
pour	ADP	pour
respirer	VERB	respirer
longuement	ADV	longuement
et	CONJ	et
reprit	VERB	reprendre
non	ADV	non
sans	ADP	sans
effort	NOUN	effort
:	PUNCT	:
—	PUNCT	—
Il	NOUN	il
est	VERB	être
revenu	VERB	revenir
à	ADP	à
cinq	NUM	cinq
heures	NOUN	heure
ce	PRON	ce
matin	NOUN	matin
et	CONJ	et
j'	PRON	je
ai	VERB	avoir
communié	VERB	communier
,	PUNCT	,
Alberte	NOUN	alberte
,	PUNCT	,
et	CONJ	et
voilà	ADV	voilà
la	DET	le
vraie	ADJ	vrai
raison	NOUN	raison
pour	CONJ	pour
laquelle	PRON	lequel
j'	PRON	je
ai	VERB	avoir
défendu	VERB	défendre
ma	PRON	mon
porte	NOUN	porte
aujourd'hui	ADV	aujourd'hui
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
voulais	VERB	vouloir
pas	ADV	pas
entendre	VERB	entendre
des	ADP	du
niaiseries	NOUN	niaiserie
ni	CONJ	ni
des	ADP	du
bagatelles	NOUN	bagatelle
,	PUNCT	,
je	PRON	je
voulais	VERB	vouloir
rester	VERB	rester
dans	ADP	dans
la	DET	le
paix	NOUN	paix
profonde	ADJ	profond
de	ADP	de
mon	PRON	mon
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Car	NOUN	car
,	PUNCT	,
je	PRON	je
ne	ADV	ne
puis	ADV	puis
m'	PRON	me
expliquer	VERB	expliquer
cela	PRON	cela
,	PUNCT	,
mon	PRON	mon
cœur	NOUN	cœur
nage	VERB	nager
dans	ADP	dans
la	DET	le
paix	NOUN	paix
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Entre	ADP	entre
hier	VERB	hier
et	CONJ	et
aujourd'hui	ADV	aujourd'hui
il	PRON	il
y	PRON	y
a	VERB	avoir
comme	ADV	comme
un	DET	un
abîme	NOUN	abîme
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Je	PRON	je
ne	ADV	ne
crains	VERB	craindre
plus	ADV	plus
rien	ADV	rien
,	PUNCT	,
je	PRON	je
n'	ADV	ne
ai	VERB	avoir
plus	ADV	plus
de	ADP	de
ces	PRON	ce
terreurs	NOUN	terreur
folles	ADJ	fou
qui	PRON	qui
m'	PRON	me
empêchaient	VERB	empêcher
de	ADP	de
rester	VERB	rester
couchée	VERB	coucher
en	ADP	en
plein	ADJ	plein
jour	NOUN	jour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mais	CONJ	mais
,	PUNCT	,
aussi	ADV	aussi
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
très	ADV	très
bien	ADV	bien
fait	VERB	faire
les	DET	le
choses	NOUN	chose
,	PUNCT	,
car	CONJ	car
je	PRON	je
ne	ADV	ne
vous	PRON	vous
ai	VERB	avoir
pas	ADV	pas
encore	ADV	encore
tout	ADV	tout
dit	VERB	dire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Alberte	NOUN	alberte
écoutait	VERB	écouter
avec	ADP	avec
une	DET	un
grande	ADJ	grand
émotion	NOUN	émotion
les	DET	le
accents	NOUN	accent
de	ADP	de
cette	PRON	ce
voix	NOUN	voix
aimée	VERB	aimer
qui	PRON	qui
devenait	VERB	devenir
si	ADV	si
profonde	ADJ	profond
malgré	ADP	malgré
son	PRON	son
affaiblissement	NOUN	affaiblissement
,	PUNCT	,
et	CONJ	et
quand	CONJ	quand
Luna	NOUN	luna
ajouta	VERB	ajouter
:	PUNCT	:
Je	PRON	je
n'	ADV	ne
ai	VERB	avoir
pas	ADV	pas
encore	ADV	encore
tout	ADV	tout
dit	VERB	dire
,	PUNCT	,
elle	PRON	elle
se	PRON	se
sentit	VERB	sentir
frissonner	VERB	frissonner
de	ADP	de
la	DET	le
tête	NOUN	tête
aux	ADP	au
pieds	NOUN	pied
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Parlez	VERB	parler
vite	ADV	vite
!	PUNCT	!
<EOS>	<EOS>	<EOS>
parlez	VERB	parler
vite	ADV	vite
!	PUNCT	!
<EOS>	<EOS>	<EOS>
dit-elle	NOUN	dit-elle
,	PUNCT	,
Luna	NOUN	luna
,	PUNCT	,
vous	PRON	vous
m'	PRON	me
effrayez	VERB	effrayer|effrayer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Alberte	NOUN	alberte
,	PUNCT	,
vous	PRON	vous
ne	ADV	ne
devez	VERB	devoir
pas	ADV	pas
me	PRON	me
gronder	VERB	gronder
,	PUNCT	,
vous	PRON	vous
!	PUNCT	!
<EOS>	<EOS>	<EOS>
c'	PRON	ce
est	VERB	être
vous	PRON	vous
qui	PRON	qui
m'	PRON	me
avez	VERB	avoir
inspiré	VERB	inspirer
tant	ADV	tant
de	ADP	de
foi	NOUN	foi
,	PUNCT	,
c'	PRON	ce
est	VERB	être
grâce	NOUN	grâce
à	ADP	à
vous	PRON	vous
maintenant	VERB	maintenir
que	CONJ	que
je	PRON	je
vis	VERB	vivre
d'	ADP	de
espérance	NOUN	espérance
et	CONJ	et
que	CONJ	que
je	PRON	je
me	PRON	me
résigne	VERB	résigner
à	ADP	à
la	DET	le
volonté	NOUN	volonté
de	ADP	de
Dieu	NOUN	dieu
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Et	CONJ	et
la	DET	le
meilleure	ADJ	meilleur
preuve	NOUN	preuve
en	PRON	en
est	VERB	être
que	CONJ	que
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
fait	VERB	faire
administrer	VERB	administrer
.	PUNCT	.
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Luna	NOUN	luna
!	PUNCT	!
<EOS>	<EOS>	<EOS>
s'	PRON	se
écria	VERB	écrier
Alberte	NOUN	alberte
,	PUNCT	,
votre	PRON	votre
fièvre	NOUN	fièvre
devient	VERB	devenir
du	ADP	du
délire	NOUN	délire
;	PUNCT	;
vous	PRON	vous
délirez	VERB	délirer
,	PUNCT	,
n'	ADV	ne
est-ce-pas	ADJ	est-ce-pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
—	PUNCT	—
Non	NOUN	non
,	PUNCT	,
non	ADV	non
;	PUNCT	;
ne	ADV	ne
remuez	VERB	remuer
pas	ADV	pas
ainsi	ADV	ainsi
,	PUNCT	,
ma	PRON	mon
chérie	NOUN	chéri
,	PUNCT	,
la	DET	le
moindre	ADJ	moindre
secousse	NOUN	secousse
me	PRON	me
fait	VERB	faire
mal	ADV	mal
,	PUNCT	,
et	CONJ	et
puis	ADV	puis
parlez	VERB	parler
bas	ADV	bas
,	PUNCT	,
car	CONJ	car
Rika	NOUN	rika
est	VERB	être
revenue	VERB	revenir
,	PUNCT	,
et	CONJ	et
écoutez	VERB	écouter
-moi	PRON	moi
jusqu'	ADP	jusque
au	ADP	au
bout	NOUN	bout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Cela	PRON	cela
me	PRON	me
fait	VERB	faire
plaisir	NOUN	plaisir
de	ADP	de
me	PRON	me
confier	VERB	confier
à	ADP	à
quelqu'un	PRON	quelqu'un
,	PUNCT	,
et	CONJ	et
à	ADP	à
qui	PRON	qui
me	PRON	me
confierais	VERB	confier
-je	PRON	je
si	ADV	si
ce	PRON	ce
n'	ADV	ne
est	VERB	être
à	ADP	à
vous	PRON	vous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ce	ADJ	ce
matin	NOUN	matin
donc	ADV	donc
,	PUNCT	,
j'	PRON	je
ai	VERB	avoir
pensé	VERB	penser
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
me	PRON	me
serait	VERB	être
pas	ADV	pas
possible	ADJ	possible
de	ADP	de
faire	VERB	faire
revenir	VERB	revenir
ce	PRON	ce
saint	ADJ	saint
religieux	NOUN	religieux
et	CONJ	et
je	PRON	je
me	PRON	me
suis	VERB	suivre|être
dit	VERB	dire
aussi	ADV	aussi
que	CONJ	que
j'	PRON	je
étais	VERB	être
assez	ADV	assez
malade	ADJ	malade
pour	ADP	pour
recevoir	VERB	recevoir
l'	DET	le
extrême-onction	NOUN	extrême-onction
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Attendez	VERB	attendre
donc	ADV	donc
...	PUNCT	...
ne	ADV	ne
pleurez	VERB	pleurer
pas	ADV	pas
,	PUNCT	,
Alberte	NOUN	alberte
;	PUNCT	;
assez	ADV	assez
malade	ADJ	malade
pour	ADP	pour
recevoir	VERB	recevoir
l'	DET	le
extrême-onction	NOUN	extrême-onction
,	PUNCT	,
