I	NUM	i
,	PUNCT	,
ayant	VERB	avoir
même	ADV	même
gardé	VERB	garder
de	ADP	de
ce	PRON	ce
temps	NOUN	temps
cette	PRON	ce
physionomie	NOUN	physionomie
naïve	ADJ	naïf
qui	PRON	qui
avait	VERB	avoir
fait	VERB	faire
à	ADP	à
première	NUM	premier
vue	NOUN	vue
,	PUNCT	,
et	CONJ	et
pour	CONJ	pour
toujours	ADV	toujours
,	PUNCT	,
la	DET	le
conquête	NOUN	conquête
du	ADP	du
bon	ADJ	bon
colonel	NOUN	colonel
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Lorsqu'	CONJ	lorsque
il	PRON	il
fut	VERB	être
question	NOUN	question
de	ADP	de
retourner	VERB	retourner
tous	PRON	tout
ensemble	NOUN	ensemble
à	ADP	à
Paris	NOUN	paris
,	PUNCT	,
le	DET	le
bon	ADJ	bon
papa	NOUN	papa
fit	VERB	faire
ses	PRON	son
réserves	NOUN	réserve
,	PUNCT	,
disant	VERB	dire
qu'	CONJ	que
il	PRON	il
reviendrait	VERB	revenir
souvent	ADV	souvent
à	ADP	à
la	DET	le
campagne	NOUN	campagne
passer	VERB	passer
quelques	PRON	quelque
jours	NOUN	jour
parce	CONJ	parce
qu'	PRON	que
il	PRON	il
avait	VERB	avoir
des	ADP	du
travaux	NOUN	travail
à	ADP	à
faire	VERB	faire
faire	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
offrait	VERB	offrir
à	ADP	à
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
,	PUNCT	,
par	ADP	par
la	DET	le
même	ADJ	même
occasion	NOUN	occasion
,	PUNCT	,
de	ADP	de
surveiller	VERB	surveiller
certaines	PRON	certain
réparations	NOUN	réparation
que	PRON	que
nécessitait	VERB	nécessiter
la	DET	le
maisonnette	NOUN	maisonnette
.	PUNCT	.
<EOS>	<EOS>	<EOS>
(	PUNCT	(
Vrai	ADJ	vrai
tas	NOUN	tas
de	ADP	de
pierre	NOUN	pierre
,	PUNCT	,
continuait	VERB	continuer
à	ADP	à
dire	VERB	dire
Mlle	NOUN	mademoiselle
de	ADP	de
Reuilly	NOUN	reuilly
,	PUNCT	,
qui	PRON	qui
avait	VERB	avoir
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
raison	NOUN	raison
.	PUNCT	.
)	PUNCT	)
<EOS>	<EOS>	<EOS>
On	PRON	on
comprenait	VERB	comprendre
à	ADP	à
merveille	NOUN	merveille
que	CONJ	que
M	NOUN	m
.	PUNCT	.
Bellerive	NOUN	bellerive
voulût	VERB	vouloir
faire	VERB	faire
abattre	VERB	abattre
la	DET	le
triste	ADJ	triste
masure	NOUN	masure
habitée	VERB	habiter
si	CONJ	si
longtemps	ADV	longtemps
par	ADP	par
M	NOUN	m
.	PUNCT	.
Quartier	NOUN	quartier
;	PUNCT	;
mais	CONJ	mais
ce	PRON	ce
qu'	PRON	que
on	PRON	on
ne	ADV	ne
comprenait	VERB	comprendre
pas	ADV	pas
,	PUNCT	,
c'	PRON	ce
étaient	VERB	être
les	DET	le
sourires	NOUN	sourire
malins	ADJ	malin
que	CONJ	que
le	DET	le
charmant	ADJ	charmant
vieillard	NOUN	vieillard
échangeait	VERB	échanger
avec	ADP	avec
Sévère	NOUN	sévère
dès	ADP	dès
qu'	PRON	que
il	PRON	il
était	VERB	être
question	NOUN	question
de	ADP	de
ces	PRON	ce
travaux	NOUN	travail
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ils	PRON	il
s'	PRON	se
entendaient	VERB	entendre
tous	PRON	tout
deux	NUM	deux
,	PUNCT	,
même	ADV	même
en	ADP	en
ne	ADV	ne
parlant	VERB	parler
pas	ADV	pas
;	PUNCT	;
Marie-Aimée	NOUN	marie-aimée
,	PUNCT	,
malgré	ADP	malgré
sa	PRON	son
finesse	NOUN	finesse
,	PUNCT	,
ne	ADV	ne
savait	VERB	savoir
que	ADV	que
penser	VERB	penser
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Aux	ADP	au
Ormes	NOUN	ormes
,	PUNCT	,
on	PRON	on
s'	PRON	se
entretenait	VERB	entretenir
sans	ADP	sans
cesse	NOUN	cesse
de	ADP	de
l'	DET	le
heureuse	ADJ	heureux
union	NOUN	union
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
parents	NOUN	parents
songeaient	VERB	songer
comme	ADV	comme
toujours	ADV	toujours
à	ADP	à
embellir	VERB	embellir
le	DET	le
nid	NOUN	nid
,	PUNCT	,
à	ADP	à
le	PRON	le
rendre	VERB	rendre
plus	ADV	plus
doux	ADJ	doux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Les	DET	le
jeunes	ADJ	jeune
gens	NOUN	gens
de	ADP	de
leur	PRON	leur
côté	NOUN	côté
faisaient	VERB	faire
aussi	ADV	aussi
des	ADP	du
projets	NOUN	projet
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sévère	NOUN	sévère
proposait	VERB	proposer
à	ADP	à
Émilie	NOUN	émilie
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
réparer	VERB	réparer
généreusement	ADV	généreusement
les	DET	le
omissions	NOUN	omission
du	ADP	du
pauvre	ADJ	pauvre
cousin	NOUN	cousin
,	PUNCT	,
de	ADP	de
construire	VERB	construire
une	DET	un
maison	NOUN	maison
d'	ADP	de
école	NOUN	école
à	ADP	à
la	DET	le
place	NOUN	place
du	ADP	du
bâtiment	NOUN	bâtiment
provisoire	ADJ	provisoire
affecté	VERB	affecter
à	ADP	à
cette	PRON	ce
destination	NOUN	destination
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
ne	ADV	ne
mesurerait	VERB	mesurer
aux	ADP	au
sœurs	NOUN	sœur
et	CONJ	et
aux	ADP	au
enfants	NOUN	enfant
ni	CONJ	ni
l'	DET	le
air	NOUN	air
,	PUNCT	,
ni	CONJ	ni
l'	DET	le
espace	NOUN	espace
;	PUNCT	;
on	PRON	on
mettrait	VERB	mettre
dans	ADP	dans
chaque	PRON	chaque
pièce	NOUN	pièce
un	DET	un
bon	ADJ	bon
poêle	NOUN	poêle
,	PUNCT	,
des	ADP	du
sièges	NOUN	siège
convenables	ADJ	convenable
,	PUNCT	,
quelques	PRON	quelque
tableaux	NOUN	tableau
bien	ADV	bien
faits	VERB	faire
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
rendrait	VERB	rendre
l'	DET	le
accès	NOUN	accès
de	ADP	de
l'	DET	le
école	NOUN	école
facile	ADJ	facile
aux	ADP	au
plus	ADV	plus
pauvres	ADJ	pauvre
enfants	NOUN	enfant
,	PUNCT	,
et	CONJ	et
l'	PRON	la|le
on	PRON	on
ne	ADV	ne
manquerait	VERB	manquer
pas	ADV	pas
d'	ADP	de
y	PRON	y
envoyer	VERB	envoyer
la	DET	le
bonne	ADJ	bon
petite	ADJ	petit
Joséphine	NOUN	joséphine
,	PUNCT	,
dont	PRON	dont
les	DET	le
parents	NOUN	parents
,	PUNCT	,
si	ADV	si
malheureux	ADJ	malheureux
jusque	ADP	jusque
-là	ADV	là
,	PUNCT	,
allaient	VERB	aller
enfin	ADV	enfin
trouver	VERB	trouver
un	DET	un
propriétaire	NOUN	propriétaire
raisonnable	ADJ	raisonnable
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
parlait	VERB	parler
en	ADP	en
famille	NOUN	famille
de	ADP	de
la	DET	le
manière	NOUN	manière
dont	PRON	dont
on	PRON	on
meublerait	VERB	meubler
,	PUNCT	,
à	ADP	à
Paris	NOUN	paris
et	CONJ	et
aux	ADP	au
Ormes	NOUN	ormes
,	PUNCT	,
l'	DET	le
appartement	NOUN	appartement
du	ADP	du
jeune	ADJ	jeune
ménage	NOUN	ménage
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Chacun	PRON	chacun
donnait	VERB	donner
son	PRON	son
avis	NOUN	avis
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
colonel	NOUN	colonel
engageait	VERB	engager
sa	PRON	son
petite	ADJ	petit
fille	NOUN	fille
à	ADP	à
choisir	VERB	choisir
pour	ADP	pour
Paris	NOUN	paris
tel	PRON	tel
style	NOUN	style
,	PUNCT	,
pour	ADP	pour
la	DET	le
campagne	NOUN	campagne
tel	NOUN	tel
autre	ADJ	autre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
discutait	VERB	discuter
aussi	ADV	aussi
la	DET	le
chambre	NOUN	chambre
de	ADP	de
Sévère	NOUN	sévère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Émilie	NOUN	émilie
penchait	VERB	pencher
pour	ADP	pour
les	DET	le
tapisseries	NOUN	tapisserie
anciennes	ADJ	ancien
,	PUNCT	,
les	DET	le
trophées	NOUN	trophée
,	PUNCT	,
les	DET	le
sièges	NOUN	siège
antiques	ADJ	antique
;	PUNCT	;
elle	PRON	elle
désirait	VERB	désirer
que	CONJ	que
la	DET	le
chambre	NOUN	chambre
de	ADP	de
son	PRON	son
mari	NOUN	mari
portât	VERB	porter
ce	PRON	ce
cachet	NOUN	cachet
artistique	ADJ	artistique
dont	PRON	dont
notre	PRON	notre
époque	NOUN	époque
est	VERB	être
jalouse	ADJ	jaloux
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Mme	NOUN	madame
Latour	NOUN	latour
partageait	VERB	partager
ses	PRON	son
vues	NOUN	vue
,	PUNCT	,
et	CONJ	et
s'	PRON	se
étonnait	VERB	étonner
du	ADP	du
silence	NOUN	silence
de	ADP	de
son	PRON	son
futur	ADJ	futur
gendre	NOUN	gendre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Ne	NOUN	ne
pensez	VERB	penser
-vous	PRON	vous
pas	ADV	pas
comme	ADV	comme
nous	PRON	nous
?	PUNCT	?
<EOS>	<EOS>	<EOS>
»	PUNCT	»
dit-elle	NOUN	dit-elle
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Directement	ADV	directement
interpellé	VERB	interpeller
,	PUNCT	,
le	DET	le
jeune	ADJ	jeune
homme	NOUN	homme
se	PRON	se
rapprocha	VERB	rapprocher
de	ADP	de
Mme	NOUN	madame
Latour	NOUN	latour
pour	ADP	pour
lui	PRON	lui
répondre	VERB	répondre
à	ADP	à
demi-voix	ADV	demi-voix
,	PUNCT	,
car	CONJ	car
dans	ADP	dans
la	DET	le
transmission	NOUN	transmission
des	ADP	du
choses	NOUN	chose
de	ADP	de
l'	DET	le
âme	NOUN	âme
,	PUNCT	,
nous	PRON	nous
voulons	VERB	vouloir
le	DET	le
moins	ADV	moins
de	ADP	de
bruit	NOUN	bruit
possible	ADJ	possible
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Il	PRON	il
dit	VERB	dire
alors	ADV	alors
qu'	CONJ	que
il	PRON	il
était	VERB	être
prêt	ADJ	prêt
à	ADP	à
ratifier	VERB	ratifier
son	PRON	son
choix	NOUN	choix
,	PUNCT	,
et	CONJ	et
celui	PRON	celui
de	ADP	de
Mlle	NOUN	mademoiselle
Latour	NOUN	latour
,	PUNCT	,
en	ADP	en
tout	PRON	tout
ce	PRON	ce
qui	PRON	qui
concernait	VERB	concerner
l'	DET	le
ameublement	NOUN	ameublement
,	PUNCT	,
à	ADP	à
la	DET	le
réserve	NOUN	réserve
de	ADP	de
sa	PRON	son
chambre	NOUN	chambre
à	ADP	à
la	DET	le
campagne	NOUN	campagne
,	PUNCT	,
dont	PRON	dont
il	PRON	il
ferait	VERB	faire
une	DET	un
image	NOUN	image
du	ADP	du
passé	NOUN	passé
...	PUNCT	...
On	NOUN	on
se	PRON	se
rappelle	VERB	rappeler
que	ADV	que
,	PUNCT	,
au	ADP	au
moment	NOUN	moment
de	ADP	de
s'	PRON	se
engager	VERB	engager
,	PUNCT	,
Sévère	NOUN	sévère
ayant	VERB	avoir
réalisé	VERB	réaliser
une	DET	un
somme	NOUN	somme
,	PUNCT	,
par	ADP	par
la	DET	le
vente	NOUN	vente
de	ADP	de
ce	PRON	ce
qui	PRON	qui
lui	PRON	lui
devenait	VERB	devenir
inutile	ADJ	inutile
,	PUNCT	,
s'	PRON	se
était	VERB	être
fait	VERB	faire
une	DET	un
douce	ADJ	doux
obligation	NOUN	obligation
de	ADP	de
payer	VERB	payer
chaque	PRON	chaque
année	NOUN	année
les	DET	le
soixante	NUM	soixante
francs	NOUN	franc
de	ADP	de
la	DET	le
mansarde	NOUN	mansarde
rue	NOUN	rue
d'	ADP	de
Enfer	NOUN	enfer
,	PUNCT	,
afin	CONJ	afin
de	ADP	de
conserver	VERB	conserver
les	DET	le
objets	NOUN	objet
auxquels	PRON	auquel
avait	VERB	avoir
tenu	VERB	tenir
particulièrement	ADV	particulièrement
sa	PRON	son
pauvre	ADJ	pauvre
mère	NOUN	mère
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quelque	PRON	quelque
faibles	NOUN	faible
que	PRON	que
fussent	VERB	être
ses	PRON	son
ressources	NOUN	ressource
,	PUNCT	,
il	PRON	il
n'	ADV	ne
avait	VERB	avoir
jamais	ADV	jamais
manqué	VERB	manquer
à	ADP	à
cet	PRON	ce
engagement	NOUN	engagement
pris	VERB	prendre
avec	ADP	avec
lui	PRON	lui
-même	ADJ	même
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Émilie	NOUN	émilie
fut	VERB	être
attendrie	VERB	attendrir
devant	ADP	devant
cet	PRON	ce
affectueux	ADJ	affectueux
respect	NOUN	respect
,	PUNCT	,
qui	PRON	qui
liait	VERB	lier
encore	ADV	encore
Sévère	NOUN	sévère
à	ADP	à
son	PRON	son
foyer	NOUN	foyer
d'	ADP	de
autrefois	ADV	autrefois
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Moi	NOUN	moi
aussi	ADV	aussi
,	PUNCT	,
dit-elle	NOUN	dit-elle
à	ADP	à
Mme	NOUN	madame
Latour	NOUN	latour
,	PUNCT	,
j'	PRON	je
aimerai	VERB	aimer
ce	PRON	ce
mobilier	NOUN	mobilier
si	ADV	si
précieusement	ADV	précieusement
conservé	VERB	conserver
;	PUNCT	;
nous	PRON	nous
l'	PRON	la|le
emporterons	VERB	emporter
à	ADP	à
la	DET	le
campagne	NOUN	campagne
,	PUNCT	,
ce	PRON	ce
sera	VERB	être
le	DET	le
nôtre	PRON	nôtre
.	PUNCT	.
<EOS>	<EOS>	<EOS>
»	PUNCT	»
Mme	NOUN	madame
Latour	NOUN	latour
sourit	VERB	sourire
aux	ADP	au
paroles	NOUN	parole
de	ADP	de
sa	PRON	son
fille	NOUN	fille
,	PUNCT	,
et	CONJ	et
bénit	VERB	bénir
une	DET	un
fois	NOUN	fois
de	ADP	de
plus	ADV	plus
la	DET	le
Providence	NOUN	providence
,	PUNCT	,
car	CONJ	car
elle	PRON	elle
se	PRON	se
disait	VERB	dire
au	ADP	au
fond	NOUN	fond
de	ADP	de
son	PRON	son
cœur	NOUN	cœur
maternel	ADJ	maternel
qu'	PRON	que
il	PRON	il
faisait	VERB	faire
bon	ADV	bon
être	VERB	être
aimé	VERB	aimer
par	ADP	par
Sévère	NOUN	sévère
,	PUNCT	,
et	CONJ	et
qu'	CONJ	que
un	DET	un
tel	PRON	tel
fils	NOUN	fil|fils
ne	ADV	ne
pouvait	VERB	pouvoir
être	VERB	être
qu'	CONJ	que
un	DET	un
bon	ADJ	bon
mari	NOUN	mari
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ainsi	ADV	ainsi
les	DET	le
voisins	NOUN	voisin
,	PUNCT	,
de	ADP	de
plus	ADV	plus
en	ADP	en
plus	ADV	plus
liés	VERB	lier
,	PUNCT	,
se	PRON	se
connaissaient	VERB	connaître
à	ADP	à
fond	NOUN	fond
,	PUNCT	,
et	CONJ	et
comptaient	VERB	compter
si	ADV	si
bien	ADV	bien
les	DET	le
uns	NOUN	un
sur	ADP	sur
les	DET	le
autres	ADJ	autre
que	CONJ	que
la	DET	le
fille	NOUN	fille
de	ADP	de
Mme	NOUN	madame
de	ADP	de
Verneuil	NOUN	verneuil
prétendait	VERB	prétendre
qu'	CONJ	que
à	ADP	à
force	NOUN	force
de	ADP	de
s'	PRON	se
aimer	VERB	aimer
on	PRON	on
devenait	VERB	devenir
parents	ADJ	parent
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Elle	PRON	elle
disait	VERB	dire
vrai	ADJ	vrai
,	PUNCT	,
la	DET	le
charmante	ADJ	charmant
fille	NOUN	fille
;	PUNCT	;
l'	DET	le
amitié	NOUN	amitié
,	PUNCT	,
c'	PRON	ce
est	VERB	être
la	DET	le
parenté	NOUN	parenté
du	ADP	du
cœur	NOUN	cœur
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Tous	PRON	tout
,	PUNCT	,
jusqu'	ADP	jusque
aux	ADP	au
serviteurs	NOUN	serviteur
,	PUNCT	,
se	PRON	se
réjouissaient	VERB	réjouir
de	ADP	de
ce	PRON	ce
qui	PRON	qui
faisait	VERB	faire
le	DET	le
bonheur	NOUN	bonheur
du	ADP	du
bon	ADJ	bon
vieillard	NOUN	vieillard
et	CONJ	et
de	ADP	de
ses	PRON	son
enfants	NOUN	enfant
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Néanmoins	ADV	néanmoins
,	PUNCT	,
il	PRON	il
fallut	VERB	falloir
quelques	PRON	quelque
semaines	NOUN	semaine
pour	CONJ	pour
qu'	CONJ	que
Ursule	NOUN	ursule
s'	PRON	se
habituât	VERB	habituer
aux	ADP	au
idées	NOUN	idée
nouvelles	ADJ	nouveau
.	PUNCT	.
<EOS>	<EOS>	<EOS>
L'	DET	le
excellente	ADJ	excellent
femme	NOUN	femme
avait	VERB	avoir
une	DET	un
si	ADV	si
parfaite	ADJ	parfait
horreur	NOUN	horreur
du	ADP	du
changement	NOUN	changement
qu'	PRON	que
elle	PRON	elle
aurait	VERB	avoir
préféré	VERB	préférer
que	CONJ	que
chacun	PRON	chacun
restât	VERB	rester
toujours	ADV	toujours
dans	ADP	dans
la	DET	le
même	ADJ	même
position	NOUN	position
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Puis	ADV	puis
elle	PRON	elle
avait	VERB	avoir
mis	VERB	mettre
dans	ADP	dans
sa	PRON	son
tête	NOUN	tête
qu'	CONJ	que
un	DET	un
mari	NOUN	mari
doit	VERB	devoir
avoir	VERB	avoir
dix	NUM	dix
ans	NOUN	an
de	ADP	de
plus	ADV	plus
que	CONJ	que
sa	PRON	son
femme	NOUN	femme
;	PUNCT	;
c'	PRON	ce
était	VERB	être
un	DET	un
compte	NOUN	compte
tout	ADV	tout
fait	VERB	faire
qui	PRON	qui
la	PRON	la
satisfaisait	VERB	satisfaire
extrêmement	ADV	extrêmement
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Sa	PRON	son
payse	NOUN	pays
avait	VERB	avoir
beau	ADJ	beau
lui	PRON	lui
répéter	VERB	répéter
que	CONJ	que
M	VERB	m
.	PUNCT	.
Bellerive	NOUN	bellerive
n'	ADV	ne
était	VERB	être
pas	ADV	pas
un	DET	un
étourdi	NOUN	étourdi
comme	ADV	comme
tant	ADV	tant
d'	ADP	de
autres	ADJ	autre
,	PUNCT	,
que	CONJ	que
le	DET	le
malheur	NOUN	malheur
l'	PRON	la|le
avait	VERB	avoir
mûri	VERB	mûrir
;	PUNCT	;
qu'	CONJ	que
à	ADP	à
vingt-cinq	NUM	vingt-cinq
ans	NOUN	an
il	PRON	il
avait	VERB	avoir
le	DET	le
sérieux	NOUN	sérieux
d'	ADP	de
un	DET	un
homme	NOUN	homme
de	ADP	de
trente	NUM	trente
ans	NOUN	an
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Ursule	NOUN	ursule
répondait	VERB	répondre
,	PUNCT	,
avec	ADP	avec
ce	PRON	ce
parti-pris	NOUN	parti-pris
qui	PRON	qui
fait	VERB	faire
le	DET	le
fond	NOUN	fond
des	ADP	du
caractères	NOUN	caractère
entêtés	ADJ	entêté
:	PUNCT	:
«	PUNCT	«
Je	PRON	je
ne	ADV	ne
vous	PRON	vous
dis	VERB	dire
pas	ADV	pas
,	PUNCT	,
Jeannette	NOUN	jeannette
,	PUNCT	,
je	PRON	je
ne	ADV	ne
vous	PRON	vous
dis	VERB	dire
pas	ADV	pas
;	PUNCT	;
mais	CONJ	mais
voyez	VERB	voir
-vous	PRON	vous
,	PUNCT	,
c'	PRON	ce
est	VERB	être
égal	ADJ	égal
,	PUNCT	,
quand	CONJ	quand
un	DET	un
mari	NOUN	mari
n'	ADV	ne
a	VERB	avoir
pas	ADV	pas
dix	NUM	dix
ans	NOUN	an
de	ADP	de
plus	ADV	plus
que	CONJ	que
sa	PRON	son
femme	NOUN	femme
,	PUNCT	,
c'	PRON	ce
est	VERB	être
un	DET	un
grand	ADJ	grand
malheur	NOUN	malheur
!	PUNCT	!
<EOS>	<EOS>	<EOS>
»	PUNCT	»
À	ADP	à
part	NOUN	part
cette	PRON	ce
difficulté	NOUN	difficulté
,	PUNCT	,
les	DET	le
choses	NOUN	chose
allaient	VERB	aller
bien	ADV	bien
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
gentille	ADJ	gentil
nièce	NOUN	nièce
Marinette	NOUN	marinette
qui	PRON	qui
,	PUNCT	,
malgré	ADP	malgré
sa	PRON	son
bonne	ADJ	bon
volonté	NOUN	volonté
,	PUNCT	,
ne	ADV	ne
partageait	VERB	partager
pas	ADV	pas
les	DET	le
idées	NOUN	idée
de	ADP	de
sa	PRON	son
tante	NOUN	tante
,	PUNCT	,
se	PRON	se
réjouissait	VERB	réjouir
fort	ADV	fort
à	ADP	à
la	DET	le
pensée	NOUN	pensée
d'	ADP	de
une	DET	un
noce	NOUN	noce
dans	ADP	dans
la	DET	le
maison	NOUN	maison
,	PUNCT	,
des	ADP	du
allées	NOUN	allée
et	CONJ	et
venues	VERB	venir
,	PUNCT	,
des	ADP	du
toilettes	NOUN	toilette
,	PUNCT	,
etc	X	etc
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Contrairement	ADV	contrairement
à	ADP	à
tante	NOUN	tante
Ursule	NOUN	ursule
,	PUNCT	,
elle	PRON	elle
aimait	VERB	aimer
le	DET	le
mouvement	NOUN	mouvement
comme	CONJ	comme
cela	PRON	cela
est	VERB	être
si	ADV	si
naturel	ADJ	naturel
au	ADP	au
jeune	ADJ	jeune
âge	NOUN	âge
.	PUNCT	.
<EOS>	<EOS>	<EOS>
D'	ADP	de
ailleurs	ADV	ailleurs
,	PUNCT	,
rien	NOUN	rien
ne	ADV	ne
changeait	VERB	changer
pour	ADP	pour
Marinette	NOUN	marinette
qui	PRON	qui
resterait	VERB	rester
attachée	VERB	attacher
au	ADP	au
service	NOUN	service
de	ADP	de
Mme	NOUN	madame
Latour	NOUN	latour
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
muette	NOUN	muet|muette
serait	VERB	être
pour	ADP	pour
toujours	ADV	toujours
auprès	ADV	auprès
de	ADP	de
Mme	NOUN	madame
Bellerive	NOUN	bellerive
;	PUNCT	;
mais	CONJ	mais
ses	PRON	son
occupations	NOUN	occupation
faciles	ADJ	facile
lui	PRON	lui
laisseraient	VERB	laisser
une	DET	un
douce	ADJ	doux
liberté	NOUN	liberté
.	PUNCT	.
<EOS>	<EOS>	<EOS>
On	PRON	on
savait	VERB	savoir
ce	PRON	ce
qu'	PRON	que
on	PRON	on
lui	PRON	lui
devait	VERB	devoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
La	DET	le
maison	NOUN	maison
du	ADP	du
colonel	NOUN	colonel
allait	VERB	aller
devenir	VERB	devenir
la	DET	le
sienne	PRON	sien
;	PUNCT	;
son	PRON	son
malheur	NOUN	malheur
et	CONJ	et
sa	PRON	son
fidélité	NOUN	fidélité
faisaient	VERB	faire
d'	ADP	de
elle	PRON	elle
un	DET	un
enfant	NOUN	enfant
de	ADP	de
plus	ADV	plus
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Le	DET	le
Brigadier	NOUN	brigadier
était	VERB	être
si	ADV	si
content	ADJ	content
qu'	CONJ	que
il	PRON	il
ne	ADV	ne
jurait	VERB	jurer
plus	ADV	plus
,	PUNCT	,
même	ADV	même
en	ADP	en
tête	NOUN	tête
à	ADP	à
tête	NOUN	tête
avec	ADP	avec
M	NOUN	m
.	PUNCT	.
Bellerive	NOUN	bellerive
;	PUNCT	;
c'	PRON	ce
était	VERB	être
une	DET	un
sorte	NOUN	sorte
de	ADP	de
trêve	NOUN	trêve
,	PUNCT	,
et	CONJ	et
l'	DET	le
excellent	ADJ	excellent
homme	NOUN	homme
attendait	VERB	attendre
pour	ADP	pour
se	PRON	se
remettre	VERB	remettre
en	ADP	en
colère	NOUN	colère
contre	ADP	contre
les	DET	le
Prussiens	NOUN	prussien
que	CONJ	que
les	DET	le
jeunes	ADJ	jeune
gens	NOUN	gens
fussent	VERB	être
mariés	VERB	marier
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Quant	ADP	quant
à	ADP	à
Robinet	NOUN	robinet
l'	DET	le
Âne	NOUN	âne
,	PUNCT	,
il	PRON	il
approuvait	VERB	approuver
tout	ADV	tout
.	PUNCT	.
<EOS>	<EOS>	<EOS>
Seulement	ADV	seulement
Jeannette	NOUN	jeannette
perdait	VERB	perdre
son	PRON	son
temps	NOUN	temps
à	ADP	à
lui	PRON	lui
expliquer	VERB	expliquer
que	CONJ	que
la	DET	le
chose	NOUN	chose
s'	PRON	se
était	VERB	être
arrangée	VERB	arranger
tout	ADV	tout
à	ADP	à
coup	NOUN	coup
,	PUNCT	,
en	ADP	en
une	DET	un
heure	NOUN	heure
.	PUNCT	.
<EOS>	<EOS>	<EOS>
«	PUNCT	«
Oh	NOUN	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
que	CONJ	que
non	ADV	non
!	PUNCT	!
<EOS>	<EOS>	<EOS>
disait-il	NOUN	disait-il
,	PUNCT	,
il	PRON	il
y	PRON	y
a	VERB	avoir
longtemps	ADV	longtemps
qu'	CONJ	que
on	PRON	on
en	PRON	en
parlait	VERB	parler
chez	ADP	chez
la	DET	le
boulangère	NOUN	boulanger
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Mais	CONJ	mais
,	PUNCT	,
mon	PRON	mon
pauvre	NOUN	pauvre
Robinet	NOUN	robinet
,	PUNCT	,
on	PRON	on
parlait	VERB	parler
sans	ADP	sans
savoir	VERB	savoir
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
que	CONJ	que
non	ADV	non
,	PUNCT	,
mamselle	NOUN	mamselle
Jeannette	NOUN	jeannette
!	PUNCT	!
<EOS>	<EOS>	<EOS>
La	DET	le
boulangère	NOUN	boulanger
sait	VERB	savoir
bien	ADV	bien
ce	PRON	ce
qu'	PRON	que
elle	PRON	elle
dit	VERB	dire
,	PUNCT	,
allez	VERB	aller
.	PUNCT	.
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Enfin	ADV	enfin
,	PUNCT	,
elle	PRON	elle
ne	ADV	ne
pouvait	VERB	pouvoir
pas	ADV	pas
en	ADP	en
savoir	VERB	savoir
plus	ADV	plus
long	ADJ	long
que	CONJ	que
nos	PRON	notre
maîtres	NOUN	maître
,	PUNCT	,
n'	ADV	ne
est	VERB	être
-ce	PRON	ce
pas	NOUN	pas
?	PUNCT	?
<EOS>	<EOS>	<EOS>
--	PUNCT	--
Oh	X	oh
!	PUNCT	!
<EOS>	<EOS>	<EOS>
que	CONJ	que
si	ADV	si
,	PUNCT	,
mamselle	NOUN	mamselle
